_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__13daB_MGN_HIO_cFv = .text:0x000000EC; // type:function size:0x50 scope:global
ctrlJoint__9daB_MGN_cFP8J3DJointP8J3DModel = .text:0x0000013C; // type:function size:0xD0 scope:global
JointCallBack__9daB_MGN_cFP8J3DJointi = .text:0x0000020C; // type:function size:0x4C scope:global
draw__9daB_MGN_cFv = .text:0x00000258; // type:function size:0x3F4 scope:global
daB_MGN_Draw__FP9daB_MGN_c = .text:0x0000064C; // type:function size:0x20 scope:global
s_obj_sub__FPvPv = .text:0x0000066C; // type:function size:0xCC scope:global
setDashSmokeEffect__9daB_MGN_cFv = .text:0x00000738; // type:function size:0x2A4 scope:global
setBackJumpEffect__9daB_MGN_cFv = .text:0x000009DC; // type:function size:0x2A4 scope:global
setSlideSmokeEffect__9daB_MGN_cFv = .text:0x00000C80; // type:function size:0x164 scope:global
setBodySlideEffect__9daB_MGN_cFv = .text:0x00000DE4; // type:function size:0x1B0 scope:global
setOpeningEffect__9daB_MGN_cFv = .text:0x00000F94; // type:function size:0x180 scope:global
setStepEffect__9daB_MGN_cFv = .text:0x00001114; // type:function size:0x138 scope:global
setFallAttackEffect__9daB_MGN_cFv = .text:0x0000124C; // type:function size:0x184 scope:global
setHeadLightEffect__9daB_MGN_cFv = .text:0x000013D0; // type:function size:0xDC scope:global
setHeadHitEffect__9daB_MGN_cFv = .text:0x000014AC; // type:function size:0x180 scope:global
setHideSmokeEffect__9daB_MGN_cFP4cXyzUc = .text:0x0000162C; // type:function size:0xF4 scope:global
calcHideSmokeEffect__9daB_MGN_cFv = .text:0x00001720; // type:function size:0x464 scope:global
drawHideSmokeEffect__9daB_MGN_cFv = .text:0x00001B84; // type:function size:0xD8 scope:global
setBloodEffect__9daB_MGN_cFv = .text:0x00001C5C; // type:function size:0x1FC scope:global
calcBloodMove__9daB_MGN_cFv = .text:0x00001E58; // type:function size:0x2F4 scope:global
checkDownBeforeBG__9daB_MGN_cFv = .text:0x0000214C; // type:function size:0x150 scope:global
__dt__8cM3dGPlaFv = .text:0x0000229C; // type:function size:0x48 scope:global
setBck__9daB_MGN_cFiUcff = .text:0x000022E4; // type:function size:0xA8 scope:global
checkBck__9daB_MGN_cFi = .text:0x0000238C; // type:function size:0x60 scope:global
setActionMode__9daB_MGN_cFii = .text:0x000023EC; // type:function size:0x54 scope:global
setExitMode__9daB_MGN_cFi = .text:0x00002440; // type:function size:0xD0 scope:global
onBodyShield__9daB_MGN_cFv = .text:0x00002510; // type:function size:0x30 scope:global
offBodyShield__9daB_MGN_cFv = .text:0x00002540; // type:function size:0x30 scope:global
onBodySlideAt__9daB_MGN_cFv = .text:0x00002570; // type:function size:0x4C scope:global
offBodySlideAt__9daB_MGN_cFv = .text:0x000025BC; // type:function size:0x24 scope:global
checkHitSlideAt__9daB_MGN_cFv = .text:0x000025E0; // type:function size:0x90 scope:global
onBodyFallAt__9daB_MGN_cFv = .text:0x00002670; // type:function size:0x34 scope:global
offBodyFallAt__9daB_MGN_cFv = .text:0x000026A4; // type:function size:0x24 scope:global
onBodyCo__9daB_MGN_cFv = .text:0x000026C8; // type:function size:0x3C scope:global
offBodyCo__9daB_MGN_cFv = .text:0x00002704; // type:function size:0x38 scope:global
getNearHitPos__9daB_MGN_cFP4cXyz = .text:0x0000273C; // type:function size:0x420 scope:global
damage_check__9daB_MGN_cFv = .text:0x00002B5C; // type:function size:0x59C scope:global
calcJointAngle__9daB_MGN_cFs = .text:0x000030F8; // type:function size:0x70 scope:global
executeCircle__9daB_MGN_cFv = .text:0x00003168; // type:function size:0x750 scope:global
executeDash__9daB_MGN_cFv = .text:0x000038B8; // type:function size:0xE78 scope:global
