_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
setBaseMtx__14daGraveStone_cFv = .text:0x0000005C; // type:function size:0x70 scope:global
moveCalc__14daGraveStone_cFv = .text:0x000000CC; // type:function size:0x200 scope:global
setPrtcl__14daGraveStone_cFv = .text:0x000002CC; // type:function size:0x134 scope:global
setEnvTevColor__14daGraveStone_cFv = .text:0x00000400; // type:function size:0x58 scope:global
setRoomNo__14daGraveStone_cFv = .text:0x00000458; // type:function size:0x44 scope:global
Create__14daGraveStone_cFv = .text:0x0000049C; // type:function size:0x154 scope:global
CreateHeap__14daGraveStone_cFv = .text:0x000005F0; // type:function size:0x6C scope:global
create__14daGraveStone_cFv = .text:0x0000065C; // type:function size:0x174 scope:global
Execute__14daGraveStone_cFPPA3_A4_f = .text:0x000007D0; // type:function size:0x48 scope:global
Draw__14daGraveStone_cFv = .text:0x00000818; // type:function size:0x98 scope:global
Delete__14daGraveStone_cFv = .text:0x000008B0; // type:function size:0x68 scope:global
daGraveStone_Draw__FP14daGraveStone_c = .text:0x00000918; // type:function size:0x10 scope:global
daGraveStone_Execute__FP14daGraveStone_c = .text:0x00000928; // type:function size:0x4 scope:global
daGraveStone_IsDelete__FP14daGraveStone_c = .text:0x0000092C; // type:function size:0x8 scope:global
daGraveStone_Delete__FP14daGraveStone_c = .text:0x00000934; // type:function size:0x4 scope:global
daGraveStone_create__FP10fopAc_ac_c = .text:0x00000938; // type:function size:0x4 scope:global
__ct__Q214daGraveStone_c24daObj_GrvStn_prtclMngr_cFv = .text:0x0000093C; // type:function size:0x4 scope:global
__dt__Q214daGraveStone_c24daObj_GrvStn_prtclMngr_cFv = .text:0x00000940; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__14daGraveStone_c = .rodata:0x00000000; // type:object size:0x30 scope:global
mCcDCyl__14daGraveStone_c = .rodata:0x00000030; // type:object size:0x44 scope:global
@93347 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@93348 = .rodata:0x00000078; // type:object size:0x4 scope:local
@93349 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@93350 = .rodata:0x00000080; // type:object size:0x4 scope:local
@93351 = .rodata:0x00000084; // type:object size:0x4 scope:local
@93352 = .rodata:0x00000088; // type:object size:0x4 scope:local
@93353 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@93413 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_466_data_0 = .data:0x00000000; // type:object size:0x7 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
lbl_466_data_C = .data:0x0000000C; // type:object size:0xB data:string
lbl_466_data_17 = .data:0x00000017; // type:object size:0xB data:string
l_daGraveStone_Method = .data:0x00000024; // type:object size:0x20 scope:global
g_profile_Obj_GraveStone = .data:0x00000044; // type:object size:0x30 scope:global
__vt__14daGraveStone_c = .data:0x00000074; // type:object size:0x28 scope:global
lbl_466_data_9C = .data:0x0000009C; // type:object size:0xF data:string
@92419 = .data:0x000000AC; // type:object size:0x14 scope:local
__RTTI__14daGraveStone_c = .data:0x000000C0; // type:object size:0x8 scope:global
