_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
initTexShareBlock__Q29daBgObj_c11spec_data_cFPUc = .text:0x00000070; // type:function size:0xB8 scope:global
Set__Q29daBgObj_c11spec_data_cFPv = .text:0x00000130; // type:function size:0x27C scope:global
initAtt__9daBgObj_cFv = .text:0x000003B0; // type:function size:0x12C scope:global
settingCullSizeBoxForCo__9daBgObj_cFi = .text:0x000004E0; // type:function size:0x100 scope:global
settingCullSizeBoxForCull__9daBgObj_cFi = .text:0x000005E0; // type:function size:0x1BC scope:global
CreateInitType0__9daBgObj_cFv = .text:0x000007A0; // type:function size:0xE0 scope:global
CreateInitType1__9daBgObj_cFv = .text:0x00000880; // type:function size:0x25C scope:global
Create__9daBgObj_cFv = .text:0x00000AE0; // type:function size:0x38 scope:global
CreateHeapType0__9daBgObj_cFv = .text:0x00000B20; // type:function size:0x2C0 scope:global
CreateHeapType1__9daBgObj_cFv = .text:0x00000DE0; // type:function size:0x35C scope:global
doShareTexture__9daBgObj_cFv = .text:0x00001140; // type:function size:0xFC scope:global
CreateHeap__9daBgObj_cFv = .text:0x00001240; // type:function size:0xA8 scope:global
create1st__9daBgObj_cFv = .text:0x000012F0; // type:function size:0x118 scope:global
set_tri_0__9daBgObj_cFv = .text:0x00001410; // type:function size:0x128 scope:global
set_tri_1__9daBgObj_cFv = .text:0x00001540; // type:function size:0x128 scope:global
set_cyl_0__9daBgObj_cFv = .text:0x00001670; // type:function size:0x94 scope:global
set_tri_2__9daBgObj_cFv = .text:0x00001710; // type:function size:0x124 scope:global
set_tri_3__9daBgObj_cFv = .text:0x00001840; // type:function size:0x180 scope:global
setParticle__9daBgObj_cFv = .text:0x000019C0; // type:function size:0x23C scope:global
orderWait_tri__9daBgObj_cFv = .text:0x00001C00; // type:function size:0x2EC scope:global
orderWait_cyl__9daBgObj_cFv = .text:0x00001EF0; // type:function size:0x2A0 scope:global
orderWait_spec__9daBgObj_cFv = .text:0x00002190; // type:function size:0x1D4 scope:global
actionOrderWait__9daBgObj_cFv = .text:0x00002370; // type:function size:0x168 scope:global
actionOrder__9daBgObj_cFv = .text:0x000024E0; // type:function size:0x1DC scope:global
actionEvent__9daBgObj_cFv = .text:0x000026C0; // type:function size:0x60 scope:global
actionWait__9daBgObj_cFv = .text:0x00002720; // type:function size:0x8 scope:global
ExecuteType0__9daBgObj_cFv = .text:0x00002730; // type:function size:0x188 scope:global
ExecuteType1__9daBgObj_cFv = .text:0x000028C0; // type:function size:0x64 scope:global
Execute__9daBgObj_cFPPA3_A4_f = .text:0x00002930; // type:function size:0x104 scope:global
Draw__9daBgObj_cFv = .text:0x00002A40; // type:function size:0x230 scope:global
Delete__9daBgObj_cFv = .text:0x00002C70; // type:function size:0x78 scope:global
daBgObj_create1st__FP9daBgObj_c = .text:0x00002CF0; // type:function size:0xE4 scope:global
daBgObj_MoveBGDelete__FP9daBgObj_c = .text:0x00002DE0; // type:function size:0x4 scope:global
daBgObj_MoveBGExecute__FP9daBgObj_c = .text:0x00002DF0; // type:function size:0x4 scope:global
daBgObj_MoveBGDraw__FP9daBgObj_c = .text:0x00002E00; // type:function size:0x10 scope:global
__ct__8dCcD_TriFv = .text:0x00002E10; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
mCreateHeapFunc__9daBgObj_c = .rodata:0x00000048; // type:object size:0x30 scope:global
mCreateInitFunc__9daBgObj_c = .rodata:0x00000078; // type:object size:0x30 scope:global
mExecuteFunc__9daBgObj_c = .rodata:0x000000A8; // type:object size:0x30 scope:global
mTgSetFunc__9daBgObj_c = .rodata:0x000000D8; // type:object size:0x3C scope:global
@111057 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
@111129 = .rodata:0x00000118; // type:object size:0x4 scope:local align:4 data:float
@111169 = .rodata:0x0000011C; // type:object size:0x4 scope:local data:string
@111170 = .rodata:0x00000120; // type:object size:0x4 scope:local
@111315 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
@108795 = .rodata:0x00000128; // type:object size:0x4 scope:local
@108797 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@111569 = .rodata:0x00000130; // type:object size:0x4 scope:local data:string
@111584 = .rodata:0x00000134; // type:object size:0x4 scope:local
@LOCAL@ExecuteType1__9daBgObj_cFv@l_func = .rodata:0x00000138; // type:object size:0x30 scope:local
l_tri_src = .data:0x00000000; // type:object size:0x54 scope:global
@108302 = .data:0x00000054; // type:object size:0x9 scope:local data:string
l_specName = .data:0x00000060; // type:object size:0x4 scope:global data:4byte
@111010 = .data:0x00000064; // type:object size:0x24 scope:local
@111311 = .data:0x00000088; // type:object size:0xC scope:local data:string
@111312 = .data:0x00000094; // type:object size:0xF scope:local data:string
@111313 = .data:0x000000A4; // type:object size:0xC scope:local data:string
@111314 = .data:0x000000B0; // type:object size:0xF scope:local data:string
@111316 = .data:0x000000C0; // type:object size:0xC scope:local data:string
@111317 = .data:0x000000CC; // type:object size:0xF scope:local data:string
@111396 = .data:0x000000DC; // type:object size:0xC scope:local data:string
@111567 = .data:0x000000E8; // type:object size:0x11 scope:local data:string
@111568 = .data:0x000000FC; // type:object size:0x7 scope:local data:string
daBgObj_METHODS = .data:0x00000108; // type:object size:0x20 scope:global
g_profile_BG_OBJ = .data:0x00000128; // type:object size:0x30 scope:global
__vt__9daBgObj_c = .data:0x00000158; // type:object size:0x28 scope:global
@109126 = .data:0x00000180; // type:object size:0xA scope:local data:string
@109127 = .data:0x0000018C; // type:object size:0x14 scope:local
__RTTI__9daBgObj_c = .data:0x000001A0; // type:object size:0x8 scope:global
@109128 = .data:0x000001A8; // type:object size:0x11 scope:local data:string
@109129 = .data:0x000001BC; // type:object size:0xC scope:local
@109257 = .data:0x000001D0; // type:object size:0xB scope:local data:string
@109285 = .data:0x000001F4; // type:object size:0x9 scope:local data:string
@109294 = .data:0x00000214; // type:object size:0x9 scope:local data:string
@109295 = .data:0x00000220; // type:object size:0xC scope:local
@109296 = .data:0x00000244; // type:object size:0x9 scope:local data:string
@109297 = .data:0x00000264; // type:object size:0x9 scope:local data:string
@109344 = .data:0x00000284; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
@LOCAL@getBmdName__Fii@l_bmdName = .bss:0x00000000; // type:object size:0x10 scope:local
@LOCAL@getBtkName__Fii@l_btkName = .bss:0x00000010; // type:object size:0x10 scope:local
@LOCAL@getBrkName__Fii@l_brkName = .bss:0x00000020; // type:object size:0x10 scope:local
@LOCAL@getDzbName__Fi@l_dzbName = .bss:0x00000030; // type:object size:0x10 scope:local
