_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x4 scope:global
Create__14daObjZraMark_cFv = .text:0x00000080; // type:function size:0x25C scope:global
CreateHeap__14daObjZraMark_cFv = .text:0x000002E0; // type:function size:0x2BC scope:global
setBaseMtx__14daObjZraMark_cFv = .text:0x000005A0; // type:function size:0x1A0 scope:global
col_set__14daObjZraMark_cFv = .text:0x00000740; // type:function size:0x398 scope:global
entryPointer__14daObjZraMark_cFP10fopAc_ac_c = .text:0x00000AE0; // type:function size:0x5C scope:global
daObjZraMark_Execute__FP14daObjZraMark_c = .text:0x00000B40; // type:function size:0x180 scope:global
daObjZraMark_Draw__FP14daObjZraMark_c = .text:0x00000CC0; // type:function size:0x200 scope:global
daObjZraMark_IsDelete__FP14daObjZraMark_c = .text:0x00000EC0; // type:function size:0x8 scope:global
daObjZraMark_Delete__FP14daObjZraMark_c = .text:0x00000ED0; // type:function size:0x4C scope:global
daObjZraMark_create__FP10fopAc_ac_c = .text:0x00000F20; // type:function size:0x4 scope:global
init__16_ZraMark_Hahen_cFRC4cXyzScScSc = .text:0x00000F30; // type:function size:0x2C0 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x000011F0; // type:function size:0x3C scope:global
__ct__16_ZraMark_Hahen_cFv = .text:0x00001230; // type:function size:0x94 scope:global
__dt__16_ZraMark_Hahen_cFv = .text:0x000012D0; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_DATA = .rodata:0x00000000; // type:object size:0x14 scope:global
l_sph_src = .rodata:0x00000014; // type:object size:0x44 scope:global
l_arcIdx = .rodata:0x00000058; // type:object size:0x10 scope:global
@114518 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114519 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114520 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114521 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114522 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114666 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114667 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114668 = .rodata:0x00000084; // type:object size:0x4 scope:local
@114700 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@setBaseMtx__14daObjZraMark_cFv@l_coOffset = .rodata:0x00000090; // type:object size:0x30 scope:local
@114818 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@114908 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@114909 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@loadModel__16_ZraMark_Hahen_cFv@sHahenBmdType = .rodata:0x000000D0; // type:object size:0x8 scope:local
@LOCAL@init__16_ZraMark_Hahen_cFRC4cXyzScScSc@sScale = .rodata:0x000000D8; // type:object size:0x38 scope:local
@LOCAL@init__16_ZraMark_Hahen_cFRC4cXyzScScSc@sRoot@0 = .rodata:0x00000110; // type:object size:0xE0 scope:local
@115127 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@115128 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@115129 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@115130 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@115131 = .rodata:0x00000200; // type:object size:0x4 scope:local
@115132 = .rodata:0x00000204; // type:object size:0x4 scope:local
@115133 = .rodata:0x00000208; // type:object size:0x4 scope:local
@115134 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@115135 = .rodata:0x00000210; // type:object size:0x4 scope:local
@115136 = .rodata:0x00000214; // type:object size:0x4 scope:local
@115137 = .rodata:0x00000218; // type:object size:0x4 scope:local
lbl_700_data_0 = .data:0x00000000; // type:object size:0x1 data:byte
@112917 = .data:0x00000004; // type:object size:0x5 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjZraMark_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_ZRA_MARK = .data:0x00000030; // type:object size:0x30 scope:global
@LOCAL@init__16_ZraMark_Hahen_cFRC4cXyzScScSc@roottype@1 = .data:0x00000060; // type:object size:0x4 scope:local data:4byte
__vt__18daNpcF_ActorMngr_c = .data:0x00000064; // type:object size:0xC scope:global
@113245 = .data:0x00000070; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000088; // type:object size:0x8 scope:global
