_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
search_coach__FPvPv = .text:0x00000070; // type:function size:0x54 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000000D0; // type:function size:0x108 scope:global
initBaseMtx__12daObjRgate_cFv = .text:0x000001E0; // type:function size:0x154 scope:global
setBaseMtx__12daObjRgate_cFv = .text:0x00000340; // type:function size:0x4B8 scope:global
Create__12daObjRgate_cFv = .text:0x00000800; // type:function size:0x1B8 scope:global
CreateHeap__12daObjRgate_cFv = .text:0x000009C0; // type:function size:0x1AC scope:global
checkAreaL__12daObjRgate_cFPC4cXyzPC4cXyz = .text:0x00000B70; // type:function size:0x370 scope:global
checkAreaR__12daObjRgate_cFPC4cXyzPC4cXyz = .text:0x00000EE0; // type:function size:0x36C scope:global
checkOpen__12daObjRgate_cFv = .text:0x00001250; // type:function size:0x130 scope:global
action_typeA__12daObjRgate_cFv = .text:0x00001380; // type:function size:0x930 scope:global
actionWaitEvent__12daObjRgate_cFv = .text:0x00001CB0; // type:function size:0xE8 scope:global
actionEvent__12daObjRgate_cFv = .text:0x00001DA0; // type:function size:0x68 scope:global
actionDead__12daObjRgate_cFv = .text:0x00001E10; // type:function size:0x4 scope:global
demoProc__12daObjRgate_cFv = .text:0x00001E20; // type:function size:0x1A8 scope:global
Execute__12daObjRgate_cFPPA3_A4_f = .text:0x00001FD0; // type:function size:0xB8 scope:global
Draw__12daObjRgate_cFv = .text:0x00002090; // type:function size:0x118 scope:global
Delete__12daObjRgate_cFv = .text:0x000021B0; // type:function size:0x6C scope:global
daObjRgate_create1st__FP12daObjRgate_c = .text:0x00002220; // type:function size:0xDC scope:global
daObjRgate_MoveBGDelete__FP12daObjRgate_c = .text:0x00002300; // type:function size:0x4 scope:global
daObjRgate_MoveBGExecute__FP12daObjRgate_c = .text:0x00002310; // type:function size:0x4 scope:global
daObjRgate_MoveBGDraw__FP12daObjRgate_c = .text:0x00002320; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_box = .rodata:0x00000000; // type:object size:0x18 scope:global
@112982 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112983 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112984 = .rodata:0x00000020; // type:object size:0x4 scope:local
@113021 = .rodata:0x00000024; // type:object size:0x4 scope:local
@113022 = .rodata:0x00000028; // type:object size:0x4 scope:local
@113023 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@113024 = .rodata:0x00000030; // type:object size:0x4 scope:local
@113025 = .rodata:0x00000034; // type:object size:0x4 scope:local
@113026 = .rodata:0x00000038; // type:object size:0x4 scope:local
@113027 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@113028 = .rodata:0x00000040; // type:object size:0x4 scope:local
@113029 = .rodata:0x00000044; // type:object size:0x4 scope:local
@113030 = .rodata:0x00000048; // type:object size:0x4 scope:local
@113031 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@113032 = .rodata:0x00000050; // type:object size:0x4 scope:local
@113099 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@113177 = .rodata:0x00000058; // type:object size:0x4 scope:local
@113178 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@113179 = .rodata:0x00000060; // type:object size:0x4 scope:local
@113180 = .rodata:0x00000064; // type:object size:0x4 scope:local
@113181 = .rodata:0x00000068; // type:object size:0x4 scope:local
@113182 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@113217 = .rodata:0x00000070; // type:object size:0x4 scope:local
@113245 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@113246 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@113383 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@113384 = .rodata:0x00000080; // type:object size:0x4 scope:local
@113385 = .rodata:0x00000084; // type:object size:0x4 scope:local
@113386 = .rodata:0x00000088; // type:object size:0x4 scope:local
@113387 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@113388 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113389 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113390 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113391 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113392 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:string
@113396 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@111382 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@111457 = .data:0x00000010; // type:object size:0x12 scope:local data:string
@LOCAL@Create__12daObjRgate_cFv@l_evName = .data:0x00000024; // type:object size:0x4 scope:local data:4byte
@LOCAL@event_proc_call__12daObjRgate_cFv@l_func = .data:0x00000028; // type:object size:0x24 scope:local
@113456 = .data:0x0000004C; // type:object size:0x7 scope:local data:string
@113457 = .data:0x00000054; // type:object size:0x6 scope:local data:string
@111784 = .data:0x0000005C; // type:object size:0x5 scope:local data:string
@111785 = .data:0x00000064; // type:object size:0xB scope:local data:string
@111786 = .data:0x00000070; // type:object size:0x7 scope:local data:string
@111787 = .data:0x00000078; // type:object size:0x5 scope:local data:string
@LOCAL@getDemoAction__12daObjRgate_cFv@action_table = .data:0x00000080; // type:object size:0x10 scope:local
daObjRgate_METHODS = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_Obj_RiderGate = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__12daObjRgate_c = .data:0x000000E0; // type:object size:0x28 scope:global
@111848 = .data:0x00000108; // type:object size:0xD scope:local data:string
@111849 = .data:0x00000118; // type:object size:0x14 scope:local
__RTTI__12daObjRgate_c = .data:0x00000130; // type:object size:0x8 scope:global
