_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__20daObjHBombkoya_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__20daObjHBombkoya_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xD8 scope:global
create1st__16daObjHBombkoya_cFv = .text:0x00000230; // type:function size:0xE0 scope:global
getSw2No__16daObjHBombkoya_cFv = .text:0x00000310; // type:function size:0x38 scope:global
CreateHeap__16daObjHBombkoya_cFv = .text:0x00000350; // type:function size:0xCC scope:global
Create__16daObjHBombkoya_cFv = .text:0x00000420; // type:function size:0x194 scope:global
__ct__8cM3dGAabFRC8cM3dGAab = .text:0x000005C0; // type:function size:0x5C scope:global
setParticle__16daObjHBombkoya_cFPUsiPQ216daObjHBombkoya_c7PSetTblii = .text:0x00000620; // type:function size:0x110 scope:global
Execute__16daObjHBombkoya_cFPPA3_A4_f = .text:0x00000730; // type:function size:0x400 scope:global
getSwNo__16daObjHBombkoya_cFv = .text:0x00000B30; // type:function size:0x38 scope:global
Draw__16daObjHBombkoya_cFv = .text:0x00000B70; // type:function size:0x90 scope:global
Delete__16daObjHBombkoya_cFv = .text:0x00000C00; // type:function size:0x58 scope:global
daObjHBombkoya_create1st__FP16daObjHBombkoya_c = .text:0x00000C60; // type:function size:0x7C scope:global
__ct__16daObjHBombkoya_cFv = .text:0x00000CE0; // type:function size:0x6C scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000D50; // type:function size:0x4C scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00000DA0; // type:function size:0x5C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x00000E00; // type:function size:0x1C scope:global
daObjHBombkoya_MoveBGDelete__FP16daObjHBombkoya_c = .text:0x00000E20; // type:function size:0x28 scope:global
daObjHBombkoya_MoveBGExecute__FP16daObjHBombkoya_c = .text:0x00000E50; // type:function size:0x28 scope:global
daObjHBombkoya_MoveBGDraw__FP16daObjHBombkoya_c = .text:0x00000E80; // type:function size:0x28 scope:global
