_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daObj_Fw_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000110; // type:function size:0x12C scope:global
daObj_Fw_Draw__FP12obj_fw_class = .text:0x0000023C; // type:function size:0x64 scope:global
water_check__FP12obj_fw_class = .text:0x000002A0; // type:function size:0xAC scope:global
fw_float__FP12obj_fw_class = .text:0x0000034C; // type:function size:0x218 scope:global
action__FP12obj_fw_class = .text:0x00000564; // type:function size:0x1AC scope:global
daObj_Fw_Execute__FP12obj_fw_class = .text:0x00000710; // type:function size:0xA8 scope:global
daObj_Fw_IsDelete__FP12obj_fw_class = .text:0x000007B8; // type:function size:0x8 scope:global
daObj_Fw_Delete__FP12obj_fw_class = .text:0x000007C0; // type:function size:0x7C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000083C; // type:function size:0x134 scope:global
daObj_Fw_Create__FP10fopAc_ac_c = .text:0x00000970; // type:function size:0x1E0 scope:global
__dt__14daObj_Fw_HIO_cFv = .text:0x00000B50; // type:function size:0x48 scope:global
__sinit_d_a_obj_fw_cpp = .text:0x00000B98; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3647 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3667 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3668 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3669 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3694 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3740 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3741 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3742 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3743 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3744 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3745 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3746 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3747 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3748 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3749 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3750 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3751 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3802 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3918 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3919 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3920 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3921 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3922 = .rodata:0x00000058; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000005C; // type:object size:0x7 scope:local data:string_table
bmdd$3836 = .data:0x00000000; // type:object size:0x8 scope:local
dzbd$3837 = .data:0x00000008; // type:object size:0x8 scope:local
l_daObj_Fw_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_OBJ_FW = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daObj_Fw_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3642 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xC scope:global data:byte
