_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daObj_TomHIO_cFv = .text:0x000000CC; // type:function size:0x34 scope:global
InitCcSph__12daObjTOMBO_cFv = .text:0x00000100; // type:function size:0x6C scope:global
SetCcSph__12daObjTOMBO_cFv = .text:0x0000016C; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001C4; // type:function size:0x2F8 scope:global
daObjTOMBO_Create__FP10fopAc_ac_c = .text:0x000004BC; // type:function size:0x360 scope:global
daObjTOMBO_Delete__FP12daObjTOMBO_c = .text:0x0000081C; // type:function size:0x68 scope:global
WaitAction__12daObjTOMBO_cFv = .text:0x00000884; // type:function size:0x10C scope:global
SpeedSet__12daObjTOMBO_cFv = .text:0x00000990; // type:function size:0x108 scope:global
CheckWater__12daObjTOMBO_cFv = .text:0x00000A98; // type:function size:0xF0 scope:global
CheckGround__12daObjTOMBO_cFv = .text:0x00000B88; // type:function size:0xF0 scope:global
CheckWall__12daObjTOMBO_cFv = .text:0x00000C78; // type:function size:0xE8 scope:global
SearchLink__12daObjTOMBO_cFv = .text:0x00000D60; // type:function size:0x13C scope:global
LinkAction__12daObjTOMBO_cFv = .text:0x00000E9C; // type:function size:0x21C scope:global
MoveAction__12daObjTOMBO_cFv = .text:0x000010B8; // type:function size:0x150 scope:global
Action__12daObjTOMBO_cFv = .text:0x00001208; // type:function size:0x150 scope:global
ShopAction__12daObjTOMBO_cFv = .text:0x00001358; // type:function size:0x118 scope:global
Insect_Release__12daObjTOMBO_cFv = .text:0x00001470; // type:function size:0x10 scope:global
ParticleSet__12daObjTOMBO_cFv = .text:0x00001480; // type:function size:0x13C scope:global
BoomChk__12daObjTOMBO_cFv = .text:0x000015BC; // type:function size:0x21C scope:global
Execute__12daObjTOMBO_cFv = .text:0x000017D8; // type:function size:0x20C scope:global
ObjHit__12daObjTOMBO_cFv = .text:0x000019E4; // type:function size:0x168 scope:global
Z_BufferChk__12daObjTOMBO_cFv = .text:0x00001B4C; // type:function size:0x17C scope:global
setBaseMtx__12daObjTOMBO_cFv = .text:0x00001CC8; // type:function size:0x60 scope:global
daObjTOMBO_Draw__FP12daObjTOMBO_c = .text:0x00001D28; // type:function size:0xDC scope:global
daObjTOMBO_Execute__FP12daObjTOMBO_c = .text:0x00001E04; // type:function size:0x4 scope:global
CreateChk__12daObjTOMBO_cFv = .text:0x00001E08; // type:function size:0x174 scope:global
daObjTOMBO_IsDelete__FP12daObjTOMBO_c = .text:0x00001F7C; // type:function size:0x8 scope:global
__dt__14daObj_TomHIO_cFv = .text:0x00001F84; // type:function size:0x40 scope:global
__sinit_\d_a_obj_tombo_cpp = .text:0x00001FC4; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96191 = .rodata:0x00000000; // type:object size:0x4 scope:local data:string
@96192 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
lbl_667_rodata_8 = .rodata:0x00000008; // type:object size:0x4
ccSphSrc$93429 = .rodata:0x0000000C; // type:object size:0x40 scope:local
@96198 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@96346 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96347 = .rodata:0x00000054; // type:object size:0x4 scope:local
@96348 = .rodata:0x00000058; // type:object size:0x4 scope:local
@96364 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96365 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96373 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@96374 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96382 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96383 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96399 = .rodata:0x00000074; // type:object size:0x4 scope:local
@96400 = .rodata:0x00000078; // type:object size:0x4 scope:local
@96401 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96405 = .rodata:0x00000080; // type:object size:0x4 scope:local
@96427 = .rodata:0x00000084; // type:object size:0x4 scope:local
@96428 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96429 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@96458 = .rodata:0x00000090; // type:object size:0x4 scope:local
@96459 = .rodata:0x00000094; // type:object size:0x4 scope:local
@96460 = .rodata:0x00000098; // type:object size:0x4 scope:local
@96477 = .rodata:0x0000009C; // type:object size:0x4 scope:local
