_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
draw__14daObj_Suisya_cFv = .text:0x00000080; // type:function size:0xF0 scope:global
daObj_Suisya_Draw__FP14daObj_Suisya_c = .text:0x00000170; // type:function size:0x28 scope:global
execute__14daObj_Suisya_cFv = .text:0x000001A0; // type:function size:0xB8 scope:global
daObj_Suisya_Execute__FP14daObj_Suisya_c = .text:0x00000260; // type:function size:0x28 scope:global
daObj_Suisya_IsDelete__FP14daObj_Suisya_c = .text:0x00000290; // type:function size:0x8 scope:global
_delete__14daObj_Suisya_cFv = .text:0x000002A0; // type:function size:0x38 scope:global
daObj_Suisya_Delete__FP14daObj_Suisya_c = .text:0x000002E0; // type:function size:0x44 scope:global
CreateHeap__14daObj_Suisya_cFv = .text:0x00000330; // type:function size:0xB4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000003F0; // type:function size:0x34 scope:global
create__14daObj_Suisya_cFv = .text:0x00000430; // type:function size:0x1D0 scope:global
__ct__14daObj_Suisya_cFv = .text:0x00000600; // type:function size:0x44 scope:global
daObj_Suisya_Create__FP14daObj_Suisya_c = .text:0x00000650; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116753 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116754 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116755 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116756 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@116779 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@116860 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116861 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116862 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116863 = .rodata:0x00000020; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000024; // type:object size:0xC scope:global
@46916 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116801 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@116809 = .data:0x00000008; // type:object size:0x1D scope:local data:string
@116827 = .data:0x00000028; // type:object size:0x13 scope:local data:string
@116828 = .data:0x0000003C; // type:object size:0xF scope:local data:string
@116829 = .data:0x0000004C; // type:object size:0x5 scope:local data:string
@116859 = .data:0x00000054; // type:object size:0x15 scope:local data:string
l_daObj_Suisya_Method = .data:0x00000070; // type:object size:0x20 scope:global
g_profile_OBJ_SUISYA = .data:0x00000090; // type:object size:0x30 scope:global
@116890 = .data:0x000000E4; // type:object size:0xD scope:local data:string
@116891 = .data:0x000000F4; // type:object size:0x3C scope:local
@116892 = .data:0x00000138; // type:object size:0xA scope:local data:string
@116893 = .data:0x00000144; // type:object size:0x34 scope:local
@116894 = .data:0x00000180; // type:object size:0x9 scope:local data:string
@116895 = .data:0x0000018C; // type:object size:0x24 scope:local
@116896 = .data:0x000001B8; // type:object size:0x10 scope:local data:string
@116897 = .data:0x000001C8; // type:object size:0xC scope:local
@116898 = .data:0x000001E0; // type:object size:0x11 scope:local data:string
@116899 = .data:0x000001F4; // type:object size:0xC scope:local
@116900 = .data:0x00000208; // type:object size:0x9 scope:local data:string
@116901 = .data:0x00000220; // type:object size:0x11 scope:local data:string
@116902 = .data:0x00000240; // type:object size:0x10 scope:local data:string
