_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__15daObj_ItaMato_cFv = .text:0x000000EC; // type:function size:0x1F4 scope:global
__dt__5csXyzFv = .text:0x000002E0; // type:function size:0x3C scope:global
create__15daObj_ItaMato_cFv = .text:0x0000031C; // type:function size:0x3A4 scope:global
__ct__5csXyzFv = .text:0x000006C0; // type:function size:0x4 scope:global
__dt__8cM3dGLinFv = .text:0x000006C4; // type:function size:0x48 scope:global
__dt__8cM3dGSphFv = .text:0x0000070C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000754; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000079C; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000080C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000868; // type:function size:0x70 scope:global
CreateHeap__15daObj_ItaMato_cFv = .text:0x000008D8; // type:function size:0xD4 scope:global
Delete__15daObj_ItaMato_cFv = .text:0x000009AC; // type:function size:0x34 scope:global
Execute__15daObj_ItaMato_cFv = .text:0x000009E0; // type:function size:0x66C scope:global
Draw__15daObj_ItaMato_cFv = .text:0x0000104C; // type:function size:0x184 scope:global
createHeapCallBack__15daObj_ItaMato_cFP10fopAc_ac_c = .text:0x000011D0; // type:function size:0x20 scope:global
tgHitCallBack__15daObj_ItaMato_cFP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000011F0; // type:function size:0x30 scope:global
getResName__15daObj_ItaMato_cFv = .text:0x00001220; // type:function size:0x10 scope:global
setSwayParam__15daObj_ItaMato_cFP10fopAc_ac_c = .text:0x00001230; // type:function size:0x194 scope:global
setPrtcls__15daObj_ItaMato_cFv = .text:0x000013C4; // type:function size:0xCC scope:global
setEnvTevColor__15daObj_ItaMato_cFv = .text:0x00001490; // type:function size:0x5C scope:global
setRoomNo__15daObj_ItaMato_cFv = .text:0x000014EC; // type:function size:0x44 scope:global
setMtx__15daObj_ItaMato_cFv = .text:0x00001530; // type:function size:0x90 scope:global
daObj_ItaMato_Create__FPv = .text:0x000015C0; // type:function size:0x20 scope:global
daObj_ItaMato_Delete__FPv = .text:0x000015E0; // type:function size:0x20 scope:global
daObj_ItaMato_Execute__FPv = .text:0x00001600; // type:function size:0x20 scope:global
daObj_ItaMato_Draw__FPv = .text:0x00001620; // type:function size:0x20 scope:global
daObj_ItaMato_IsDelete__FPv = .text:0x00001640; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001648; // type:function size:0x48 scope:global
__sinit_d_a_obj_itamato_cpp = .text:0x00001690; // type:function size:0x74 scope:local
__dt__21daObj_ItaMato_Param_cFv = .text:0x00001704; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000174C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001754; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daObj_ItaMato_Param_c = .rodata:0x00000000; // type:object size:0x14 scope:global
l_ccDObjData = .rodata:0x00000014; // type:object size:0x30 scope:global
@3982 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3983 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3984 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3985 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4317 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@4318 = .rodata:0x00000058; // type:object size:0x4 scope:local
