_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__11daObj_Bed_cFv = .text:0x000000CC; // type:function size:0xD0 scope:global
create__11daObj_Bed_cFv = .text:0x0000019C; // type:function size:0x1F8 scope:global
CreateHeap__11daObj_Bed_cFv = .text:0x00000394; // type:function size:0x104 scope:global
Execute__11daObj_Bed_cFv = .text:0x00000498; // type:function size:0xC0 scope:global
Draw__11daObj_Bed_cFv = .text:0x00000558; // type:function size:0xC0 scope:global
createHeapCallBack__11daObj_Bed_cFP10fopAc_ac_c = .text:0x00000618; // type:function size:0x4 scope:global
isDelete__11daObj_Bed_cFv = .text:0x0000061C; // type:function size:0x44 scope:global
setEnvTevColor__11daObj_Bed_cFv = .text:0x00000660; // type:function size:0x58 scope:global
setRoomNo__11daObj_Bed_cFv = .text:0x000006B8; // type:function size:0x40 scope:global
setMtx__11daObj_Bed_cFv = .text:0x000006F8; // type:function size:0x68 scope:global
daObj_Bed_Create__FPv = .text:0x00000760; // type:function size:0x4 scope:global
daObj_Bed_Delete__FPv = .text:0x00000764; // type:function size:0x34 scope:global
daObj_Bed_Execute__FPv = .text:0x00000798; // type:function size:0x4 scope:global
daObj_Bed_Draw__FPv = .text:0x0000079C; // type:function size:0x4 scope:global
daObj_Bed_IsDelete__FPv = .text:0x000007A0; // type:function size:0x8 scope:global
__sinit_\d_a_obj_bed_cpp = .text:0x000007A8; // type:function size:0x48 scope:local
__dt__17daObj_Bed_Param_cFv = .text:0x000007F0; // type:function size:0x40 scope:global
__ct__17daObj_Bed_Param_cFv = .text:0x00000830; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daObj_Bed_Param_c = .rodata:0x00000000; // type:object size:0x10 scope:global
@95771 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95772 = .rodata:0x00000014; // type:object size:0x4 scope:local
@95773 = .rodata:0x00000018; // type:object size:0x4 scope:local
@95774 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@95827 = .rodata:0x00000020; // type:object size:0x4 scope:local
@95828 = .rodata:0x00000024; // type:object size:0x4 scope:local
lbl_405_data_0 = .data:0x00000000; // type:object size:0x7 data:string
l_resName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
daObj_Bed_MethodTable = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_OBJ_BED = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__11daObj_Bed_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_405_data_68 = .data:0x00000068; // type:object size:0xC data:string
@94992 = .data:0x00000074; // type:object size:0xC scope:local
__RTTI__11daObj_Bed_c = .data:0x00000080; // type:object size:0x8 scope:global
__vt__17daObj_Bed_Param_c = .data:0x00000088; // type:object size:0xC scope:global
lbl_405_data_94 = .data:0x00000094; // type:object size:0x12 data:string
__RTTI__17daObj_Bed_Param_c = .data:0x000000A8; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@94785 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
