_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__10daBd_HIO_cFv = .text:0x000000EC; // type:function size:0x58 scope:global
anm_init__FP8bd_classifUcf = .text:0x00000144; // type:function size:0xB0 scope:global
daBd_Draw__FP8bd_class = .text:0x000001F4; // type:function size:0x84 scope:global
way_bg_check__FP8bd_class = .text:0x00000278; // type:function size:0xFC scope:global
__dt__4cXyzFv = .text:0x00000374; // type:function size:0x3C scope:global
s_a_sub__FPvPv = .text:0x000003B0; // type:function size:0x300 scope:global
pl_check__FP8bd_class = .text:0x000006B0; // type:function size:0x308 scope:global
pointBgCheck__FP4cXyzP4cXyz = .text:0x000009B8; // type:function size:0xB8 scope:global
land_check__FP8bd_class = .text:0x00000A70; // type:function size:0x28C scope:global
drop_check__FP8bd_class = .text:0x00000CFC; // type:function size:0x34 scope:global
turn_set__FP8bd_class = .text:0x00000D30; // type:function size:0x6C scope:global
bd_ground__FP8bd_class = .text:0x00000D9C; // type:function size:0x4F8 scope:global
bd_fly__FP8bd_class = .text:0x00001294; // type:function size:0x4F0 scope:global
bd_landing__FP8bd_class = .text:0x00001784; // type:function size:0x364 scope:global
bd_landing2__FP8bd_class = .text:0x00001AE8; // type:function size:0x150 scope:global
bd_landing3__FP8bd_class = .text:0x00001C38; // type:function size:0x29C scope:global
bd_rope__FP8bd_class = .text:0x00001ED4; // type:function size:0x214 scope:global
bd_kkri__FP8bd_class = .text:0x000020E8; // type:function size:0x1D8 scope:global
bd_drop__FP8bd_class = .text:0x000022C0; // type:function size:0x98 scope:global
action__FP8bd_class = .text:0x00002358; // type:function size:0x340 scope:global
daBd_Execute__FP8bd_class = .text:0x00002698; // type:function size:0x3A4 scope:global
daBd_IsDelete__FP8bd_class = .text:0x00002A3C; // type:function size:0x8 scope:global
daBd_Delete__FP8bd_class = .text:0x00002A44; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002AAC; // type:function size:0x1C8 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00002C74; // type:function size:0x48 scope:global
daBd_Create__FP10fopAc_ac_c = .text:0x00002CBC; // type:function size:0x39C scope:global
__dt__8cM3dGSphFv = .text:0x00003058; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000030A0; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000030E8; // type:function size:0x70 scope:global
__dt__10daBd_HIO_cFv = .text:0x00003158; // type:function size:0x48 scope:global
__sinit_d_a_bd_cpp = .text:0x000031A0; // type:function size:0x140 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000032E0; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000032E8; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3942 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3943 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3944 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3945 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3963 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3964 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@4012 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4013 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4105 = .rodata:0x00000020; // type:object size:0x8 scope:local
@4106 = .rodata:0x00000028; // type:object size:0x8 scope:local
@4107 = .rodata:0x00000030; // type:object size:0x8 scope:local
@4108 = .rodata:0x00000038; // type:object size:0x4 scope:local
