_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__13daB_YOI_HIO_cFv = .text:0x000000EC; // type:function size:0x30 scope:global
draw__9daB_YOI_cFv = .text:0x0000011C; // type:function size:0x13C scope:global
daB_YOI_Draw__FP9daB_YOI_c = .text:0x00000258; // type:function size:0x20 scope:global
setActionMode__9daB_YOI_cFii = .text:0x00000278; // type:function size:0xC scope:global
damage_check__9daB_YOI_cFv = .text:0x00000284; // type:function size:0x19C scope:global
setOperate__9daB_YOI_cFi = .text:0x00000420; // type:function size:0x1A8 scope:global
setWeight__9daB_YOI_cFUc = .text:0x000005C8; // type:function size:0x10 scope:global
setBreakIceEffect__9daB_YOI_cFv = .text:0x000005D8; // type:function size:0xC0 scope:global
setWallBreakIceEffect__9daB_YOI_cFv = .text:0x00000698; // type:function size:0xA4 scope:global
setApperEffect__9daB_YOI_cFv = .text:0x0000073C; // type:function size:0x88 scope:global
setApperEffect2__9daB_YOI_cFv = .text:0x000007C4; // type:function size:0xA4 scope:global
setLandingEffect__9daB_YOI_cFv = .text:0x00000868; // type:function size:0xA4 scope:global
executeFirst__9daB_YOI_cFv = .text:0x0000090C; // type:function size:0x254 scope:global
getSingleFallPos__9daB_YOI_cFv = .text:0x00000B60; // type:function size:0x10C scope:global
executeRiseUp__9daB_YOI_cFv = .text:0x00000C6C; // type:function size:0x56C scope:global
executeSingleFall__9daB_YOI_cFv = .text:0x000011D8; // type:function size:0x908 scope:global
executeYose__9daB_YOI_cFv = .text:0x00001AE0; // type:function size:0x8B0 scope:global
executeYoseFall__9daB_YOI_cFv = .text:0x00002390; // type:function size:0x37C scope:global
executeDemoRevival__9daB_YOI_cFv = .text:0x0000270C; // type:function size:0x194 scope:global
executeDamage__9daB_YOI_cFv = .text:0x000028A0; // type:function size:0x390 scope:global
executeDeath__9daB_YOI_cFv = .text:0x00002C30; // type:function size:0x84 scope:global
crack_execute__9daB_YOI_cFv = .text:0x00002CB4; // type:function size:0x7C scope:global
action__9daB_YOI_cFv = .text:0x00002D30; // type:function size:0x338 scope:global
mtx_set__9daB_YOI_cFv = .text:0x00003068; // type:function size:0xE8 scope:global
cc_set__9daB_YOI_cFv = .text:0x00003150; // type:function size:0x1A0 scope:global
execute__9daB_YOI_cFv = .text:0x000032F0; // type:function size:0xE4 scope:global
daB_YOI_Execute__FP9daB_YOI_c = .text:0x000033D4; // type:function size:0x20 scope:global
daB_YOI_IsDelete__FP9daB_YOI_c = .text:0x000033F4; // type:function size:0x8 scope:global
_delete__9daB_YOI_cFv = .text:0x000033FC; // type:function size:0x7C scope:global
daB_YOI_Delete__FP9daB_YOI_c = .text:0x00003478; // type:function size:0x20 scope:global
CreateHeap__9daB_YOI_cFv = .text:0x00003498; // type:function size:0xB8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003550; // type:function size:0x20 scope:global
create__9daB_YOI_cFv = .text:0x00003570; // type:function size:0x32C scope:global
__ct__9daB_YOI_cFv = .text:0x0000389C; // type:function size:0x180 scope:global
__dt__8cM3dGCylFv = .text:0x00003A1C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003A64; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003AAC; // type:function size:0x5C scope:global
daB_YOI_Create__FP9daB_YOI_c = .text:0x00003B08; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00003B28; // type:function size:0x48 scope:global
__dt__13daB_YOI_HIO_cFv = .text:0x00003B70; // type:function size:0x48 scope:global
__sinit_d_a_b_yo_ice_cpp = .text:0x00003BB8; // type:function size:0x3C scope:local
getIceCenterPos__8daB_YO_cFv = .text:0x00003BF4; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
