_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__13daNpc_myna2_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__13daNpc_myna2_cFv = .text:0x00000300; // type:function size:0x228 scope:global
create__13daNpc_myna2_cFv = .text:0x00000528; // type:function size:0x2E4 scope:global
CreateHeap__13daNpc_myna2_cFv = .text:0x0000080C; // type:function size:0x134 scope:global
Delete__13daNpc_myna2_cFv = .text:0x00000940; // type:function size:0x34 scope:global
Execute__13daNpc_myna2_cFv = .text:0x00000974; // type:function size:0x20 scope:global
Draw__13daNpc_myna2_cFv = .text:0x00000994; // type:function size:0x74 scope:global
createHeapCallBack__13daNpc_myna2_cFP10fopAc_ac_c = .text:0x00000A08; // type:function size:0x20 scope:global
setParam__13daNpc_myna2_cFv = .text:0x00000A28; // type:function size:0xEC scope:global
main__13daNpc_myna2_cFv = .text:0x00000B14; // type:function size:0x2B0 scope:global
setAttnPos__13daNpc_myna2_cFv = .text:0x00000DC4; // type:function size:0x248 scope:global
setExpressionBtp__13daNpc_myna2_cFi = .text:0x0000100C; // type:function size:0x100 scope:global
setMotionAnm__13daNpc_myna2_cFif = .text:0x0000110C; // type:function size:0x140 scope:global
setMotion__13daNpc_myna2_cFifi = .text:0x0000124C; // type:function size:0x44 scope:global
drawDbgInfo__13daNpc_myna2_cFv = .text:0x00001290; // type:function size:0x8 scope:global
drawOtherMdls__13daNpc_myna2_cFv = .text:0x00001298; // type:function size:0x4 scope:global
getTypeFromParam__13daNpc_myna2_cFv = .text:0x0000129C; // type:function size:0x58 scope:global
isDelete__13daNpc_myna2_cFv = .text:0x000012F4; // type:function size:0xCC scope:global
reset__13daNpc_myna2_cFv = .text:0x000013C0; // type:function size:0x1F8 scope:global
playMotion__13daNpc_myna2_cFv = .text:0x000015B8; // type:function size:0x290 scope:global
chkAction__13daNpc_myna2_cFM13daNpc_myna2_cFPCvPvPv_i = .text:0x00001848; // type:function size:0x2C scope:global
setAction__13daNpc_myna2_cFM13daNpc_myna2_cFPCvPvPv_i = .text:0x00001874; // type:function size:0xA8 scope:global
selectAction__13daNpc_myna2_cFv = .text:0x0000191C; // type:function size:0xF4 scope:global
doNormalAction__13daNpc_myna2_cFi = .text:0x00001A10; // type:function size:0xE4 scope:global
doEvent__13daNpc_myna2_cFv = .text:0x00001AF4; // type:function size:0x310 scope:global
setLookMode__13daNpc_myna2_cFi = .text:0x00001E04; // type:function size:0x24 scope:global
wait__13daNpc_myna2_cFPv = .text:0x00001E28; // type:function size:0x98 scope:global
waitHovering__13daNpc_myna2_cFPv = .text:0x00001EC0; // type:function size:0x4DC scope:global
s_sub__FPvPv = .text:0x0000239C; // type:function size:0x58 scope:global
waitFailure__13daNpc_myna2_cFPv = .text:0x000023F4; // type:function size:0x128 scope:global
waitGoal__13daNpc_myna2_cFPv = .text:0x0000251C; // type:function size:0x144 scope:global
talk__13daNpc_myna2_cFPv = .text:0x00002660; // type:function size:0x1FC scope:global
test__13daNpc_myna2_cFPv = .text:0x0000285C; // type:function size:0xB4 scope:global
ECut_firstTalk__13daNpc_myna2_cFi = .text:0x00002910; // type:function size:0x19C scope:global
ECut_gameFailure__13daNpc_myna2_cFi = .text:0x00002AAC; // type:function size:0x1C0 scope:global
ECut_gameGoal__13daNpc_myna2_cFi = .text:0x00002C6C; // type:function size:0x1E0 scope:global
ECut_gameGoalSuccess__13daNpc_myna2_cFi = .text:0x00002E4C; // type:function size:0x2A0 scope:global
calcHovering__13daNpc_myna2_cFii = .text:0x000030EC; // type:function size:0xB14 scope:global
