_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
daCstatue_atHitCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000000CC; // type:function size:0x1C scope:global
createHeap__11daCstatue_cFv = .text:0x000000E8; // type:function size:0x2C4 scope:global
daCstatue_createHeap__FP10fopAc_ac_c = .text:0x000003AC; // type:function size:0x4 scope:global
create__11daCstatue_cFv = .text:0x000003B0; // type:function size:0x8AC scope:global
daCstatue_Create__FP10fopAc_ac_c = .text:0x00000C5C; // type:function size:0x4 scope:global
__dt__11daCstatue_cFv = .text:0x00000C60; // type:function size:0x118 scope:global
daCstatue_Delete__FP11daCstatue_c = .text:0x00000D78; // type:function size:0x28 scope:global
setRoomInfo__11daCstatue_cFv = .text:0x00000DA0; // type:function size:0x94 scope:global
setMatrix__11daCstatue_cFv = .text:0x00000E34; // type:function size:0x14C scope:global
posMove__11daCstatue_cFv = .text:0x00000F80; // type:function size:0x724 scope:global
setCollision__11daCstatue_cFv = .text:0x000016A4; // type:function size:0x764 scope:global
checkHammerReverse__11daCstatue_cFv = .text:0x00001E08; // type:function size:0x134 scope:global
setDemo__11daCstatue_cFv = .text:0x00001F3C; // type:function size:0x37C scope:global
setAnime__11daCstatue_cFv = .text:0x000022B8; // type:function size:0x718 scope:global
initBrk__11daCstatue_cFUs = .text:0x000029D0; // type:function size:0x74 scope:global
initStopBrkBtk__11daCstatue_cFv = .text:0x00002A44; // type:function size:0x24 scope:global
initStartBrkBtk__11daCstatue_cFv = .text:0x00002A68; // type:function size:0x1B8 scope:global
execute__11daCstatue_cFv = .text:0x00002C20; // type:function size:0x58C scope:global
daCstatue_Execute__FP11daCstatue_c = .text:0x000031AC; // type:function size:0x4 scope:global
draw__11daCstatue_cFv = .text:0x000031B0; // type:function size:0x1D4 scope:global
daCstatue_Draw__FP11daCstatue_c = .text:0x00003384; // type:function size:0x4 scope:global
@36@__dt__15dBgS_StatueAcchFv = .text:0x00003388; // type:function size:0x8 scope:local
@20@__dt__15dBgS_StatueAcchFv = .text:0x00003390; // type:function size:0x8 scope:local
__dt__15dBgS_StatueAcchFv = .text:0x00003398; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m_bckIdxTable__11daCstatue_c = .rodata:0x00000010; // type:object size:0x46 scope:global
dataTbl$106417 = .rodata:0x00000058; // type:object size:0x3C scope:local
@111007 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@111008 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
bossSphR$106521 = .rodata:0x0000009C; // type:object size:0x24 scope:local
heapSize$106522 = .rodata:0x000000C0; // type:object size:0x14 scope:local
@111216 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@111217 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@111218 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@111219 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@111220 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@111221 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@111222 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@111223 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@111224 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@111225 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@111226 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@111227 = .rodata:0x00000100; // type:object size:0x4 scope:local
@111228 = .rodata:0x00000104; // type:object size:0x4 scope:local
@111229 = .rodata:0x00000108; // type:object size:0x4 scope:local
@111230 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@111231 = .rodata:0x00000110; // type:object size:0x4 scope:local
@111232 = .rodata:0x00000114; // type:object size:0x4 scope:local
@111233 = .rodata:0x00000118; // type:object size:0x4 scope:local
@111234 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@111235 = .rodata:0x00000120; // type:object size:0x4 scope:local
@111236 = .rodata:0x00000124; // type:object size:0x4 scope:local
@111237 = .rodata:0x00000128; // type:object size:0x4 scope:local
@111238 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@111239 = .rodata:0x00000130; // type:object size:0x4 scope:local
@111240 = .rodata:0x00000134; // type:object size:0x4 scope:local
@111241 = .rodata:0x00000138; // type:object size:0x4 scope:local
