_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__11daNpc_grM_cFv = .text:0x000000EC; // type:function size:0x128 scope:global
create__11daNpc_grM_cFv = .text:0x00000214; // type:function size:0x288 scope:global
CreateHeap__11daNpc_grM_cFv = .text:0x0000049C; // type:function size:0x1A8 scope:global
Delete__11daNpc_grM_cFv = .text:0x00000644; // type:function size:0x34 scope:global
Execute__11daNpc_grM_cFv = .text:0x00000678; // type:function size:0xDC scope:global
Draw__11daNpc_grM_cFv = .text:0x00000754; // type:function size:0x94 scope:global
createHeapCallBack__11daNpc_grM_cFP10fopAc_ac_c = .text:0x000007E8; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_grM_cFP8J3DJointi = .text:0x00000808; // type:function size:0x58 scope:global
getType__11daNpc_grM_cFv = .text:0x00000860; // type:function size:0x8 scope:global
getFlowNodeNo__11daNpc_grM_cFv = .text:0x00000868; // type:function size:0x1C scope:global
getMaxNumItem__11daNpc_grM_cFv = .text:0x00000884; // type:function size:0xC scope:global
isDelete__11daNpc_grM_cFv = .text:0x00000890; // type:function size:0x10 scope:global
reset__11daNpc_grM_cFv = .text:0x000008A0; // type:function size:0x124 scope:global
afterJntAnm__11daNpc_grM_cFi = .text:0x000009C4; // type:function size:0x8C scope:global
setParam__11daNpc_grM_cFv = .text:0x00000A50; // type:function size:0x154 scope:global
setAfterTalkMotion__11daNpc_grM_cFv = .text:0x00000BA4; // type:function size:0x94 scope:global
srchActors__11daNpc_grM_cFv = .text:0x00000C38; // type:function size:0x4 scope:global
evtProc__11daNpc_grM_cFv = .text:0x00000C3C; // type:function size:0x270 scope:global
evtTalk__11daNpc_grM_cFv = .text:0x00000EAC; // type:function size:0x1A4 scope:global
evtCutProc__11daNpc_grM_cFv = .text:0x00001050; // type:function size:0xC8 scope:global
action__11daNpc_grM_cFv = .text:0x00001118; // type:function size:0x15C scope:global
beforeMove__11daNpc_grM_cFv = .text:0x00001274; // type:function size:0x78 scope:global
setAttnPos__11daNpc_grM_cFv = .text:0x000012EC; // type:function size:0x25C scope:global
setCollision__11daNpc_grM_cFv = .text:0x00001548; // type:function size:0x130 scope:global
drawDbgInfo__11daNpc_grM_cFv = .text:0x00001678; // type:function size:0x8 scope:global
drawOtherMdl__11daNpc_grM_cFv = .text:0x00001680; // type:function size:0x60 scope:global
selectAction__11daNpc_grM_cFv = .text:0x000016E0; // type:function size:0x48 scope:global
chkAction__11daNpc_grM_cFM11daNpc_grM_cFPCvPvPv_i = .text:0x00001728; // type:function size:0x2C scope:global
setAction__11daNpc_grM_cFM11daNpc_grM_cFPCvPvPv_i = .text:0x00001754; // type:function size:0xA8 scope:global
cutTalkSpa__11daNpc_grM_cFi = .text:0x000017FC; // type:function size:0x178 scope:global
tend__11daNpc_grM_cFPv = .text:0x00001974; // type:function size:0x1B8 scope:global
talk__11daNpc_grM_cFPv = .text:0x00001B2C; // type:function size:0x184 scope:global
shop__11daNpc_grM_cFPv = .text:0x00001CB0; // type:function size:0x120 scope:global
daNpc_grM_Create__FPv = .text:0x00001DD0; // type:function size:0x20 scope:global
daNpc_grM_Delete__FPv = .text:0x00001DF0; // type:function size:0x20 scope:global
daNpc_grM_Execute__FPv = .text:0x00001E10; // type:function size:0x20 scope:global
daNpc_grM_Draw__FPv = .text:0x00001E30; // type:function size:0x20 scope:global
daNpc_grM_IsDelete__FPv = .text:0x00001E50; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001E58; // type:function size:0x48 scope:global
