_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daTagStatue_HIO_cFv = .text:0x00000100; // type:function size:0x60 scope:global
genMessage__17daTagStatue_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x180 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000002E0; // type:function size:0x34 scope:global
s_s_sub__FPvPv = .text:0x00000320; // type:function size:0x5C scope:global
initBaseMtx__13daTagStatue_cFv = .text:0x00000380; // type:function size:0x3C scope:global
setBaseMtx__13daTagStatue_cFv = .text:0x000003C0; // type:function size:0x5C scope:global
Create__13daTagStatue_cFv = .text:0x00000420; // type:function size:0x1F0 scope:global
getSwbit__13daTagStatue_cFv = .text:0x00000610; // type:function size:0x3C scope:global
setAction__13daTagStatue_cFUc = .text:0x00000650; // type:function size:0x8 scope:global
getSwbit2__13daTagStatue_cFv = .text:0x00000660; // type:function size:0x3C scope:global
CreateHeap__13daTagStatue_cFv = .text:0x000006A0; // type:function size:0x214 scope:global
create__13daTagStatue_cFv = .text:0x000008C0; // type:function size:0x144 scope:global
getType__13daTagStatue_cFv = .text:0x00000A10; // type:function size:0x3C scope:global
__ct__13daTagStatue_cFv = .text:0x00000A50; // type:function size:0x34 scope:global
execute__13daTagStatue_cFv = .text:0x00000A90; // type:function size:0xB8 scope:global
event_proc_call__13daTagStatue_cFv = .text:0x00000B50; // type:function size:0x8C scope:global
actionWait__13daTagStatue_cFv = .text:0x00000BE0; // type:function size:0x84 scope:global
actionOrderEvent__13daTagStatue_cFv = .text:0x00000C70; // type:function size:0xA4 scope:global
actionEvent__13daTagStatue_cFv = .text:0x00000D20; // type:function size:0x88 scope:global
actionDead__13daTagStatue_cFv = .text:0x00000DB0; // type:function size:0x4 scope:global
demoProc__13daTagStatue_cFv = .text:0x00000DC0; // type:function size:0x234 scope:global
setParticle__13daTagStatue_cFv = .text:0x00001000; // type:function size:0xC0 scope:global
endParticle__13daTagStatue_cFv = .text:0x000010C0; // type:function size:0x9C scope:global
