_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daLv4PoGate_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__13daLv4PoGate_cFv = .text:0x000000B0; // type:function size:0x6C scope:global
create__13daLv4PoGate_cFv = .text:0x00000120; // type:function size:0x18C scope:global
Execute__13daLv4PoGate_cFPPA3_A4_f = .text:0x000002B0; // type:function size:0x2C0 scope:global
modeWait__13daLv4PoGate_cFv = .text:0x00000570; // type:function size:0x4 scope:global
modeMoveOpen__13daLv4PoGate_cFv = .text:0x00000580; // type:function size:0xDC scope:global
modeMoveClose__13daLv4PoGate_cFv = .text:0x00000660; // type:function size:0x7C scope:global
modeMoveCloseWait__13daLv4PoGate_cFv = .text:0x000006E0; // type:function size:0x24 scope:global
modeMoveClose2__13daLv4PoGate_cFv = .text:0x00000710; // type:function size:0x74 scope:global
modeMoveClose2Wait__13daLv4PoGate_cFv = .text:0x00000790; // type:function size:0x34 scope:global
modeMoveClose3__13daLv4PoGate_cFv = .text:0x000007D0; // type:function size:0xB4 scope:global
Draw__13daLv4PoGate_cFv = .text:0x00000890; // type:function size:0xA0 scope:global
Delete__13daLv4PoGate_cFv = .text:0x00000930; // type:function size:0x30 scope:global
daLv4PoGate_Draw__FP13daLv4PoGate_c = .text:0x00000960; // type:function size:0x10 scope:global
daLv4PoGate_Execute__FP13daLv4PoGate_c = .text:0x00000970; // type:function size:0x4 scope:global
daLv4PoGate_Delete__FP13daLv4PoGate_c = .text:0x00000980; // type:function size:0x4 scope:global
daLv4PoGate_Create__FP10fopAc_ac_c = .text:0x00000990; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv4PoGate_cpp = .text:0x000009A0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106444 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106445 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106446 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106447 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@106448 = .rodata:0x00000010; // type:object size:0x4 scope:local
@106449 = .rodata:0x00000014; // type:object size:0x4 scope:local
@106454 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@106494 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@106545 = .rodata:0x00000020; // type:object size:0x4 scope:local
@106546 = .rodata:0x00000024; // type:object size:0x4 scope:local
@LOCAL@moveGate__13daLv4PoGate_cFv@mode_proc = .rodata:0x00000028; // type:object size:0x54 scope:local
@106619 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@106663 = .rodata:0x00000080; // type:object size:0x4 scope:local
@LOCAL@setEffect__13daLv4PoGate_cFi@particle_id = .rodata:0x00000084; // type:object size:0x14 scope:local data:2byte
@106462 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_daLv4PoGate_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Lv4PoGate = .data:0x00000030; // type:object size:0x30 scope:global
__vt__17daLv4PoGate_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@105831 = .data:0x0000006C; // type:object size:0x12 scope:local data:string
@105832 = .data:0x00000080; // type:object size:0x14 scope:local
__RTTI__17daLv4PoGate_HIO_c = .data:0x00000098; // type:object size:0x8 scope:global
__vt__13daLv4PoGate_c = .data:0x000000A0; // type:object size:0x28 scope:global
@105833 = .data:0x000000C8; // type:object size:0xE scope:local data:string
@105834 = .data:0x000000D8; // type:object size:0x14 scope:local
__RTTI__13daLv4PoGate_c = .data:0x000000F0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x28 scope:global
