_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__12daNpc_Bans_cFv = .text:0x000000CC; // type:function size:0xE0 scope:global
create__12daNpc_Bans_cFv = .text:0x000001AC; // type:function size:0x5A8 scope:global
CreateHeap__12daNpc_Bans_cFv = .text:0x00000754; // type:function size:0x410 scope:global
Execute__12daNpc_Bans_cFv = .text:0x00000B64; // type:function size:0xD4 scope:global
Draw__12daNpc_Bans_cFv = .text:0x00000C38; // type:function size:0x9C scope:global
createHeapCallBack__12daNpc_Bans_cFP10fopAc_ac_c = .text:0x00000CD4; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_Bans_cFP8J3DJointi = .text:0x00000CD8; // type:function size:0x54 scope:global
getType__12daNpc_Bans_cFv = .text:0x00000D2C; // type:function size:0x64 scope:global
isDelete__12daNpc_Bans_cFv = .text:0x00000D90; // type:function size:0x104 scope:global
reset__12daNpc_Bans_cFv = .text:0x00000E94; // type:function size:0xCC scope:global
afterJntAnm__12daNpc_Bans_cFi = .text:0x00000F60; // type:function size:0x8C scope:global
setParam__12daNpc_Bans_cFv = .text:0x00000FEC; // type:function size:0x188 scope:global
checkChangeEvt__12daNpc_Bans_cFv = .text:0x00001174; // type:function size:0xAC scope:global
setAfterTalkMotion__12daNpc_Bans_cFv = .text:0x00001220; // type:function size:0x30 scope:global
srchActors__12daNpc_Bans_cFv = .text:0x00001250; // type:function size:0x208 scope:global
evtTalk__12daNpc_Bans_cFv = .text:0x00001458; // type:function size:0x14C scope:global
evtCutProc__12daNpc_Bans_cFv = .text:0x000015A4; // type:function size:0xB8 scope:global
action__12daNpc_Bans_cFv = .text:0x0000165C; // type:function size:0x134 scope:global
beforeMove__12daNpc_Bans_cFv = .text:0x00001790; // type:function size:0x8C scope:global
setAttnPos__12daNpc_Bans_cFv = .text:0x0000181C; // type:function size:0x484 scope:global
setCollision__12daNpc_Bans_cFv = .text:0x00001CA0; // type:function size:0x2C0 scope:global
drawDbgInfo__12daNpc_Bans_cFv = .text:0x00001F60; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Bans_cFv = .text:0x00001F68; // type:function size:0x144 scope:global
setScoopAnm__12daNpc_Bans_cFiif = .text:0x000020AC; // type:function size:0xC4 scope:global
afterSetMotionAnm__12daNpc_Bans_cFiifi = .text:0x00002170; // type:function size:0x18 scope:global
selectAction__12daNpc_Bans_cFv = .text:0x00002188; // type:function size:0x70 scope:global
setAction__12daNpc_Bans_cFM12daNpc_Bans_cFPCvPvPv_i = .text:0x000021F8; // type:function size:0xA8 scope:global
checkPlayerIn2ndFloorOfBombShop__12daNpc_Bans_cFv = .text:0x000022A0; // type:function size:0xAC scope:global
orderAngerEvt__12daNpc_Bans_cFv = .text:0x0000234C; // type:function size:0xEC scope:global
getKMsgTagP__12daNpc_Bans_cFv = .text:0x00002438; // type:function size:0xA0 scope:global
setPrtcls__12daNpc_Bans_cFv = .text:0x000024D8; // type:function size:0xA0 scope:global
cutAnger__12daNpc_Bans_cFi = .text:0x00002578; // type:function size:0x714 scope:global
cutPurchase__12daNpc_Bans_cFi = .text:0x00002C8C; // type:function size:0x2F8 scope:global
wait__12daNpc_Bans_cFPv = .text:0x00002F84; // type:function size:0x410 scope:global
tend__12daNpc_Bans_cFPv = .text:0x00003394; // type:function size:0x4C4 scope:global
talk__12daNpc_Bans_cFPv = .text:0x00003858; // type:function size:0x200 scope:global
shop__12daNpc_Bans_cFPv = .text:0x00003A58; // type:function size:0x138 scope:global
daNpc_Bans_Create__FPv = .text:0x00003B90; // type:function size:0x4 scope:global
daNpc_Bans_Delete__FPv = .text:0x00003B94; // type:function size:0x34 scope:global
daNpc_Bans_Execute__FPv = .text:0x00003BC8; // type:function size:0x4 scope:global
daNpc_Bans_Draw__FPv = .text:0x00003BCC; // type:function size:0x4 scope:global
daNpc_Bans_IsDelete__FPv = .text:0x00003BD0; // type:function size:0x8 scope:global
__sinit_d_a_npc_bans_cpp = .text:0x00003BD8; // type:function size:0x68 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x00003C40; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00003C80; // type:function size:0x44 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00003CC4; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00003D04; // type:function size:0x3C scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00003D40; // type:function size:0xCC scope:global
