_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daObjSZbridge_HIO_cFv = .text:0x00000100; // type:function size:0x78 scope:global
genMessage__19daObjSZbridge_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x214 scope:global
rideCallback__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000003A0; // type:function size:0x40 scope:global
rideActor__15daObjSZbridge_cFP10fopAc_ac_c = .text:0x000003E0; // type:function size:0xC0 scope:global
create1st__15daObjSZbridge_cFv = .text:0x000004A0; // type:function size:0xC4 scope:global
setMtx__15daObjSZbridge_cFv = .text:0x00000570; // type:function size:0x58 scope:global
CreateHeap__15daObjSZbridge_cFv = .text:0x000005D0; // type:function size:0xB8 scope:global
chkBg__15daObjSZbridge_cFv = .text:0x00000690; // type:function size:0x258 scope:global
Create__15daObjSZbridge_cFv = .text:0x000008F0; // type:function size:0xFC scope:global
Execute__15daObjSZbridge_cFPPA3_A4_f = .text:0x000009F0; // type:function size:0x74 scope:global
Draw__15daObjSZbridge_cFv = .text:0x00000A70; // type:function size:0x68 scope:global
Delete__15daObjSZbridge_cFv = .text:0x00000AE0; // type:function size:0x58 scope:global
daObjSZbridge_create1st__FP15daObjSZbridge_c = .text:0x00000B40; // type:function size:0x7C scope:global
__ct__15daObjSZbridge_cFv = .text:0x00000BC0; // type:function size:0x40 scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00000C00; // type:function size:0x5C scope:global
daObjSZbridge_MoveBGDelete__FP15daObjSZbridge_c = .text:0x00000C60; // type:function size:0x28 scope:global
daObjSZbridge_MoveBGExecute__FP15daObjSZbridge_c = .text:0x00000C90; // type:function size:0x28 scope:global
daObjSZbridge_MoveBGDraw__FP15daObjSZbridge_c = .text:0x00000CC0; // type:function size:0x28 scope:global
__dt__15daObjSZbridge_cFv = .text:0x00000CF0; // type:function size:0x5C scope:global
__dt__19daObjSZbridge_HIO_cFv = .text:0x00000D50; // type:function size:0x5C scope:global
