_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__15daNpcWrestler_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__15daNpcWrestler_cFv = .text:0x00000300; // type:function size:0x1E8 scope:global
Create__15daNpcWrestler_cFv = .text:0x000004E8; // type:function size:0x2EC scope:global
CreateHeap__15daNpcWrestler_cFv = .text:0x000007D4; // type:function size:0x280 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000A54; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000A90; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000AA8; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000AE4; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000AFC; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000B44; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000B68; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000BA4; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000BBC; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000BF8; // type:function size:0x18 scope:global
Delete__15daNpcWrestler_cFv = .text:0x00000C10; // type:function size:0x34 scope:global
Execute__15daNpcWrestler_cFv = .text:0x00000C44; // type:function size:0x38 scope:global
Draw__15daNpcWrestler_cFv = .text:0x00000C7C; // type:function size:0x68 scope:global
ctrlJoint__15daNpcWrestler_cFP8J3DJointP8J3DModel = .text:0x00000CE4; // type:function size:0x2CC scope:global
createHeapCallBack__15daNpcWrestler_cFP10fopAc_ac_c = .text:0x00000FB0; // type:function size:0x20 scope:global
ctrlJointCallBack__15daNpcWrestler_cFP8J3DJointi = .text:0x00000FD0; // type:function size:0x4C scope:global
checkStartUp__15daNpcWrestler_cFv = .text:0x0000101C; // type:function size:0x80 scope:global
setExpressionAnm__15daNpcWrestler_cFib = .text:0x0000109C; // type:function size:0x418 scope:global
setExpressionBtp__15daNpcWrestler_cFi = .text:0x000014B4; // type:function size:0xF8 scope:global
setMotionAnm__15daNpcWrestler_cFif = .text:0x000015AC; // type:function size:0x164 scope:global
reset__15daNpcWrestler_cFv = .text:0x00001710; // type:function size:0x228 scope:global
setAction__15daNpcWrestler_cFM15daNpcWrestler_cFPCvPvPv_b = .text:0x00001938; // type:function size:0xA8 scope:global
s_sub1__FPvPv = .text:0x000019E0; // type:function size:0x6C scope:global
checkArenaInfo__15daNpcWrestler_cFv = .text:0x00001A4C; // type:function size:0xB8 scope:global
checkArenaSub__15daNpcWrestler_cFP10fopAc_ac_c = .text:0x00001B04; // type:function size:0x24 scope:global
s_sub2__FPvPv = .text:0x00001B28; // type:function size:0x80 scope:global
setOnToArena__15daNpcWrestler_cFf = .text:0x00001BA8; // type:function size:0x1B8 scope:global
wait__15daNpcWrestler_cFPv = .text:0x00001D60; // type:function size:0x780 scope:global
setMotion__15daNpcWrestler_cFifi = .text:0x000024E0; // type:function size:0x48 scope:global
setExpression__15daNpcWrestler_cFif = .text:0x00002528; // type:function size:0x2C scope:global
talk__15daNpcWrestler_cFPv = .text:0x00002554; // type:function size:0x7BC scope:global
demo__15daNpcWrestler_cFPv = .text:0x00002D10; // type:function size:0x1A8 scope:global
gotoArena__15daNpcWrestler_cFPv = .text:0x00002EB8; // type:function size:0x3EC scope:global
gotoLiving__15daNpcWrestler_cFPv = .text:0x000032A4; // type:function size:0x40C scope:global
