_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
calcJointAngle__11daObjFlag_cFv = .text:0x00000070; // type:function size:0x490 scope:global
getSwingY__11daObjFlag_cFf = .text:0x00000500; // type:function size:0x164 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000670; // type:function size:0xF0 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000760; // type:function size:0x1D4 scope:global
daObjFlag_Draw__FP11daObjFlag_c = .text:0x00000940; // type:function size:0xCC scope:global
daObjFlag_Execute__FP11daObjFlag_c = .text:0x00000A10; // type:function size:0x38 scope:global
daObjFlag_IsDelete__FP11daObjFlag_c = .text:0x00000A50; // type:function size:0x8 scope:global
daObjFlag_Delete__FP11daObjFlag_c = .text:0x00000A60; // type:function size:0x7C scope:global
__dt__11FlagJoint_cFv = .text:0x00000AE0; // type:function size:0x40 scope:global
daObjFlag_Create__FP10fopAc_ac_c = .text:0x00000B20; // type:function size:0x274 scope:global
__ct__11FlagJoint_cFv = .text:0x00000DA0; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__11daObjFlag_c = .rodata:0x00000000; // type:object size:0x34 scope:global
@106644 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@106647 = .rodata:0x00000038; // type:object size:0x8 scope:local align:8 data:double
@106733 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106734 = .rodata:0x00000044; // type:object size:0x4 scope:local
@106735 = .rodata:0x00000048; // type:object size:0x4 scope:local
@106736 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@106737 = .rodata:0x00000050; // type:object size:0x4 scope:local data:string
@106738 = .rodata:0x00000054; // type:object size:0x4 scope:local
@106742 = .rodata:0x00000058; // type:object size:0x8 scope:local
@106794 = .rodata:0x00000060; // type:object size:0x4 scope:local
@106795 = .rodata:0x00000064; // type:object size:0x4 scope:local
@106643 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_daObjFlag_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Flag = .data:0x00000030; // type:object size:0x30 scope:global
@STRING@create__11daObjFlag_cFv = .data:0x00000060; // type:object size:0x8 scope:local data:string
@STRING@createHeap__11daObjFlag_cFv@1 = .data:0x00000068; // type:object size:0xB scope:local data:string
@STRING@createHeap__11daObjFlag_cFv@0 = .data:0x00000078; // type:object size:0x8 scope:local data:string
@STRING@createHeap__11daObjFlag_cFv = .data:0x00000080; // type:object size:0xD scope:local data:string
@STRING@__dt__11daObjFlag_cFv = .data:0x00000090; // type:object size:0x8 scope:local data:string
