_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__15daKytg_14_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__15daKytg_14_HIO_cFv = .text:0x000000D0; // type:function size:0x48 scope:global
genMessage__15daKytg_14_HIO_cFP11JORMContext = .text:0x00000120; // type:function size:0x4 scope:global
daKytag14_Draw__FP13kytag14_class = .text:0x00000130; // type:function size:0x8 scope:global
daKytag14_Execute__FP13kytag14_class = .text:0x00000140; // type:function size:0x210 scope:global
daKytag14_IsDelete__FP13kytag14_class = .text:0x00000350; // type:function size:0x8 scope:global
daKytag14_Delete__FP13kytag14_class = .text:0x00000360; // type:function size:0x64 scope:global
daKytag14_Create__FP10fopAc_ac_c = .text:0x000003D0; // type:function size:0x10C scope:global
__ct__13kytag14_classFv = .text:0x000004E0; // type:function size:0x34 scope:global
__sinit_\d_a_kytag14_cpp = .text:0x00000520; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@118450 = .data:0x00000000; // type:object size:0x25 scope:local data:string
@118451 = .data:0x00000028; // type:object size:0x2B scope:local
@118452 = .data:0x00000058; // type:object size:0x10 scope:local data:string
@118453 = .data:0x00000068; // type:object size:0x2 scope:local data:string
@118454 = .data:0x0000006C; // type:object size:0x5 scope:local data:string
l_daKytag14_Method = .data:0x00000078; // type:object size:0x20 scope:global
g_profile_KYTAG14 = .data:0x00000098; // type:object size:0x30 scope:global
__vt__15daKytg_14_HIO_c = .data:0x000000C8; // type:object size:0x20 scope:global
@118513 = .data:0x000000E8; // type:object size:0x10 scope:local data:string
@118514 = .data:0x000000F8; // type:object size:0x14 scope:local
__RTTI__15daKytg_14_HIO_c = .data:0x00000110; // type:object size:0x8 scope:global
@118515 = .data:0x00000118; // type:object size:0xE scope:local data:string
@118516 = .data:0x00000128; // type:object size:0xC scope:local
@118517 = .data:0x0000014C; // type:object size:0x11 scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x8 scope:global
