_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObjProp_c_createHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x28 scope:global
__ct__11daObjProp_cFv = .text:0x000000B0; // type:function size:0x40 scope:global
__dt__11daObjProp_cFv = .text:0x000000F0; // type:function size:0x90 scope:global
createHeap__11daObjProp_cFv = .text:0x00000180; // type:function size:0xD4 scope:global
getNameArg_0__11daObjProp_cFv = .text:0x00000260; // type:function size:0x38 scope:global
create__11daObjProp_cFv = .text:0x000002A0; // type:function size:0x110 scope:global
Delete__11daObjProp_cFv = .text:0x000003B0; // type:function size:0x40 scope:global
draw__11daObjProp_cFv = .text:0x000003F0; // type:function size:0x60 scope:global
execute__11daObjProp_cFv = .text:0x00000450; // type:function size:0x54 scope:global
init__11daObjProp_cFv = .text:0x000004B0; // type:function size:0x3C scope:global
getArg_0__11daObjProp_cFv = .text:0x000004F0; // type:function size:0x38 scope:global
setModelMtx__11daObjProp_cFv = .text:0x00000530; // type:function size:0x50 scope:global
daObjProp_create__FP11daObjProp_c = .text:0x00000580; // type:function size:0x7C scope:global
daObjProp_Delete__FP11daObjProp_c = .text:0x00000600; // type:function size:0x28 scope:global
daObjProp_execute__FP11daObjProp_c = .text:0x00000630; // type:function size:0x28 scope:global
daObjProp_draw__FP11daObjProp_c = .text:0x00000660; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@LOCAL@createHeap__11daObjProp_cFv@BMD_IDX = .rodata:0x00000000; // type:object size:0x8 scope:local
@LOCAL@execute__11daObjProp_cFv@ADD_ANGLE = .rodata:0x00000008; // type:object size:0x4 scope:local
@114141 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@114177 = .data:0x0000000C; // type:object size:0x11 scope:local data:string
@114178 = .data:0x00000020; // type:object size:0x14 scope:local data:string
@114179 = .data:0x00000034; // type:object size:0x5 scope:local data:string
daObjProp_METHODS = .data:0x00000040; // type:object size:0x20 scope:global
g_profile_Obj_Prop = .data:0x00000060; // type:object size:0x30 scope:global
__vt__11daObjProp_c = .data:0x00000090; // type:object size:0xC scope:global
@114276 = .data:0x0000009C; // type:object size:0xC scope:local data:string
@114277 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__11daObjProp_c = .data:0x000000C0; // type:object size:0x8 scope:global
@114278 = .data:0x000000C8; // type:object size:0xB scope:local data:string
@114279 = .data:0x000000E0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000100; // type:object size:0x8 scope:global
