_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__20daLv9SwShutter_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__16daLv9SwShutter_cFv = .text:0x000000B0; // type:function size:0x6C scope:global
create__16daLv9SwShutter_cFv = .text:0x00000120; // type:function size:0x188 scope:global
Execute__16daLv9SwShutter_cFPPA3_A4_f = .text:0x000002B0; // type:function size:0x12C scope:global
modeWait__16daLv9SwShutter_cFv = .text:0x000003E0; // type:function size:0x4 scope:global
modeOpen__16daLv9SwShutter_cFv = .text:0x000003F0; // type:function size:0x16C scope:global
modeClose__16daLv9SwShutter_cFv = .text:0x00000560; // type:function size:0x17C scope:global
Draw__16daLv9SwShutter_cFv = .text:0x000006E0; // type:function size:0xA0 scope:global
Delete__16daLv9SwShutter_cFv = .text:0x00000780; // type:function size:0x30 scope:global
daLv9SwShutter_Draw__FP16daLv9SwShutter_c = .text:0x000007B0; // type:function size:0x10 scope:global
daLv9SwShutter_Execute__FP16daLv9SwShutter_c = .text:0x000007C0; // type:function size:0x4 scope:global
daLv9SwShutter_Delete__FP16daLv9SwShutter_c = .text:0x000007D0; // type:function size:0x4 scope:global
daLv9SwShutter_Create__FP10fopAc_ac_c = .text:0x000007E0; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv9SwShutter_cpp = .text:0x000007F0; // type:function size:0x40 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106259 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106260 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106261 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106266 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@106306 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@moveShutter__16daLv9SwShutter_cFv@mode_proc = .rodata:0x00000014; // type:object size:0x24 scope:local
@106365 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106366 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106367 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106368 = .rodata:0x00000044; // type:object size:0x4 scope:local
@106274 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_daLv9SwShutter_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Lv9SwShutter = .data:0x00000030; // type:object size:0x30 scope:global
__vt__20daLv9SwShutter_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@105762 = .data:0x0000006C; // type:object size:0x15 scope:local data:string
@105763 = .data:0x00000084; // type:object size:0x14 scope:local
__RTTI__20daLv9SwShutter_HIO_c = .data:0x00000098; // type:object size:0x8 scope:global
__vt__16daLv9SwShutter_c = .data:0x000000A0; // type:object size:0x28 scope:global
@105764 = .data:0x000000C8; // type:object size:0x11 scope:local data:string
@105765 = .data:0x000000DC; // type:object size:0x14 scope:local
__RTTI__16daLv9SwShutter_c = .data:0x000000F0; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x14 scope:global
