_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x6C scope:global
daObjTMoon_Draw__FP12daObjTMoon_c = .text:0x000000E0; // type:function size:0x28 scope:global
daObjTMoon_Execute__FP12daObjTMoon_c = .text:0x00000110; // type:function size:0xF4 scope:global
daObjTMoon_Delete__FP12daObjTMoon_c = .text:0x00000210; // type:function size:0x30 scope:global
daObjTMoon_Create__FP12daObjTMoon_c = .text:0x00000240; // type:function size:0x104 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@105621 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjTMoon_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_TMoon = .data:0x00000030; // type:object size:0x30 scope:global
