_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x34 scope:global
CreateHeap__9daB_DRE_cFv = .text:0x000000C0; // type:function size:0x264 scope:global
daB_DRE_Create__FP10fopAc_ac_c = .text:0x00000330; // type:function size:0x50 scope:global
SetAnm__9daB_DRE_cFP16mDoExt_McaMorfSOiiff = .text:0x00000380; // type:function size:0x80 scope:global
daB_DRE_Delete__FP9daB_DRE_c = .text:0x00000400; // type:function size:0x48 scope:global
CameraSet__9daB_DRE_cFv = .text:0x00000450; // type:function size:0x128 scope:global
SetStopingCam__9daB_DRE_cFv = .text:0x00000580; // type:function size:0x94 scope:global
SetStopCam__9daB_DRE_cF4cXyzffs = .text:0x00000620; // type:function size:0x128 scope:global
SetCMoveCam__9daB_DRE_cF4cXyzf = .text:0x00000750; // type:function size:0x60 scope:global
SetCMoveCam__9daB_DRE_cF4cXyzff = .text:0x000007B0; // type:function size:0x54 scope:global
SetEyeMoveCam__9daB_DRE_cF4cXyzffsf = .text:0x00000810; // type:function size:0x110 scope:global
SetEyeMoveCam__9daB_DRE_cF4cXyzffsff = .text:0x00000920; // type:function size:0x100 scope:global
SetMoveCam__9daB_DRE_cFff = .text:0x00000A20; // type:function size:0xFC scope:global
SetReleaseCam__9daB_DRE_cFv = .text:0x00000B20; // type:function size:0xA0 scope:global
CamAction2__9daB_DRE_cFv = .text:0x00000BC0; // type:function size:0x728 scope:global
DrAction2__9daB_DRE_cFv = .text:0x000012F0; // type:function size:0x298 scope:global
CamAction__9daB_DRE_cFv = .text:0x00001590; // type:function size:0x5F8 scope:global
Action__9daB_DRE_cFv = .text:0x00001B90; // type:function size:0x68 scope:global
DrAction__9daB_DRE_cFv = .text:0x00001C00; // type:function size:0x990 scope:global
setCurrentPos__16obj_ystone_classF4cXyz = .text:0x00002590; // type:function size:0x34 scope:global
SoundChk__9daB_DRE_cFv = .text:0x000025D0; // type:function size:0x5DC scope:global
Execute__9daB_DRE_cFv = .text:0x00002BB0; // type:function size:0x244 scope:global
SpeedSet__9daB_DRE_cFv = .text:0x00002E00; // type:function size:0x60 scope:global
