_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000000EC; // type:function size:0x240 scope:global
__dt__12J3DFrameCtrlFv = .text:0x0000032C; // type:function size:0x48 scope:global
daB_DRE_Create__FP10fopAc_ac_c = .text:0x00000374; // type:function size:0x20 scope:global
SetAnm__9daB_DRE_cFP16mDoExt_McaMorfSOiiff = .text:0x00000394; // type:function size:0xB4 scope:global
daB_DRE_Delete__FP9daB_DRE_c = .text:0x00000448; // type:function size:0x24 scope:global
CameraSet__9daB_DRE_cFv = .text:0x0000046C; // type:function size:0x120 scope:global
__dt__4cXyzFv = .text:0x0000058C; // type:function size:0x3C scope:global
SetStopingCam__9daB_DRE_cFv = .text:0x000005C8; // type:function size:0x84 scope:global
SetStopCam__9daB_DRE_cF4cXyzffs = .text:0x0000064C; // type:function size:0x12C scope:global
SetCMoveCam__9daB_DRE_cF4cXyzf = .text:0x00000778; // type:function size:0x50 scope:global
SetCMoveCam__9daB_DRE_cF4cXyzff = .text:0x000007C8; // type:function size:0x44 scope:global
SetEyeMoveCam__9daB_DRE_cF4cXyzffsf = .text:0x0000080C; // type:function size:0xFC scope:global
SetEyeMoveCam__9daB_DRE_cF4cXyzffsff = .text:0x00000908; // type:function size:0x110 scope:global
SetMoveCam__9daB_DRE_cFff = .text:0x00000A18; // type:function size:0xEC scope:global
SetReleaseCam__9daB_DRE_cFv = .text:0x00000B04; // type:function size:0xA4 scope:global
CamAction2__9daB_DRE_cFv = .text:0x00000BA8; // type:function size:0x610 scope:global
DrAction2__9daB_DRE_cFv = .text:0x000011B8; // type:function size:0x2E4 scope:global
CamAction__9daB_DRE_cFv = .text:0x0000149C; // type:function size:0x43C scope:global
Action__9daB_DRE_cFv = .text:0x000018D8; // type:function size:0x60 scope:global
DrAction__9daB_DRE_cFv = .text:0x00001938; // type:function size:0x7C8 scope:global
SoundChk__9daB_DRE_cFv = .text:0x00002100; // type:function size:0x618 scope:global
Execute__9daB_DRE_cFv = .text:0x00002718; // type:function size:0x344 scope:global
SpeedSet__9daB_DRE_cFv = .text:0x00002A5C; // type:function size:0x60 scope:global
BreathSet__9daB_DRE_cFv = .text:0x00002ABC; // type:function size:0x174 scope:global
Delete__9daB_DRE_cFv = .text:0x00002C30; // type:function size:0x50 scope:global
setBaseMtx__9daB_DRE_cFv = .text:0x00002C80; // type:function size:0xC0 scope:global
daB_DRE_Draw__FP9daB_DRE_c = .text:0x00002D40; // type:function size:0x1A4 scope:global
daB_DRE_Execute__FP9daB_DRE_c = .text:0x00002EE4; // type:function size:0x20 scope:global
create__9daB_DRE_cFv = .text:0x00002F04; // type:function size:0x2F8 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000031FC; // type:function size:0x70 scope:global
daB_DRE_IsDelete__FP9daB_DRE_c = .text:0x0000326C; // type:function size:0x8 scope:global
__sinit_d_a_b_dre_cpp = .text:0x00003274; // type:function size:0x68 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000032DC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000032E4; // type:function size:0x8 scope:local
setCurrentPos__16obj_ystone_classF4cXyz = .text:0x000032EC; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3844 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3862 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3863 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@4209 = .rodata:0x0000000C; // type:object size:0x4 scope:local
