_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initBaseMtx__14daObjRBridge_cFv = .text:0x0000005C; // type:function size:0x8C scope:global
setBaseMtx__14daObjRBridge_cFv = .text:0x000000E8; // type:function size:0xA0 scope:global
checkE3Special__14daObjRBridge_cFv = .text:0x00000188; // type:function size:0x58 scope:global
setStPos__14daObjRBridge_cFv = .text:0x000001E0; // type:function size:0x148 scope:global
initLinePos__14daObjRBridge_cFv = .text:0x00000328; // type:function size:0x200 scope:global
setLinePos__14daObjRBridge_cFv = .text:0x00000528; // type:function size:0x364 scope:global
getLinePosSt__14daObjRBridge_cFP4cXyz = .text:0x0000088C; // type:function size:0x6C scope:global
getLinePosBrg__14daObjRBridge_cFiP4cXyz = .text:0x000008F8; // type:function size:0x98 scope:global
checkTight__14daObjRBridge_cFv = .text:0x00000990; // type:function size:0x90 scope:global
Create__14daObjRBridge_cFv = .text:0x00000A20; // type:function size:0x194 scope:global
CreateHeap__14daObjRBridge_cFv = .text:0x00000BB4; // type:function size:0x234 scope:global
create1st__14daObjRBridge_cFv = .text:0x00000DE8; // type:function size:0xB4 scope:global
Execute__14daObjRBridge_cFPPA3_A4_f = .text:0x00000E9C; // type:function size:0xEC scope:global
action__14daObjRBridge_cFv = .text:0x00000F88; // type:function size:0x154 scope:global
mode_wait__14daObjRBridge_cFv = .text:0x000010DC; // type:function size:0x250 scope:global
init_cut__14daObjRBridge_cFv = .text:0x0000132C; // type:function size:0x28 scope:global
mode_cut__14daObjRBridge_cFv = .text:0x00001354; // type:function size:0x190 scope:global
mode_end__14daObjRBridge_cFv = .text:0x000014E4; // type:function size:0x4 scope:global
Draw__14daObjRBridge_cFv = .text:0x000014E8; // type:function size:0x200 scope:global
checkHimoCulling__14daObjRBridge_cFv = .text:0x000016E8; // type:function size:0xC4 scope:global
Delete__14daObjRBridge_cFv = .text:0x000017AC; // type:function size:0x60 scope:global
daObjRBridge_create1st__FP14daObjRBridge_c = .text:0x0000180C; // type:function size:0xC0 scope:global
daObjRBridge_MoveBGDelete__FP14daObjRBridge_c = .text:0x000018CC; // type:function size:0x4 scope:global
daObjRBridge_MoveBGExecute__FP14daObjRBridge_c = .text:0x000018D0; // type:function size:0x4 scope:global
daObjRBridge_MoveBGDraw__FP14daObjRBridge_c = .text:0x000018D4; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_brgBmdIdx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_brgDzbIdx = .rodata:0x00000008; // type:object size:0x8 scope:global
l_rope_length = .rodata:0x00000010; // type:object size:0x8 scope:global
l_himo_thick = .rodata:0x00000018; // type:object size:0x8 scope:global
l_heap_size = .rodata:0x00000020; // type:object size:0x8 scope:global
l_rope_cullbox_offset = .rodata:0x00000028; // type:object size:0x18 scope:global
l_rope_cullbox = .rodata:0x00000040; // type:object size:0x18 scope:global
@91216 = .rodata:0x00000058; // type:object size:0x4 scope:local data:string
@91217 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@91218 = .rodata:0x00000060; // type:object size:0x4 scope:local
@91219 = .rodata:0x00000064; // type:object size:0x4 scope:local
@91220 = .rodata:0x00000068; // type:object size:0x4 scope:local
@91295 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@91296 = .rodata:0x00000070; // type:object size:0x4 scope:local
@91379 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@91380 = .rodata:0x00000078; // type:object size:0x4 scope:local
@91381 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
mode_proc$89335 = .rodata:0x00000080; // type:object size:0x24 scope:local
@91572 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@91632 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@91635 = .rodata:0x000000B0; // type:object size:0x8 scope:local align:8 data:double
@91646 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@91647 = .rodata:0x000000BC; // type:object size:0x4 scope:local
lbl_110_data_0 = .data:0x00000000; // type:object size:0xA data:string
lbl_110_data_A = .data:0x0000000A; // type:object size:0xA data:string
l_arcName = .data:0x00000014; // type:object size:0x8 scope:global
lbl_110_data_1C = .data:0x0000001C; // type:object size:0x9 data:string
l_ropeArcName = .data:0x00000028; // type:object size:0x4 scope:global data:4byte
l_rope_offsetL = .data:0x0000002C; // type:object size:0x18 scope:global
l_rope_offsetS = .data:0x00000044; // type:object size:0x18 scope:global
l_rope_offsetSt = .data:0x0000005C; // type:object size:0xC scope:global
l_cull_sizeS = .data:0x00000068; // type:object size:0x18 scope:global
