_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daRfHole_HIO_cFv = .text:0x00000100; // type:function size:0x80 scope:global
genMessage__14daRfHole_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x250 scope:global
setBaseMtx__10daRfHole_cFv = .text:0x000003D0; // type:function size:0x64 scope:global
CreateHeap__10daRfHole_cFv = .text:0x00000440; // type:function size:0xB4 scope:global
create__10daRfHole_cFv = .text:0x00000500; // type:function size:0x194 scope:global
__ct__10daRfHole_cFv = .text:0x000006A0; // type:function size:0x40 scope:global
rideCallBack__10daRfHole_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000006E0; // type:function size:0x60 scope:global
playerAreaCheck__10daRfHole_cFv = .text:0x00000740; // type:function size:0x150 scope:global
Execute__10daRfHole_cFPPA3_A4_f = .text:0x00000890; // type:function size:0x5C scope:global
holeProc__10daRfHole_cFv = .text:0x000008F0; // type:function size:0x48 scope:global
init_modeWait__10daRfHole_cFv = .text:0x00000940; // type:function size:0xC scope:global
modeWait__10daRfHole_cFv = .text:0x00000950; // type:function size:0x3C scope:global
init_modeBreak__10daRfHole_cFv = .text:0x00000990; // type:function size:0x114 scope:global
modeBreak__10daRfHole_cFv = .text:0x00000AB0; // type:function size:0x28 scope:global
init_modeBreakEff__10daRfHole_cFv = .text:0x00000AE0; // type:function size:0x4C scope:global
modeBreakEff__10daRfHole_cFv = .text:0x00000B30; // type:function size:0x28 scope:global
init_modeEnd__10daRfHole_cFv = .text:0x00000B60; // type:function size:0xC scope:global
modeEnd__10daRfHole_cFv = .text:0x00000B70; // type:function size:0x28 scope:global
setBreakEffect__10daRfHole_cFv = .text:0x00000BA0; // type:function size:0xF4 scope:global
Draw__10daRfHole_cFv = .text:0x00000CA0; // type:function size:0x68 scope:global
Delete__10daRfHole_cFv = .text:0x00000D10; // type:function size:0x44 scope:global
daRfHole_Draw__FP10daRfHole_c = .text:0x00000D60; // type:function size:0x28 scope:global
