_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initBaseMtx__12daObjOnsen_cFv = .text:0x0000005C; // type:function size:0x48 scope:global
setBaseMtx__12daObjOnsen_cFv = .text:0x000000A4; // type:function size:0x74 scope:global
Create__12daObjOnsen_cFv = .text:0x00000118; // type:function size:0x48 scope:global
CreateHeap__12daObjOnsen_cFv = .text:0x00000160; // type:function size:0x178 scope:global
create1st__12daObjOnsen_cFv = .text:0x000002D8; // type:function size:0x8C scope:global
Execute__12daObjOnsen_cFPPA3_A4_f = .text:0x00000364; // type:function size:0x30 scope:global
Draw__12daObjOnsen_cFv = .text:0x00000394; // type:function size:0xDC scope:global
Delete__12daObjOnsen_cFv = .text:0x00000470; // type:function size:0x3C scope:global
daObjOnsen_create1st__FP12daObjOnsen_c = .text:0x000004AC; // type:function size:0x60 scope:global
daObjOnsen_MoveBGDelete__FP12daObjOnsen_c = .text:0x0000050C; // type:function size:0x4 scope:global
daObjOnsen_MoveBGExecute__FP12daObjOnsen_c = .text:0x00000510; // type:function size:0x4 scope:global
daObjOnsen_MoveBGDraw__FP12daObjOnsen_c = .text:0x00000514; // type:function size:0x10 scope:global
setBaseScale__8J3DModelFRC3Vec = .text:0x00000524; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0x8 scope:global
l_btk = .rodata:0x00000008; // type:object size:0x8 scope:global
l_bmd2 = .rodata:0x00000010; // type:object size:0x8 scope:global
l_dzb = .rodata:0x00000018; // type:object size:0x8 scope:global
l_heap_size = .rodata:0x00000020; // type:object size:0x8 scope:global
@89716 = .rodata:0x00000028; // type:object size:0x4 scope:local
lbl_587_data_0 = .data:0x00000000; // type:object size:0x8 data:string
lbl_587_data_8 = .data:0x00000008; // type:object size:0xA data:string
l_arcName = .data:0x00000014; // type:object size:0x8 scope:global
daObjOnsen_METHODS = .data:0x0000001C; // type:object size:0x20 scope:global
g_profile_Obj_Onsen = .data:0x0000003C; // type:object size:0x30 scope:global
__vt__12daObjOnsen_c = .data:0x0000006C; // type:object size:0x28 scope:global
lbl_587_data_94 = .data:0x00000094; // type:object size:0xD data:string
@89081 = .data:0x000000A4; // type:object size:0x14 scope:local
__RTTI__12daObjOnsen_c = .data:0x000000B8; // type:object size:0x8 scope:global
