_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daObjTrnd_HIO_cFv = .text:0x00000100; // type:function size:0xAC scope:global
genMessage__15daObjTrnd_HIO_cFP11JORMContext = .text:0x000001B0; // type:function size:0x33C scope:global
setPntWind__11daObjTrnd_cFv = .text:0x000004F0; // type:function size:0x84 scope:global
cutPntWind__11daObjTrnd_cFv = .text:0x00000580; // type:function size:0x2C scope:global
movePntWind__11daObjTrnd_cFv = .text:0x000005B0; // type:function size:0x138 scope:global
setCpsInfo__11daObjTrnd_cFv = .text:0x000006F0; // type:function size:0x208 scope:global
checkSE__11daObjTrnd_cFv = .text:0x00000900; // type:function size:0x3C scope:global
initBaseMtx__11daObjTrnd_cFv = .text:0x00000940; // type:function size:0x28 scope:global
setBaseMtx__11daObjTrnd_cFv = .text:0x00000970; // type:function size:0x44 scope:global
Create__11daObjTrnd_cFv = .text:0x000009C0; // type:function size:0x1A0 scope:global
getTimer__11daObjTrnd_cFv = .text:0x00000B60; // type:function size:0x3C scope:global
create__11daObjTrnd_cFv = .text:0x00000BA0; // type:function size:0xA4 scope:global
__ct__11daObjTrnd_cFv = .text:0x00000C50; // type:function size:0x4C scope:global
execute__11daObjTrnd_cFv = .text:0x00000CA0; // type:function size:0x1D0 scope:global
getSwbit__11daObjTrnd_cFv = .text:0x00000E70; // type:function size:0x3C scope:global
draw__11daObjTrnd_cFv = .text:0x00000EB0; // type:function size:0xE8 scope:global
dDbVw_drawArrowXlu__FR4cXyzR4cXyzRC8_GXColorUcUc = .text:0x00000FA0; // type:function size:0x4C scope:global
_delete__11daObjTrnd_cFv = .text:0x00000FF0; // type:function size:0x50 scope:global
daObjTrnd_Draw__FP11daObjTrnd_c = .text:0x00001040; // type:function size:0x28 scope:global
daObjTrnd_Execute__FP11daObjTrnd_c = .text:0x00001070; // type:function size:0x28 scope:global
daObjTrnd_Delete__FP11daObjTrnd_c = .text:0x000010A0; // type:function size:0x44 scope:global
