_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
eventCallBack__FPvi = .text:0x00000078; // type:function size:0x48 scope:local
initBaseMtx__14daObjVolcBom_cFv = .text:0x000000C0; // type:function size:0x58 scope:global
setBaseMtx__14daObjVolcBom_cFv = .text:0x00000118; // type:function size:0x70 scope:global
Create__14daObjVolcBom_cFv = .text:0x00000188; // type:function size:0x238 scope:global
CreateHeap__14daObjVolcBom_cFv = .text:0x000003C0; // type:function size:0x3CC scope:global
__dt__12J3DFrameCtrlFv = .text:0x0000078C; // type:function size:0x48 scope:global
create1st__14daObjVolcBom_cFv = .text:0x000007D4; // type:function size:0xDC scope:global
Execute__14daObjVolcBom_cFPPA3_A4_f = .text:0x000008B0; // type:function size:0x5C scope:global
mode_proc_call__14daObjVolcBom_cFv = .text:0x0000090C; // type:function size:0xEC scope:global
init_modeWaitAppear__14daObjVolcBom_cFv = .text:0x000009F8; // type:function size:0x54 scope:global
modeWaitAppear__14daObjVolcBom_cFv = .text:0x00000A4C; // type:function size:0x214 scope:global
init_modeFall__14daObjVolcBom_cFv = .text:0x00000C60; // type:function size:0xD0 scope:global
modeFall__14daObjVolcBom_cFv = .text:0x00000D30; // type:function size:0x1D4 scope:global
init_modeWaitEndFallDemo__14daObjVolcBom_cFv = .text:0x00000F04; // type:function size:0x14 scope:global
modeWaitEndFallDemo__14daObjVolcBom_cFv = .text:0x00000F18; // type:function size:0x5C scope:global
init_modeWait__14daObjVolcBom_cFv = .text:0x00000F74; // type:function size:0x6C scope:global
modeWait__14daObjVolcBom_cFv = .text:0x00000FE0; // type:function size:0x78 scope:global
clrDzb__14daObjVolcBom_cFv = .text:0x00001058; // type:function size:0x54 scope:global
setDzb__14daObjVolcBom_cFv = .text:0x000010AC; // type:function size:0x58 scope:global
appear__14daObjVolcBom_cFv = .text:0x00001104; // type:function size:0xC scope:global
disappear__14daObjVolcBom_cFv = .text:0x00001110; // type:function size:0xC scope:global
setSmoke__14daObjVolcBom_cFv = .text:0x0000111C; // type:function size:0x8C scope:global
checkTalkDistance__14daObjVolcBom_cFv = .text:0x000011A8; // type:function size:0x9C scope:global
calcMidnaWaitPos__14daObjVolcBom_cFv = .text:0x00001244; // type:function size:0x98 scope:global
setSrcEffect__14daObjVolcBom_cFv = .text:0x000012DC; // type:function size:0x12C scope:global
setBindEffect__14daObjVolcBom_cFv = .text:0x00001408; // type:function size:0xCC scope:global
followBindEffect__14daObjVolcBom_cFv = .text:0x000014D4; // type:function size:0x70 scope:global
endBindEffect__14daObjVolcBom_cFv = .text:0x00001544; // type:function size:0x54 scope:global
followSrcEffect__14daObjVolcBom_cFv = .text:0x00001598; // type:function size:0xA0 scope:global
endSrcEffect__14daObjVolcBom_cFv = .text:0x00001638; // type:function size:0x8C scope:global
event_proc_call__14daObjVolcBom_cFv = .text:0x000016C4; // type:function size:0x130 scope:global
orderZHintEvent__14daObjVolcBom_cFv = .text:0x000017F4; // type:function size:0xF4 scope:global
actionWait__14daObjVolcBom_cFv = .text:0x000018E8; // type:function size:0xFC scope:global
actionOrderEvent__14daObjVolcBom_cFv = .text:0x000019E4; // type:function size:0x19C scope:global
actionOrderATalkEvent__14daObjVolcBom_cFv = .text:0x00001B80; // type:function size:0x14C scope:global
actionTalkEvent__14daObjVolcBom_cFv = .text:0x00001CCC; // type:function size:0x8C scope:global
actionWarpEvent__14daObjVolcBom_cFv = .text:0x00001D58; // type:function size:0x6C scope:global
actionDead__14daObjVolcBom_cFv = .text:0x00001DC4; // type:function size:0x4 scope:global
demoProc__14daObjVolcBom_cFv = .text:0x00001DC8; // type:function size:0x580 scope:global
calcObjPos__14daObjVolcBom_cFv = .text:0x00002348; // type:function size:0x80 scope:global
Draw__14daObjVolcBom_cFv = .text:0x000023C8; // type:function size:0x214 scope:global
Delete__14daObjVolcBom_cFv = .text:0x000025DC; // type:function size:0x78 scope:global
