_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initBaseMtx__14daObjDigSnow_cFv = .text:0x0000005C; // type:function size:0x20 scope:global
setBaseMtx__14daObjDigSnow_cFv = .text:0x0000007C; // type:function size:0x70 scope:global
Create__14daObjDigSnow_cFv = .text:0x000000EC; // type:function size:0x58 scope:global
CreateHeap__14daObjDigSnow_cFv = .text:0x00000144; // type:function size:0x68 scope:global
create1st__14daObjDigSnow_cFv = .text:0x000001AC; // type:function size:0x94 scope:global
Execute__14daObjDigSnow_cFPPA3_A4_f = .text:0x00000240; // type:function size:0x94 scope:global
mode_wait__14daObjDigSnow_cFv = .text:0x000002D4; // type:function size:0x14 scope:global
mode_init_dig__14daObjDigSnow_cFv = .text:0x000002E8; // type:function size:0xAC scope:global
mode_dig__14daObjDigSnow_cFv = .text:0x00000394; // type:function size:0x94 scope:global
mode_init_end__14daObjDigSnow_cFv = .text:0x00000428; // type:function size:0x54 scope:global
mode_end__14daObjDigSnow_cFv = .text:0x0000047C; // type:function size:0x4 scope:global
Draw__14daObjDigSnow_cFv = .text:0x00000480; // type:function size:0x98 scope:global
Delete__14daObjDigSnow_cFv = .text:0x00000518; // type:function size:0x30 scope:global
daObjDigSnow_create1st__FP14daObjDigSnow_c = .text:0x00000548; // type:function size:0xFC scope:global
daObjDigSnow_MoveBGDelete__FP14daObjDigSnow_c = .text:0x00000644; // type:function size:0x4 scope:global
daObjDigSnow_MoveBGExecute__FP14daObjDigSnow_c = .text:0x00000648; // type:function size:0x4 scope:global
daObjDigSnow_MoveBGDraw__FP14daObjDigSnow_c = .text:0x0000064C; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92759 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92774 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92775 = .rodata:0x00000008; // type:object size:0x4 scope:local
@92776 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@92777 = .rodata:0x00000010; // type:object size:0x4 scope:local
l_demo_time$91841 = .rodata:0x00000014; // type:object size:0x4 scope:local
lbl_437_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_func$91814 = .data:0x00000010; // type:object size:0x24 scope:local
daObjDigSnow_METHODS = .data:0x00000034; // type:object size:0x20 scope:global
g_profile_Obj_DigSnow = .data:0x00000054; // type:object size:0x30 scope:global
__vt__14daObjDigSnow_c = .data:0x00000084; // type:object size:0x28 scope:global
lbl_437_data_AC = .data:0x000000AC; // type:object size:0xF data:string
@91911 = .data:0x000000BC; // type:object size:0x14 scope:local
__RTTI__14daObjDigSnow_c = .data:0x000000D0; // type:object size:0x8 scope:global
