_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daNpc_Post_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__19daNpc_Post_HIOParamFRC19daNpc_Post_HIOParam = .text:0x00000150; // type:function size:0x40 scope:global
listenPropertyEvent__16daNpc_Post_HIO_cFPC16JORPropertyEvent = .text:0x00000190; // type:function size:0x154 scope:global
genMessage__16daNpc_Post_HIO_cFP11JORMContext = .text:0x000002F0; // type:function size:0x148 scope:global
__dt__12daNpc_Post_cFv = .text:0x00000440; // type:function size:0x140 scope:global
__dt__13daNpcT_Path_cFv = .text:0x00000580; // type:function size:0x5C scope:global
create__12daNpc_Post_cFv = .text:0x000005E0; // type:function size:0x34C scope:global
getBitSW__12daNpc_Post_cFv = .text:0x00000930; // type:function size:0x34 scope:global
getFlowNodeNo__12daNpc_Post_cFv = .text:0x00000970; // type:function size:0x3C scope:global
__ct__12daNpc_Post_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000009B0; // type:function size:0xDC scope:global
__ct__13daNpcT_Path_cFv = .text:0x00000A90; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000AE0; // type:function size:0x40 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000B20; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000CE0; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000DA0; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000E40; // type:function size:0x4C scope:global
