_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setBaseMtx__11daObjFuta_cFv = .text:0x000000CC; // type:function size:0xBC scope:global
Create__11daObjFuta_cFv = .text:0x00000188; // type:function size:0xA8 scope:global
CreateHeap__11daObjFuta_cFv = .text:0x00000230; // type:function size:0x68 scope:global
create1st__11daObjFuta_cFv = .text:0x00000298; // type:function size:0x68 scope:global
Execute__11daObjFuta_cFPPA3_A4_f = .text:0x00000300; // type:function size:0x6F0 scope:global
mode_wait__11daObjFuta_cFv = .text:0x000009F0; // type:function size:0x84 scope:global
mode_move__11daObjFuta_cFv = .text:0x00000A74; // type:function size:0x70 scope:global
mode_end__11daObjFuta_cFv = .text:0x00000AE4; // type:function size:0x10 scope:global
Draw__11daObjFuta_cFv = .text:0x00000AF4; // type:function size:0x98 scope:global
Delete__11daObjFuta_cFv = .text:0x00000B8C; // type:function size:0x30 scope:global
daObjFuta_create1st__FP11daObjFuta_c = .text:0x00000BBC; // type:function size:0x60 scope:global
daObjFuta_MoveBGDelete__FP11daObjFuta_c = .text:0x00000C1C; // type:function size:0x4 scope:global
daObjFuta_MoveBGExecute__FP11daObjFuta_c = .text:0x00000C20; // type:function size:0x4 scope:global
daObjFuta_MoveBGDraw__FP11daObjFuta_c = .text:0x00000C24; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89868 = .rodata:0x00000000; // type:object size:0x4 scope:local
@89869 = .rodata:0x00000004; // type:object size:0x4 scope:local
@89870 = .rodata:0x00000008; // type:object size:0x4 scope:local
@89887 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@89925 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@89930 = .rodata:0x00000014; // type:object size:0x4 scope:local
@89931 = .rodata:0x00000018; // type:object size:0x4 scope:local
@89932 = .rodata:0x0000001C; // type:object size:0x4 scope:local
l_idx_num$89077 = .rodata:0x00000020; // type:object size:0x4 scope:local
lbl_477_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_func$89173 = .data:0x00000010; // type:object size:0x24 scope:local
daObjFuta_METHODS = .data:0x00000034; // type:object size:0x20 scope:global
g_profile_Obj_Hfuta = .data:0x00000054; // type:object size:0x30 scope:global
__vt__11daObjFuta_c = .data:0x00000084; // type:object size:0x28 scope:global
lbl_477_data_AC = .data:0x000000AC; // type:object size:0xC data:string
@89254 = .data:0x000000B8; // type:object size:0x14 scope:local
__RTTI__11daObjFuta_c = .data:0x000000CC; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@89034 = .bss:0x0000000C; // type:object size:0xC scope:local
@89035 = .bss:0x00000018; // type:object size:0xC scope:local
@89036 = .bss:0x00000024; // type:object size:0xC scope:local
@89037 = .bss:0x00000030; // type:object size:0xC scope:local
@89038 = .bss:0x0000003C; // type:object size:0xC scope:local
@89039 = .bss:0x00000048; // type:object size:0xC scope:local
@89040 = .bss:0x00000054; // type:object size:0xC scope:local
@89041 = .bss:0x00000060; // type:object size:0xC scope:local
@89042 = .bss:0x0000006C; // type:object size:0xC scope:local
@89043 = .bss:0x00000078; // type:object size:0xC scope:local
@89044 = .bss:0x00000084; // type:object size:0xC scope:local
@89045 = .bss:0x00000090; // type:object size:0xC scope:local
@89046 = .bss:0x0000009C; // type:object size:0xC scope:local
@89047 = .bss:0x000000A8; // type:object size:0xC scope:local
@89048 = .bss:0x000000B4; // type:object size:0xC scope:local
@89049 = .bss:0x000000C0; // type:object size:0xC scope:local
@89050 = .bss:0x000000CC; // type:object size:0xC scope:local
@89051 = .bss:0x000000D8; // type:object size:0xC scope:local
@89052 = .bss:0x000000E4; // type:object size:0xC scope:local
@89053 = .bss:0x000000F0; // type:object size:0xC scope:local
@89054 = .bss:0x000000FC; // type:object size:0xC scope:local
@89055 = .bss:0x00000108; // type:object size:0xC scope:local
@89056 = .bss:0x00000114; // type:object size:0xC scope:local
@89057 = .bss:0x00000120; // type:object size:0xC scope:local
@89058 = .bss:0x0000012C; // type:object size:0xC scope:local
@89059 = .bss:0x00000138; // type:object size:0xC scope:local
@89060 = .bss:0x00000144; // type:object size:0xC scope:local
@89061 = .bss:0x00000150; // type:object size:0xC scope:local
