_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create_init__13daCoachFire_cFv = .text:0x0000005C; // type:function size:0x124 scope:global
setBaseMtx__13daCoachFire_cFv = .text:0x00000180; // type:function size:0x74 scope:global
daCoachFire_Draw__FP13daCoachFire_c = .text:0x000001F4; // type:function size:0x100 scope:global
daCoachFire_Execute__FP13daCoachFire_c = .text:0x000002F4; // type:function size:0x194 scope:global
daCoachFire_IsDelete__FP13daCoachFire_c = .text:0x00000488; // type:function size:0x8 scope:global
daCoachFire_Delete__FP13daCoachFire_c = .text:0x00000490; // type:function size:0x6C scope:global
daCoachFire_Create__FP10fopAc_ac_c = .text:0x000004FC; // type:function size:0xBC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__13daCoachFire_c = .rodata:0x00000000; // type:object size:0x10 scope:global
@95960 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95961 = .rodata:0x00000014; // type:object size:0x4 scope:local
@95962 = .rodata:0x00000018; // type:object size:0x4 scope:local
@95963 = .rodata:0x0000001C; // type:object size:0x4 scope:local
ccSphSrc$localstatic3$initCcSphere__13daCoachFire_cFv = .rodata:0x00000020; // type:object size:0x40 scope:local
@95992 = .rodata:0x00000060; // type:object size:0x4 scope:local
@95993 = .rodata:0x00000064; // type:object size:0x4 scope:local
@95994 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
l_daCoachFire_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_COACH_FIRE = .data:0x00000020; // type:object size:0x30 scope:global
