_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_YG_HIO_cFv = .text:0x000000EC; // type:function size:0x48 scope:global
anm_init__FP10e_yg_classifUcf = .text:0x00000134; // type:function size:0xAC scope:global
pl_check__FP10e_yg_classf = .text:0x000001E0; // type:function size:0x4C scope:global
daE_YG_Draw__FP10e_yg_class = .text:0x0000022C; // type:function size:0x184 scope:global
sibuki_set__FP10e_yg_class = .text:0x000003B0; // type:function size:0xE8 scope:global
ms_disappear__FP10e_yg_class = .text:0x00000498; // type:function size:0x370 scope:global
s_d_sub__FPvPv = .text:0x00000808; // type:function size:0x7C scope:global
search_dokuro__FP10e_yg_class = .text:0x00000884; // type:function size:0x17C scope:global
way_set__FP10e_yg_class = .text:0x00000A00; // type:function size:0x178 scope:global
e_yg_normal__FP10e_yg_class = .text:0x00000B78; // type:function size:0x37C scope:global
e_yg_attack__FP10e_yg_class = .text:0x00000EF4; // type:function size:0x394 scope:global
search_ground_1__FP10e_yg_class = .text:0x00001288; // type:function size:0x4E4 scope:global
__ct__4cXyzFv = .text:0x0000176C; // type:function size:0x4 scope:global
e_yg_swim__FP10e_yg_class = .text:0x00001770; // type:function size:0x1E8 scope:global
e_yg_dokuro__FP10e_yg_class = .text:0x00001958; // type:function size:0x340 scope:global
e_yg_damage__FP10e_yg_class = .text:0x00001C98; // type:function size:0x254 scope:global
e_yg_wolfbite__FP10e_yg_class = .text:0x00001EEC; // type:function size:0x138 scope:global
e_yg_standby__FP10e_yg_class = .text:0x00002024; // type:function size:0x60 scope:global
damage_check__FP10e_yg_class = .text:0x00002084; // type:function size:0x194 scope:global
ke_control__FP10e_yg_classP7yg_ke_sif = .text:0x00002218; // type:function size:0x338 scope:global
ke_move__FP10e_yg_classP19mDoExt_3DlineMat0_cP7yg_ke_sif = .text:0x00002550; // type:function size:0xD8 scope:global
ke_set__FP10e_yg_class = .text:0x00002628; // type:function size:0x1AC scope:global
action__FP10e_yg_class = .text:0x000027D4; // type:function size:0x600 scope:global
anm_se_set__FP10e_yg_class = .text:0x00002DD4; // type:function size:0x3C8 scope:global
daE_YG_Execute__FP10e_yg_class = .text:0x0000319C; // type:function size:0x50C scope:global
daE_YG_IsDelete__FP10e_yg_class = .text:0x000036A8; // type:function size:0x8 scope:global
daE_YG_Delete__FP10e_yg_class = .text:0x000036B0; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003718; // type:function size:0x110 scope:global
daE_YG_Create__FP10fopAc_ac_c = .text:0x00003828; // type:function size:0x3E8 scope:global
__dt__7yg_ke_sFv = .text:0x00003C10; // type:function size:0x7C scope:global
__ct__7yg_ke_sFv = .text:0x00003C8C; // type:function size:0x68 scope:global
__dt__8cM3dGSphFv = .text:0x00003CF4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003D3C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003D84; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003DE0; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00003E50; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x00003EC0; // type:function size:0x48 scope:global
__dt__12daE_YG_HIO_cFv = .text:0x00003F08; // type:function size:0x48 scope:global
__sinit_d_a_e_yg_cpp = .text:0x00003F50; // type:function size:0x654 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x000045A4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000045AC; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000045B4; // type:function size:0x414 scope:global
