_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daNpc_midP_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballLMaterialNo__12daNpc_midP_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getEyeballRMaterialNo__12daNpc_midP_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_midP_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_midP_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_midP_cFv = .text:0x000000F0; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_midP_cFi = .text:0x00000100; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_midP_cFi = .text:0x00000110; // type:function size:0x10 scope:global
__dt__12daNpc_midP_cFv = .text:0x00000120; // type:function size:0x1D4 scope:global
create__12daNpc_midP_cFv = .text:0x00000300; // type:function size:0x6EC scope:global
CreateHeap__12daNpc_midP_cFv = .text:0x000009F0; // type:function size:0x280 scope:global
createHeapCallBack__12daNpc_midP_cFP10fopAc_ac_c = .text:0x00000C70; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_midP_cFP8J3DJointi = .text:0x00000C80; // type:function size:0x54 scope:global
afterJntAnm__12daNpc_midP_cFi = .text:0x00000CE0; // type:function size:0x8C scope:global
ctrlBtk__12daNpc_midP_cFv = .text:0x00000D70; // type:function size:0x138 scope:global
setParam__12daNpc_midP_cFv = .text:0x00000EB0; // type:function size:0x108 scope:global
setAfterTalkMotion__12daNpc_midP_cFv = .text:0x00000FC0; // type:function size:0x60 scope:global
evtTalk__12daNpc_midP_cFv = .text:0x00001020; // type:function size:0x158 scope:global
evtCutProc__12daNpc_midP_cFv = .text:0x00001180; // type:function size:0xBC scope:global
action__12daNpc_midP_cFv = .text:0x00001240; // type:function size:0x138 scope:global
beforeMove__12daNpc_midP_cFv = .text:0x00001380; // type:function size:0x78 scope:global
setAttnPos__12daNpc_midP_cFv = .text:0x00001400; // type:function size:0x340 scope:global
setCollision__12daNpc_midP_cFv = .text:0x00001740; // type:function size:0x108 scope:global
drawDbgInfo__12daNpc_midP_cFv = .text:0x00001850; // type:function size:0x8 scope:global
drawGhost__12daNpc_midP_cFv = .text:0x00001860; // type:function size:0x70 scope:global
wait__12daNpc_midP_cFPv = .text:0x000018D0; // type:function size:0x240 scope:global
talk__12daNpc_midP_cFPv = .text:0x00001B10; // type:function size:0x200 scope:global
daNpc_midP_Create__FPv = .text:0x00001D10; // type:function size:0x4 scope:global
daNpc_midP_Delete__FPv = .text:0x00001D20; // type:function size:0x34 scope:global
daNpc_midP_Execute__FPv = .text:0x00001D60; // type:function size:0x4 scope:global
daNpc_midP_Draw__FPv = .text:0x00001D70; // type:function size:0xCC scope:global
daNpc_midP_IsDelete__FPv = .text:0x00001E40; // type:function size:0x8 scope:global
__sinit_\d_a_npc_midp_cpp = .text:0x00001E50; // type:function size:0x34 scope:local
__dt__15daNpcT_JntAnm_cFv = .text:0x00001E90; // type:function size:0xD4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00001F70; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00001FB0; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_midP_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@113504 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@113505 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113506 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113507 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113508 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113509 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113510 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113511 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113559 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@113721 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@113832 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113833 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113834 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113838 = .rodata:0x000000C0; // type:object size:0x8 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@111052 = .data:0x00000008; // type:object size:0x1 scope:local
@111053 = .data:0x0000000C; // type:object size:0xC scope:local data:string
l_evtList = .data:0x00000018; // type:object size:0x10 scope:global
@111054 = .data:0x00000028; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000030; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000038; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000040; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000048; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000064; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x00000080; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x00000090; // type:object size:0x10 scope:global
mCutNameList__12daNpc_midP_c = .data:0x000000A0; // type:object size:0x4 scope:global
@113723 = .data:0x000000A4; // type:object size:0xC scope:local data:4byte
@113740 = .data:0x000000B0; // type:object size:0xC scope:local data:4byte
@113741 = .data:0x000000BC; // type:object size:0xC scope:local data:4byte
@113753 = .data:0x000000C8; // type:object size:0x5 scope:local data:string
@113864 = .data:0x000000D0; // type:object size:0xC scope:local
daNpc_midP_MethodTable = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_NPC_MIDP = .data:0x00000100; // type:object size:0x30 scope:global
__vt__12daNpc_midP_c = .data:0x00000130; // type:object size:0xC4 scope:global
@111424 = .data:0x000001F4; // type:object size:0xD scope:local data:string
@111425 = .data:0x00000204; // type:object size:0x14 scope:local
__RTTI__12daNpc_midP_c = .data:0x00000218; // type:object size:0x8 scope:global
__vt__18daNpc_midP_Param_c = .data:0x00000220; // type:object size:0xC scope:global
@111426 = .data:0x0000022C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpc_midP_Param_c = .data:0x00000240; // type:object size:0x8 scope:global
@111432 = .data:0x00000248; // type:object size:0x9 scope:local data:string
@111433 = .data:0x00000254; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000268; // type:object size:0xC scope:global
@111434 = .data:0x00000278; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000288; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000290; // type:object size:0xC scope:global
@111437 = .data:0x0000029C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000002B8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000002C0; // type:object size:0xC scope:global
@111438 = .data:0x000002CC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000002E0; // type:object size:0x8 scope:global
lbl_335_data_2E8 = .data:0x000002E8; // type:object size:0x24
@111499 = .data:0x0000030C; // type:object size:0xD scope:local data:string
@111500 = .data:0x0000031C; // type:object size:0x3C scope:local
@111501 = .data:0x00000360; // type:object size:0xA scope:local data:string
@111502 = .data:0x0000036C; // type:object size:0x34 scope:local
@111559 = .data:0x000003A8; // type:object size:0x9 scope:local data:string
@111560 = .data:0x000003B4; // type:object size:0x24 scope:local
@111561 = .data:0x000003E0; // type:object size:0x10 scope:local data:string
@111562 = .data:0x000003F0; // type:object size:0xC scope:local
@111563 = .data:0x00000408; // type:object size:0x11 scope:local data:string
@111564 = .data:0x0000041C; // type:object size:0xC scope:local
@111568 = .data:0x00000430; // type:object size:0xB scope:local data:string
@111596 = .data:0x00000454; // type:object size:0x9 scope:local data:string
@111600 = .data:0x00000468; // type:object size:0x9 scope:local data:string
@111601 = .data:0x00000480; // type:object size:0x11 scope:local data:string
@111602 = .data:0x000004A0; // type:object size:0x10 scope:local data:string
@111608 = .data:0x000004C4; // type:object size:0x9 scope:local data:string
@111627 = .data:0x000004E4; // type:object size:0xC scope:local data:string
@111655 = .data:0x00000504; // type:object size:0xD scope:local data:string
mCutList__12daNpc_midP_c = .bss:0x00000000; // type:object size:0xC scope:global
l_HIO = .bss:0x0000000C; // type:object size:0x4 scope:global data:4byte
