_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
execute__12daTagMyna2_cFv = .text:0x00000070; // type:function size:0x208 scope:global
daTagMyna2_Create__FP10fopAc_ac_c = .text:0x00000280; // type:function size:0x6C scope:global
daTagMyna2_Execute__FP12daTagMyna2_c = .text:0x000002F0; // type:function size:0x4 scope:global
daTagMyna2_Delete__FP12daTagMyna2_c = .text:0x00000300; // type:function size:0x30 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109193 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109194 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109195 = .rodata:0x00000008; // type:object size:0x4 scope:local
l_daTagMyna2_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_MYNA2 = .data:0x00000020; // type:object size:0x30 scope:global
