_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
initCcCylinder__13daObjBHASHI_cFv = .text:0x00000080; // type:function size:0x6C scope:global
setCcCylinder__13daObjBHASHI_cFv = .text:0x000000F0; // type:function size:0x68 scope:global
daObjBHASHI_Create__FP10fopAc_ac_c = .text:0x00000160; // type:function size:0x50 scope:global
daObjBHASHI_Delete__FP13daObjBHASHI_c = .text:0x000001B0; // type:function size:0x48 scope:global
Set_Hahen__13daObjBHASHI_cFv = .text:0x00000200; // type:function size:0x120 scope:global
Set_Speed__13daObjBHASHI_cFssff = .text:0x00000320; // type:function size:0x870 scope:global
Obj_Damage__13daObjBHASHI_cFv = .text:0x00000B90; // type:function size:0x2CC scope:global
Obj_Damage__13daObjBHASHI_cF4cXyz = .text:0x00000E60; // type:function size:0x218 scope:global
__ct__7Hahen_cFv = .text:0x00001080; // type:function size:0x64 scope:global
Wall_Check__7Hahen_cFv = .text:0x000010F0; // type:function size:0xF0 scope:global
HahenMotion__7Hahen_cFv = .text:0x000011E0; // type:function size:0x2A8 scope:global
CheckCull__7Hahen_cFv = .text:0x00001490; // type:function size:0x84 scope:global
checkViewArea__7Hahen_cFv = .text:0x00001520; // type:function size:0xD0 scope:global
Rolling__13daObjBHASHI_cFP4cXyzff = .text:0x000015F0; // type:function size:0xD8 scope:global
Roll_Set__7Hahen_cFP4cXyzfs = .text:0x000016D0; // type:function size:0x1D8 scope:global
setBaseMtx__13daObjBHASHI_cFv = .text:0x000018B0; // type:function size:0x11C scope:global
daObjBHASHI_Draw__FP13daObjBHASHI_c = .text:0x000019D0; // type:function size:0x28 scope:global
daObjBHASHI_Execute__FP13daObjBHASHI_c = .text:0x00001A00; // type:function size:0x28 scope:global
CreateHeap__13daObjBHASHI_cFv = .text:0x00001A30; // type:function size:0x174 scope:global
create__13daObjBHASHI_cFv = .text:0x00001BB0; // type:function size:0x2A0 scope:global
dComIfGp_addSimpleModel__FP12J3DModelDataiUc = .text:0x00001E50; // type:function size:0x44 scope:global
__ct__13daObjBHASHI_cFv = .text:0x00001EA0; // type:function size:0x70 scope:global
__dt__7Hahen_cFv = .text:0x00001F10; // type:function size:0x9C scope:global
