_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
jointHorseCallBack__FP8J3DJointi = .text:0x00000070; // type:function size:0xC0 scope:global
jointFrontWheelCallBack__FP8J3DJointi = .text:0x00000130; // type:function size:0xDC scope:global
jointRearWheelCallBack__FP8J3DJointi = .text:0x00000210; // type:function size:0xDC scope:global
jointCoachCallBack__FP8J3DJointi = .text:0x000002F0; // type:function size:0xC4 scope:global
arrowStickCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_cR4cXyz = .text:0x000003C0; // type:function size:0x78 scope:global
hitFireArrow__12daNpcCoach_cF4cXyz = .text:0x00000440; // type:function size:0x154 scope:global
deleteFireArrow__12daNpcCoach_cFUi = .text:0x000005A0; // type:function size:0x148 scope:global
attr__12daNpcCoach_cCFv = .text:0x000006F0; // type:function size:0xC scope:global
deleteFireArrowFromList__12daNpcCoach_cFUi = .text:0x00000700; // type:function size:0x48 scope:global
setPosAngle__12daNpcCoach_cFR4cXyzR5csXyz = .text:0x00000750; // type:function size:0x4C0 scope:global
initCoachPosition__12daNpcCoach_cFR3VecR4SVec = .text:0x00000C10; // type:function size:0x290 scope:global
s_sub__FPvPv = .text:0x00000EA0; // type:function size:0x58 scope:global
setPath__13daNpcChPath_cFiiR4cXyzb = .text:0x00000F00; // type:function size:0x17C scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00001080; // type:function size:0x4 scope:global
createHeap__12daNpcCoach_cFv = .text:0x00001090; // type:function size:0x640 scope:global
daNpcCoach_Execute__FP12daNpcCoach_c = .text:0x000016D0; // type:function size:0x210 scope:global
calcHorseMotion__12daNpcCoach_cFv = .text:0x000018E0; // type:function size:0x178 scope:global
calcMaxSpeed__12daNpcCoach_cFv = .text:0x00001A60; // type:function size:0x100 scope:global
getGroundSlope__12daNpcCoach_cFR12dBgS_ObjAcchs = .text:0x00001B60; // type:function size:0x74 scope:global
calcHorsePath__12daNpcCoach_cFv = .text:0x00001BE0; // type:function size:0xBC0 scope:global
setHorseCollision__12daNpcCoach_cFv = .text:0x000027A0; // type:function size:0x148 scope:global
setHorseMtx__12daNpcCoach_cFv = .text:0x000028F0; // type:function size:0x90 scope:global
calcHorseAnm__12daNpcCoach_cFv = .text:0x00002980; // type:function size:0xB30 scope:global
setHorseAnm__12daNpcCoach_cFi = .text:0x000034B0; // type:function size:0x168 scope:global
calcHarnessMotion__12daNpcCoach_cFv = .text:0x00003620; // type:function size:0x848 scope:global
calcCoachMotion__12daNpcCoach_cFv = .text:0x00003E70; // type:function size:0xDB4 scope:global
calcYeliaMotion__12daNpcCoach_cFv = .text:0x00004C30; // type:function size:0x170 scope:global
reinsExecute__12daNpcCoach_cFv = .text:0x00004DA0; // type:function size:0x714 scope:global
checkCoachDamage__12daNpcCoach_cFv = .text:0x000054C0; // type:function size:0x5C0 scope:global
daNpcCoach_Draw__FP12daNpcCoach_c = .text:0x00005A80; // type:function size:0x3F8 scope:global
daNpcCoach_IsDelete__FP12daNpcCoach_c = .text:0x00005E80; // type:function size:0x8 scope:global
daNpcCoach_Delete__FP12daNpcCoach_c = .text:0x00005E90; // type:function size:0x200 scope:global
daNpcCoach_Create__FP10fopAc_ac_c = .text:0x00006090; // type:function size:0x704 scope:global
initCoachBlazing__12daNpcCoach_cFv = .text:0x000067A0; // type:function size:0x1E0 scope:global
initBaseMtx__12daNpcCoach_cFv = .text:0x00006980; // type:function size:0x2AC scope:global
initCollision__12daNpcCoach_cFv = .text:0x00006C30; // type:function size:0x2A0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__12daNpcCoach_c = .rodata:0x00000000; // type:object size:0xA0 scope:global
@121219 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@hitFireArrow__12daNpcCoach_cF4cXyz@prm = .rodata:0x000000A4; // type:object size:0x4 scope:local
@121391 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@121392 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@initCollision__12daNpcCoach_cFv@ccCylSrc = .rodata:0x000000B0; // type:object size:0x44 scope:local
@LOCAL@initCollision__12daNpcCoach_cFv@ccSphSrc@0 = .rodata:0x000000F8; // type:object size:0x40 scope:local
@LOCAL@calcFrontWheelRotate__12daNpcCoach_cFv@shaftRound@0 = .rodata:0x00000138; // type:object size:0x4 scope:local
@LOCAL@calcFrontWheelRotate__12daNpcCoach_cFv@round = .rodata:0x0000013C; // type:object size:0x4 scope:local
@LOCAL@calcRearWheelRotate__12daNpcCoach_cFv@shaftRound@0 = .rodata:0x00000140; // type:object size:0x4 scope:local
@LOCAL@calcRearWheelRotate__12daNpcCoach_cFv@round = .rodata:0x00000144; // type:object size:0x4 scope:local
@LOCAL@setCoachBlazing__12daNpcCoach_cFUc@ParticleName = .rodata:0x00000148; // type:object size:0x14 scope:local
@121670 = .rodata:0x0000015C; // type:object size:0x4 scope:local align:4 data:float
@115802 = .rodata:0x00000160; // type:object size:0x4 scope:local
@121715 = .rodata:0x00000164; // type:object size:0x4 scope:local
@121716 = .rodata:0x00000168; // type:object size:0x4 scope:local
@121719 = .rodata:0x00000170; // type:object size:0x8 scope:local
@121728 = .rodata:0x00000178; // type:object size:0x4 scope:local
@121729 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@121730 = .rodata:0x00000180; // type:object size:0x4 scope:local
@121731 = .rodata:0x00000184; // type:object size:0x4 scope:local
@121732 = .rodata:0x00000188; // type:object size:0x4 scope:local
@121746 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@122076 = .rodata:0x00000190; // type:object size:0x4 scope:local
@122077 = .rodata:0x00000194; // type:object size:0x4 scope:local
@122078 = .rodata:0x00000198; // type:object size:0x4 scope:local
@122079 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@122080 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@122098 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@122099 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@122100 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@122448 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@122449 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@122450 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@122451 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@122581 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@122582 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@122583 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@122584 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@122585 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@122586 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@122731 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@122732 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@122733 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@122734 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@122735 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@122736 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@122737 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@122788 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@122972 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@122973 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@122974 = .rodata:0x00000200; // type:object size:0x4 scope:local
@122975 = .rodata:0x00000204; // type:object size:0x4 scope:local
@122976 = .rodata:0x00000208; // type:object size:0x4 scope:local
@123086 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@123087 = .rodata:0x00000210; // type:object size:0x4 scope:local
@123088 = .rodata:0x00000214; // type:object size:0x4 scope:local
@123089 = .rodata:0x00000218; // type:object size:0x4 scope:local
@123179 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@123180 = .rodata:0x00000220; // type:object size:0x4 scope:local
@123181 = .rodata:0x00000224; // type:object size:0x4 scope:local
@123182 = .rodata:0x00000228; // type:object size:0x4 scope:local
@123569 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@123570 = .rodata:0x00000230; // type:object size:0x4 scope:local
@123571 = .rodata:0x00000234; // type:object size:0x4 scope:local
@123572 = .rodata:0x00000238; // type:object size:0x4 scope:local
@123573 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@123708 = .rodata:0x00000240; // type:object size:0x4 scope:local
@123709 = .rodata:0x00000244; // type:object size:0x4 scope:local
@123710 = .rodata:0x00000248; // type:object size:0x4 scope:local
@123711 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@123712 = .rodata:0x00000250; // type:object size:0x4 scope:local
@114520 = .data:0x00000000; // type:object size:0x6 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_horseAnmParam = .data:0x00000010; // type:object size:0x78 scope:global data:4byte
@LOCAL@reinsDraw__12daNpcCoach_cFv@l_color = .data:0x00000088; // type:object size:0x4 scope:local
l_daNpcCoach_Method = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_NPC_COACH = .data:0x000000B0; // type:object size:0x30 scope:global
@STRING@create_init__12daNpcCoach_cFv = .data:0x000000E0; // type:object size:0x8 scope:local data:string
