_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
eventCallBack__FPvi = .text:0x00000078; // type:function size:0x2C scope:global
daObjSCannonTen_c_createHeap__FP10fopAc_ac_c = .text:0x000000A4; // type:function size:0x20 scope:global
__ct__17daObjSCannonTen_cFv = .text:0x000000C4; // type:function size:0x90 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000154; // type:function size:0x48 scope:global
__dt__17daObjSCannonTen_cFv = .text:0x0000019C; // type:function size:0xB0 scope:global
createHeap__17daObjSCannonTen_cFv = .text:0x0000024C; // type:function size:0x180 scope:global
create__17daObjSCannonTen_cFv = .text:0x000003CC; // type:function size:0x294 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000660; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000006D0; // type:function size:0x70 scope:global
Delete__17daObjSCannonTen_cFv = .text:0x00000740; // type:function size:0x78 scope:global
draw__17daObjSCannonTen_cFv = .text:0x000007B8; // type:function size:0x114 scope:global
execute__17daObjSCannonTen_cFv = .text:0x000008CC; // type:function size:0x24 scope:global
middleExe__17daObjSCannonTen_cFv = .text:0x000008F0; // type:function size:0x78 scope:global
exeModeWait__17daObjSCannonTen_cFv = .text:0x00000968; // type:function size:0xA8 scope:global
exeModeOrderEvt__17daObjSCannonTen_cFv = .text:0x00000A10; // type:function size:0x9C scope:global
exeModeActionEvt__17daObjSCannonTen_cFv = .text:0x00000AAC; // type:function size:0x80 scope:global
exeModeEnd__17daObjSCannonTen_cFv = .text:0x00000B2C; // type:function size:0x4 scope:global
demoExe__17daObjSCannonTen_cFv = .text:0x00000B30; // type:function size:0xBC scope:global
demoModeInit__17daObjSCannonTen_cFi = .text:0x00000BEC; // type:function size:0x74 scope:global
demoInitLinkIn__17daObjSCannonTen_cFv = .text:0x00000C60; // type:function size:0x4 scope:global
demoExeLinkIn__17daObjSCannonTen_cFv = .text:0x00000C64; // type:function size:0xC0 scope:global
demoInitSet__17daObjSCannonTen_cFv = .text:0x00000D24; // type:function size:0xC4 scope:global
demoExeSet__17daObjSCannonTen_cFv = .text:0x00000DE8; // type:function size:0x8C scope:global
demoInitMove__17daObjSCannonTen_cFv = .text:0x00000E74; // type:function size:0x4 scope:global
demoExeMove__17daObjSCannonTen_cFv = .text:0x00000E78; // type:function size:0xF4 scope:global
demoInitFire__17daObjSCannonTen_cFv = .text:0x00000F6C; // type:function size:0x54 scope:global
demoExeFire__17daObjSCannonTen_cFv = .text:0x00000FC0; // type:function size:0x58 scope:global
demoInitFireEnd__17daObjSCannonTen_cFv = .text:0x00001018; // type:function size:0xC4 scope:global
demoExeFireEnd__17daObjSCannonTen_cFv = .text:0x000010DC; // type:function size:0x58 scope:global
demoInitFinish__17daObjSCannonTen_cFv = .text:0x00001134; // type:function size:0xC4 scope:global
demoExeFinish__17daObjSCannonTen_cFv = .text:0x000011F8; // type:function size:0x90 scope:global
init__17daObjSCannonTen_cFv = .text:0x00001288; // type:function size:0x14 scope:global
setModelMtx__17daObjSCannonTen_cFv = .text:0x0000129C; // type:function size:0x64 scope:global
changeScene__17daObjSCannonTen_cFv = .text:0x00001300; // type:function size:0x88 scope:global
initEmtSmoke__17daObjSCannonTen_cFv = .text:0x00001388; // type:function size:0x124 scope:global
exeEmtSmoke__17daObjSCannonTen_cFv = .text:0x000014AC; // type:function size:0x84 scope:global
initEmtLine__17daObjSCannonTen_cFv = .text:0x00001530; // type:function size:0xE8 scope:global
exeEmtLine__17daObjSCannonTen_cFv = .text:0x00001618; // type:function size:0xC4 scope:global
delEmtAll__17daObjSCannonTen_cFv = .text:0x000016DC; // type:function size:0x3C scope:global
daObjSCannonTen_create__FP17daObjSCannonTen_c = .text:0x00001718; // type:function size:0x54 scope:global
daObjSCannonTen_Delete__FP17daObjSCannonTen_c = .text:0x0000176C; // type:function size:0x20 scope:global
