_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daNpc_SoldierB_cFv = .text:0x000000CC; // type:function size:0x28C scope:global
__dt__16daNpc_SoldierB_cFv = .text:0x00000358; // type:function size:0x108 scope:global
create__16daNpc_SoldierB_cFv = .text:0x00000460; // type:function size:0x2D0 scope:global
CreateHeap__16daNpc_SoldierB_cFv = .text:0x00000730; // type:function size:0x1C4 scope:global
Draw__16daNpc_SoldierB_cFv = .text:0x000008F4; // type:function size:0x78 scope:global
ctrlJoint__16daNpc_SoldierB_cFP8J3DJointP8J3DModel = .text:0x0000096C; // type:function size:0x1AC scope:global
createHeapCallBack__16daNpc_SoldierB_cFP10fopAc_ac_c = .text:0x00000B18; // type:function size:0x4 scope:global
ctrlJointCallBack__16daNpc_SoldierB_cFP8J3DJointi = .text:0x00000B1C; // type:function size:0x48 scope:global
setParam__16daNpc_SoldierB_cFv = .text:0x00000B64; // type:function size:0xE0 scope:global
main__16daNpc_SoldierB_cFv = .text:0x00000C44; // type:function size:0x16C scope:global
ctrlBtk__16daNpc_SoldierB_cFv = .text:0x00000DB0; // type:function size:0x8 scope:global
setAttnPos__16daNpc_SoldierB_cFv = .text:0x00000DB8; // type:function size:0x3CC scope:global
setMotionAnm__16daNpc_SoldierB_cFif = .text:0x00001184; // type:function size:0x100 scope:global
setMotion__16daNpc_SoldierB_cFifi = .text:0x00001284; // type:function size:0x44 scope:global
drawDbgInfo__16daNpc_SoldierB_cFv = .text:0x000012C8; // type:function size:0x8 scope:global
drawOtherMdls__16daNpc_SoldierB_cFv = .text:0x000012D0; // type:function size:0xB0 scope:global
getTypeFromParam__16daNpc_SoldierB_cFv = .text:0x00001380; // type:function size:0x20 scope:global
isDelete__16daNpc_SoldierB_cFv = .text:0x000013A0; // type:function size:0x10 scope:global
reset__16daNpc_SoldierB_cFv = .text:0x000013B0; // type:function size:0x12C scope:global
playMotion__16daNpc_SoldierB_cFv = .text:0x000014DC; // type:function size:0x10C scope:global
setAction__16daNpc_SoldierB_cFM16daNpc_SoldierB_cFPCvPvPv_i = .text:0x000015E8; // type:function size:0xA8 scope:global
selectAction__16daNpc_SoldierB_cFv = .text:0x00001690; // type:function size:0x40 scope:global
doNormalAction__16daNpc_SoldierB_cFi = .text:0x000016D0; // type:function size:0x108 scope:global
doEvent__16daNpc_SoldierB_cFv = .text:0x000017D8; // type:function size:0x27C scope:global
setLookMode__16daNpc_SoldierB_cFi = .text:0x00001A54; // type:function size:0x24 scope:global
lookat__16daNpc_SoldierB_cFv = .text:0x00001A78; // type:function size:0x25C scope:global
s_sub__FPvPv = .text:0x00001CD4; // type:function size:0x58 scope:global
wait__16daNpc_SoldierB_cFPv = .text:0x00001D2C; // type:function size:0xC4 scope:global
talk__16daNpc_SoldierB_cFPv = .text:0x00001DF0; // type:function size:0x198 scope:global
ECut_listenLake__16daNpc_SoldierB_cFi = .text:0x00001F88; // type:function size:0x158 scope:global
test__16daNpc_SoldierB_cFPv = .text:0x000020E0; // type:function size:0xAC scope:global
daNpc_SoldierB_Create__FPv = .text:0x0000218C; // type:function size:0x4 scope:global
daNpc_SoldierB_Delete__FPv = .text:0x00002190; // type:function size:0x34 scope:global
daNpc_SoldierB_Execute__FPv = .text:0x000021C4; // type:function size:0x4 scope:global
daNpc_SoldierB_Draw__FPv = .text:0x000021C8; // type:function size:0x4 scope:global
daNpc_SoldierB_IsDelete__FPv = .text:0x000021CC; // type:function size:0x8 scope:global
__sinit_\d_a_npc_soldierB_cpp = .text:0x000021D4; // type:function size:0x68 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x0000223C; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00002278; // type:function size:0xBC scope:global
__dt__22daNpc_SoldierB_Param_cFv = .text:0x00002334; // type:function size:0x40 scope:global
__ct__22daNpc_SoldierB_Param_cFv = .text:0x00002374; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__22daNpc_SoldierB_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@102165 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@102166 = .rodata:0x00000070; // type:object size:0x4 scope:local
@102167 = .rodata:0x00000074; // type:object size:0x4 scope:local
@102168 = .rodata:0x00000078; // type:object size:0x4 scope:local
