_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__18daObj_Myogan_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__18daObj_Myogan_HIO_cFv = .text:0x000000D0; // type:function size:0x60 scope:global
genMessage__18daObj_Myogan_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x134 scope:global
daObj_Myogan_Draw__FP16obj_myogan_class = .text:0x00000270; // type:function size:0x94 scope:global
action__FP16obj_myogan_class = .text:0x00000310; // type:function size:0x118 scope:global
daObj_Myogan_Execute__FP16obj_myogan_class = .text:0x00000430; // type:function size:0xA4 scope:global
daObj_Myogan_IsDelete__FP16obj_myogan_class = .text:0x000004E0; // type:function size:0x8 scope:global
daObj_Myogan_Delete__FP16obj_myogan_class = .text:0x000004F0; // type:function size:0x94 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000590; // type:function size:0x24C scope:global
daObj_Myogan_Create__FP10fopAc_ac_c = .text:0x000007E0; // type:function size:0x1C0 scope:global
__ct__16obj_myogan_classFv = .text:0x000009A0; // type:function size:0x34 scope:global
__sinit_\d_a_obj_myogan_cpp = .text:0x000009E0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118237 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118238 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118251 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118253 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118254 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118299 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@118300 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@118447 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@118448 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000024; // type:object size:0xC scope:global
@46916 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118249 = .data:0x00000000; // type:object size:0xF scope:local
@118250 = .data:0x00000010; // type:object size:0x7 scope:local
@118252 = .data:0x00000018; // type:object size:0x9 scope:local
@118342 = .data:0x00000024; // type:object size:0x1D scope:local data:string
@118343 = .data:0x00000048; // type:object size:0x8 scope:local data:string
@118389 = .data:0x00000050; // type:object size:0x13 scope:local data:string
@118390 = .data:0x00000064; // type:object size:0xF scope:local data:string
@118391 = .data:0x00000074; // type:object size:0x5 scope:local data:string
@118442 = .data:0x0000007C; // type:object size:0x15 scope:local data:string
@118443 = .data:0x00000094; // type:object size:0x2D scope:local data:string
@118444 = .data:0x000000C4; // type:object size:0x25 scope:local data:string
@118445 = .data:0x000000EC; // type:object size:0x23 scope:local data:string
@118446 = .data:0x00000110; // type:object size:0x7 scope:local
@118449 = .data:0x00000118; // type:object size:0x23 scope:local data:string
l_daObj_Myogan_Method = .data:0x00000140; // type:object size:0x20 scope:global
g_profile_OBJ_MYOGAN = .data:0x00000160; // type:object size:0x30 scope:global
__vt__18daObj_Myogan_HIO_c = .data:0x00000190; // type:object size:0x20 scope:global
@118465 = .data:0x000001B0; // type:object size:0x13 scope:local data:string
@118466 = .data:0x000001C4; // type:object size:0x14 scope:local
__RTTI__18daObj_Myogan_HIO_c = .data:0x000001D8; // type:object size:0x8 scope:global
@118467 = .data:0x000001E0; // type:object size:0xE scope:local data:string
@118468 = .data:0x000001F0; // type:object size:0xC scope:local
@118469 = .data:0x00000214; // type:object size:0x11 scope:local data:string
@118470 = .data:0x0000023C; // type:object size:0xD scope:local data:string
lbl_568_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global data:byte
