_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_ST_HIO_cFv = .text:0x000000EC; // type:function size:0x60 scope:global
anm_init__FP10e_st_classifUcf = .text:0x0000014C; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000001F8; // type:function size:0x2AC scope:global
daE_ST_Draw__FP10e_st_class = .text:0x000004A4; // type:function size:0x298 scope:global
other_bg_check__FP10e_st_classP10fopAc_ac_c = .text:0x0000073C; // type:function size:0x114 scope:global
pl_check__FP10e_st_classf = .text:0x00000850; // type:function size:0x134 scope:global
damage_check__FP10e_st_class = .text:0x00000984; // type:function size:0x424 scope:global
move_bg_check__FP10e_st_class = .text:0x00000DA8; // type:function size:0x1E8 scope:global
bg_angle_set__FP10e_st_classs = .text:0x00000F90; // type:function size:0x2AC scope:global
bg_pos_get__FP10e_st_class = .text:0x0000123C; // type:function size:0x150 scope:global
next_angle_get__FP10e_st_class = .text:0x0000138C; // type:function size:0xA0 scope:global
move_calc__FP10e_st_class = .text:0x0000142C; // type:function size:0xE4 scope:global
e_st_wait__FP10e_st_class = .text:0x00001510; // type:function size:0x21C scope:global
pl_angle_get__FP10e_st_class = .text:0x0000172C; // type:function size:0xAC scope:global
e_st_move__FP10e_st_class = .text:0x000017D8; // type:function size:0x1C8 scope:global
e_st_pl_search__FP10e_st_class = .text:0x000019A0; // type:function size:0x378 scope:global
e_st_shoot__FP10e_st_class = .text:0x00001D18; // type:function size:0x234 scope:global
e_st_jump_attack__FP10e_st_class = .text:0x00001F4C; // type:function size:0xC70 scope:global
roof_line_calc__FP10e_st_class = .text:0x00002BBC; // type:function size:0x288 scope:global
roof_line_calc2__FP10e_st_class = .text:0x00002E44; // type:function size:0x1DC scope:global
tail_line_calc__FP10e_st_class = .text:0x00003020; // type:function size:0x244 scope:global
e_st_hang__FP10e_st_class = .text:0x00003264; // type:function size:0x288 scope:global
e_st_hang_shoot__FP10e_st_class = .text:0x000034EC; // type:function size:0x37C scope:global
e_st_hang_drop__FP10e_st_class = .text:0x00003868; // type:function size:0x274 scope:global
e_st_hang_2__FP10e_st_class = .text:0x00003ADC; // type:function size:0x5DC scope:global
e_st_hang_2_shoot__FP10e_st_class = .text:0x000040B8; // type:function size:0x1EC scope:global
e_st_s_damage__FP10e_st_class = .text:0x000042A4; // type:function size:0x16C scope:global
e_st_damage__FP10e_st_class = .text:0x00004410; // type:function size:0x55C scope:global
e_st_water__FP10e_st_class = .text:0x0000496C; // type:function size:0x234 scope:global
water_check__FP10e_st_class = .text:0x00004BA0; // type:function size:0xD0 scope:global
gr_check__FP10e_st_class = .text:0x00004C70; // type:function size:0x118 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x00004D88; // type:function size:0x78 scope:global
e_st_g_normal__FP10e_st_class = .text:0x00004E00; // type:function size:0x228 scope:global
e_st_g_fight__FP10e_st_class = .text:0x00005028; // type:function size:0x420 scope:global
e_st_g_def__FP10e_st_class = .text:0x00005448; // type:function size:0xF8 scope:global
e_st_g_damage__FP10e_st_class = .text:0x00005540; // type:function size:0x120 scope:global
e_st_g_s_damage__FP10e_st_class = .text:0x00005660; // type:function size:0xF0 scope:global
e_st_g_wind__FP10e_st_class = .text:0x00005750; // type:function size:0xF8 scope:global
e_st_g_chance__FP10e_st_class = .text:0x00005848; // type:function size:0x310 scope:global
e_st_g_end__FP10e_st_class = .text:0x00005B58; // type:function size:0x2E0 scope:global
damage_check_g__FP10e_st_class = .text:0x00005E38; // type:function size:0x30C scope:global
ground_angle_set__FP10e_st_class = .text:0x00006144; // type:function size:0x1C0 scope:global
foot_control__FP10e_st_classP7st_foot = .text:0x00006304; // type:function size:0x144 scope:global
