_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__CreateHeap__15daItemKantera_cFv = .text:0x00000070; // type:function size:0x8 scope:global
create__15daItemKantera_cFv = .text:0x00000080; // type:function size:0x358 scope:global
actionInit__15daItemKantera_cFv = .text:0x000003E0; // type:function size:0x84 scope:global
actionWait__15daItemKantera_cFv = .text:0x00000470; // type:function size:0x39C scope:global
actionOrderGetDemo__15daItemKantera_cFv = .text:0x00000810; // type:function size:0x7C scope:global
actionGetDemo__15daItemKantera_cFv = .text:0x00000890; // type:function size:0x64 scope:global
daItemKantera_Draw__FP15daItemKantera_c = .text:0x00000900; // type:function size:0x54 scope:global
daItemKantera_Execute__FP15daItemKantera_c = .text:0x00000960; // type:function size:0xD4 scope:global
daItemKantera_Delete__FP15daItemKantera_c = .text:0x00000A40; // type:function size:0x38 scope:global
daItemKantera_Create__FP10fopAc_ac_c = .text:0x00000A80; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@110818 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110819 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110822 = .rodata:0x00000050; // type:object size:0x8 scope:local
@110972 = .rodata:0x00000058; // type:object size:0x4 scope:local data:string
@110973 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@110974 = .rodata:0x00000060; // type:object size:0x4 scope:local
@110975 = .rodata:0x00000064; // type:object size:0x4 scope:local
@110976 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111060 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:string
@LOCAL@execute__15daItemKantera_cFv@l_demoFunc = .rodata:0x00000070; // type:object size:0x30 scope:local
@111078 = .data:0x00000000; // type:object size:0x10 scope:local data:string
l_daItemKantera_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Kantera = .data:0x00000030; // type:object size:0x30 scope:global
__vt__15daItemKantera_c = .data:0x00000060; // type:object size:0x44 scope:global
@109894 = .data:0x000000A8; // type:object size:0x10 scope:local data:string
@109895 = .data:0x000000B8; // type:object size:0x14 scope:local
__RTTI__15daItemKantera_c = .data:0x000000D0; // type:object size:0x8 scope:global
