_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__21daObj_Pumpkin_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__15daObj_Pumpkin_cFv = .text:0x000000B0; // type:function size:0xFC scope:global
create__15daObj_Pumpkin_cFv = .text:0x000001B0; // type:function size:0x454 scope:global
Execute__15daObj_Pumpkin_cFv = .text:0x00000610; // type:function size:0x17DC scope:global
Draw__15daObj_Pumpkin_cFv = .text:0x00001DF0; // type:function size:0x18C scope:global
createHeapCallBack__15daObj_Pumpkin_cFP10fopAc_ac_c = .text:0x00001F80; // type:function size:0x90 scope:global
calcRollAngle__15daObj_Pumpkin_cFsi = .text:0x00002010; // type:function size:0x90 scope:global
getWallAngle__15daObj_Pumpkin_cFsPs = .text:0x000020A0; // type:function size:0x184 scope:global
crash__15daObj_Pumpkin_cFv = .text:0x00002230; // type:function size:0x2EC scope:global
daObj_Pumpkin_Create__FPv = .text:0x00002520; // type:function size:0x4 scope:global
daObj_Pumpkin_Delete__FPv = .text:0x00002530; // type:function size:0x34 scope:global
daObj_Pumpkin_Execute__FPv = .text:0x00002570; // type:function size:0x4 scope:global
daObj_Pumpkin_Draw__FPv = .text:0x00002580; // type:function size:0x4 scope:global
daObj_Pumpkin_IsDelete__FPv = .text:0x00002590; // type:function size:0x8 scope:global
__sinit_\d_a_obj_pumpkin_cpp = .text:0x000025A0; // type:function size:0xA4 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daObj_Pumpkin_Param_c = .rodata:0x00000000; // type:object size:0x34 scope:global
l_ccDObjData = .rodata:0x00000038; // type:object size:0x30 scope:global data:4byte
@113290 = .rodata:0x00000068; // type:object size:0x4 scope:local
@113291 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@113295 = .rodata:0x00000070; // type:object size:0x8 scope:local
@113684 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113685 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@113686 = .rodata:0x00000080; // type:object size:0x4 scope:local
@113687 = .rodata:0x00000084; // type:object size:0x4 scope:local
@113688 = .rodata:0x00000088; // type:object size:0x4 scope:local
@113689 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@113690 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113691 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113692 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113693 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113694 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113695 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113696 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113697 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113698 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113699 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:string
@113700 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113701 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113702 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113703 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@113704 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@113705 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@113706 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@113707 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@113708 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@113709 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@113710 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@113711 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@113712 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@113833 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@113834 = .rodata:0x000000F0; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@111233 = .data:0x00000008; // type:object size:0x1 scope:local
@111234 = .data:0x00000010; // type:object size:0x8 scope:local data:string
l_resNameList = .data:0x00000018; // type:object size:0x8 scope:global
@LOCAL@setWaterPrtcl__15daObj_Pumpkin_cFv@emttrId = .data:0x00000020; // type:object size:0x8 scope:local
daObj_Pumpkin_MethodTable = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_OBJ_PUMPKIN = .data:0x00000048; // type:object size:0x30 scope:global
__vt__15daObj_Pumpkin_c = .data:0x00000078; // type:object size:0xC scope:global
@111680 = .data:0x00000088; // type:object size:0x10 scope:local data:string
@111681 = .data:0x00000098; // type:object size:0xC scope:local
__RTTI__15daObj_Pumpkin_c = .data:0x000000A8; // type:object size:0x8 scope:global
__vt__21daObj_Pumpkin_Param_c = .data:0x000000B0; // type:object size:0xC scope:global
@111682 = .data:0x000000BC; // type:object size:0x16 scope:local data:string
__RTTI__21daObj_Pumpkin_Param_c = .data:0x000000D8; // type:object size:0x8 scope:global
l_ccDCyl = .bss:0x00000000; // type:object size:0x44 scope:global
l_HIO = .bss:0x00000044; // type:object size:0x4 scope:global data:4byte
