_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpcChat_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
adjustShapeAngle__11daNpcChat_cFv = .text:0x000000B0; // type:function size:0x4 scope:global
__dt__11daNpcChat_cFv = .text:0x000000C0; // type:function size:0x2B4 scope:global
NpcCreate__11daNpcChat_cFi = .text:0x00000380; // type:function size:0x29C scope:global
getObjNum__11daNpcChat_cFv = .text:0x00000620; // type:function size:0x198 scope:global
loadResrc__11daNpcChat_cFii = .text:0x000007C0; // type:function size:0x11C scope:global
setAttention__11daNpcChat_cFi = .text:0x000008E0; // type:function size:0x388 scope:global
Create__11daNpcChat_cFv = .text:0x00000C70; // type:function size:0x69C scope:global
Execute__11daNpcChat_cFv = .text:0x00001310; // type:function size:0xF4 scope:global
draw__11daNpcChat_cFiifP11_GXColorS10i = .text:0x00001410; // type:function size:0x280 scope:global
createHeapCallBack__11daNpcChat_cFP10fopAc_ac_c = .text:0x00001690; // type:function size:0x280 scope:global
ctrlJointCallBack__11daNpcChat_cFP8J3DJointi = .text:0x00001910; // type:function size:0x320 scope:global
s_sub__FPvPv = .text:0x00001C30; // type:function size:0x78 scope:global
appearTimeCheck__11daNpcChat_cFv = .text:0x00001CB0; // type:function size:0xF8 scope:global
appearCheck__11daNpcChat_cFv = .text:0x00001DB0; // type:function size:0x230 scope:global
setParam__11daNpcChat_cFv = .text:0x00001FE0; // type:function size:0x98 scope:global
main__11daNpcChat_cFv = .text:0x00002080; // type:function size:0x58 scope:global
setAttnPos__11daNpcChat_cFv = .text:0x000020E0; // type:function size:0x144 scope:global
setExpressionBtp__11daNpcChat_cFi = .text:0x00002230; // type:function size:0xD4 scope:global
setMotionAnm__11daNpcChat_cFif = .text:0x00002310; // type:function size:0x434 scope:global
setMotion__11daNpcChat_cFifi = .text:0x00002750; // type:function size:0x3C scope:global
drawDbgInfo__11daNpcChat_cFv = .text:0x00002790; // type:function size:0x8 scope:global
drawOtherMdls__11daNpcChat_cFv = .text:0x000027A0; // type:function size:0x238 scope:global
reset__11daNpcChat_cFv = .text:0x000029E0; // type:function size:0x208 scope:global
playMotion__11daNpcChat_cFv = .text:0x00002BF0; // type:function size:0x122C scope:global
playMotionAnmLoop__11daNpcChat_cFPPPQ28daNpcF_c18daNpcF_anmPlayData = .text:0x00003E20; // type:function size:0x160 scope:global
step__11daNpcChat_cFsi = .text:0x00003F80; // type:function size:0xD8 scope:global
wait__11daNpcChat_cFPv = .text:0x00004060; // type:function size:0x56C scope:global
fear__11daNpcChat_cFPv = .text:0x000045D0; // type:function size:0x198 scope:global
talk__11daNpcChat_cFPv = .text:0x00004770; // type:function size:0x47C scope:global
demo__11daNpcChat_cFPv = .text:0x00004BF0; // type:function size:0x1B8 scope:global
daNpcChat_Create__FPv = .text:0x00004DB0; // type:function size:0x4 scope:global
daNpcChat_Delete__FPv = .text:0x00004DC0; // type:function size:0x34 scope:global
daNpcChat_Execute__FPv = .text:0x00004E00; // type:function size:0x4 scope:global
daNpcChat_Draw__FPv = .text:0x00004E10; // type:function size:0x40 scope:global
daNpcChat_IsDelete__FPv = .text:0x00004E50; // type:function size:0x8 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00004E60; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00004EA0; // type:function size:0xC4 scope:global
__sinit_\d_a_npc_chat_cpp = .text:0x00004F70; // type:function size:0x5A8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_resMANa = .rodata:0x00000000; // type:object size:0x18 scope:global
l_resMADa = .rodata:0x00000018; // type:object size:0x18 scope:global
l_resMCNa = .rodata:0x00000030; // type:object size:0x18 scope:global
l_resMONa = .rodata:0x00000048; // type:object size:0x18 scope:global
l_resMANb = .rodata:0x00000060; // type:object size:0x18 scope:global
l_resMANc = .rodata:0x00000078; // type:object size:0x18 scope:global
l_resMASa = .rodata:0x00000090; // type:object size:0x18 scope:global
l_resMBNa = .rodata:0x000000A8; // type:object size:0x18 scope:global
l_resMANa2 = .rodata:0x000000C0; // type:object size:0x18 scope:global
l_resMADa2 = .rodata:0x000000D8; // type:object size:0x18 scope:global
l_resMCNa2 = .rodata:0x000000F0; // type:object size:0x18 scope:global
l_resMONa2 = .rodata:0x00000108; // type:object size:0x18 scope:global
l_resMANb2 = .rodata:0x00000120; // type:object size:0x18 scope:global
l_resMANc2 = .rodata:0x00000138; // type:object size:0x18 scope:global
l_resMASa2 = .rodata:0x00000150; // type:object size:0x18 scope:global
l_resMBNa2 = .rodata:0x00000168; // type:object size:0x18 scope:global
l_resWANa = .rodata:0x00000180; // type:object size:0x18 scope:global
l_resWADa = .rodata:0x00000198; // type:object size:0x18 scope:global
l_resMATa = .rodata:0x000001B0; // type:object size:0x18 scope:global
l_resWCNa = .rodata:0x000001C8; // type:object size:0x18 scope:global
l_resWONa = .rodata:0x000001E0; // type:object size:0x18 scope:global
l_resWGNa = .rodata:0x000001F8; // type:object size:0x18 scope:global
l_resWANb = .rodata:0x00000210; // type:object size:0x18 scope:global
l_resWANa2 = .rodata:0x00000228; // type:object size:0x18 scope:global
l_resWADa2 = .rodata:0x00000240; // type:object size:0x18 scope:global
l_resMATa2 = .rodata:0x00000258; // type:object size:0x18 scope:global
l_resWCNa2 = .rodata:0x00000270; // type:object size:0x18 scope:global
l_resWONa2 = .rodata:0x00000288; // type:object size:0x18 scope:global
l_resWGNa2 = .rodata:0x000002A0; // type:object size:0x18 scope:global
l_resWANb2 = .rodata:0x000002B8; // type:object size:0x18 scope:global
l_objTbl = .rodata:0x000002D0; // type:object size:0x68 scope:global
l_objTWTbl = .rodata:0x00000338; // type:object size:0x68 scope:global
m__17daNpcChat_Param_c = .rodata:0x000003A0; // type:object size:0x6C scope:global align:4 data:float
@LOCAL@NpcCreate__11daNpcChat_cFi@a_transScaleTbl = .rodata:0x00000410; // type:object size:0x168 scope:local
@115677 = .rodata:0x00000578; // type:object size:0x4 scope:local align:4 data:float
@115678 = .rodata:0x0000057C; // type:object size:0x4 scope:local align:4 data:float
@115957 = .rodata:0x00000580; // type:object size:0x4 scope:local align:4 data:float
@115960 = .rodata:0x00000588; // type:object size:0x8 scope:local align:8 data:double
@115961 = .rodata:0x00000590; // type:object size:0x8 scope:local align:8 data:double
@116136 = .rodata:0x00000598; // type:object size:0x4 scope:local
@116137 = .rodata:0x0000059C; // type:object size:0x4 scope:local
@116138 = .rodata:0x000005A0; // type:object size:0x4 scope:local
@116139 = .rodata:0x000005A4; // type:object size:0x4 scope:local
@116140 = .rodata:0x000005A8; // type:object size:0x4 scope:local
@116141 = .rodata:0x000005AC; // type:object size:0x4 scope:local
@116214 = .rodata:0x000005B0; // type:object size:0x4 scope:local align:4 data:float
@116335 = .rodata:0x000005B4; // type:object size:0x4 scope:local align:4 data:float
@116402 = .rodata:0x000005B8; // type:object size:0x4 scope:local align:4 data:float
@116709 = .rodata:0x000005BC; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@drawOtherMdls__11daNpcChat_cFv@a_jntNumTbl = .rodata:0x000005C0; // type:object size:0x68 scope:local
@112136 = .rodata:0x00000628; // type:object size:0xC scope:local
@112144 = .rodata:0x00000634; // type:object size:0xC scope:local
@112148 = .rodata:0x00000640; // type:object size:0xC scope:local
@112152 = .rodata:0x0000064C; // type:object size:0xC scope:local
@112156 = .rodata:0x00000658; // type:object size:0xC scope:local
@112158 = .rodata:0x00000664; // type:object size:0xC scope:local
@112160 = .rodata:0x00000670; // type:object size:0xC scope:local
@112162 = .rodata:0x0000067C; // type:object size:0xC scope:local
@112164 = .rodata:0x00000688; // type:object size:0xC scope:local
@112166 = .rodata:0x00000694; // type:object size:0xC scope:local
@112170 = .rodata:0x000006A0; // type:object size:0xC scope:local
@112174 = .rodata:0x000006AC; // type:object size:0xC scope:local
@112176 = .rodata:0x000006B8; // type:object size:0xC scope:local
@112178 = .rodata:0x000006C4; // type:object size:0xC scope:local
@112184 = .rodata:0x000006D0; // type:object size:0xC scope:local
@112186 = .rodata:0x000006DC; // type:object size:0xC scope:local
@112188 = .rodata:0x000006E8; // type:object size:0xC scope:local
@112190 = .rodata:0x000006F4; // type:object size:0xC scope:local
@112192 = .rodata:0x00000700; // type:object size:0xC scope:local
@112196 = .rodata:0x0000070C; // type:object size:0xC scope:local
@112198 = .rodata:0x00000718; // type:object size:0xC scope:local
@112202 = .rodata:0x00000724; // type:object size:0xC scope:local
@112204 = .rodata:0x00000730; // type:object size:0xC scope:local
@112206 = .rodata:0x0000073C; // type:object size:0xC scope:local
@112208 = .rodata:0x00000748; // type:object size:0xC scope:local
@112214 = .rodata:0x00000754; // type:object size:0xC scope:local
@112216 = .rodata:0x00000760; // type:object size:0xC scope:local
@112218 = .rodata:0x0000076C; // type:object size:0xC scope:local
@112220 = .rodata:0x00000778; // type:object size:0xC scope:local
@112222 = .rodata:0x00000784; // type:object size:0xC scope:local
@112228 = .rodata:0x00000790; // type:object size:0xC scope:local
@112230 = .rodata:0x0000079C; // type:object size:0xC scope:local
@112234 = .rodata:0x000007A8; // type:object size:0xC scope:local
@112236 = .rodata:0x000007B4; // type:object size:0xC scope:local
@112240 = .rodata:0x000007C0; // type:object size:0xC scope:local
@112242 = .rodata:0x000007CC; // type:object size:0xC scope:local
@112244 = .rodata:0x000007D8; // type:object size:0xC scope:local
@112246 = .rodata:0x000007E4; // type:object size:0xC scope:local
@112252 = .rodata:0x000007F0; // type:object size:0xC scope:local
@112254 = .rodata:0x000007FC; // type:object size:0xC scope:local
@112256 = .rodata:0x00000808; // type:object size:0xC scope:local
@112258 = .rodata:0x00000814; // type:object size:0xC scope:local
@112260 = .rodata:0x00000820; // type:object size:0xC scope:local
@112264 = .rodata:0x0000082C; // type:object size:0xC scope:local
@112266 = .rodata:0x00000838; // type:object size:0xC scope:local
@112268 = .rodata:0x00000844; // type:object size:0xC scope:local
@112270 = .rodata:0x00000850; // type:object size:0xC scope:local
@112272 = .rodata:0x0000085C; // type:object size:0xC scope:local
@112274 = .rodata:0x00000868; // type:object size:0xC scope:local
@112278 = .rodata:0x00000874; // type:object size:0xC scope:local
@112280 = .rodata:0x00000880; // type:object size:0xC scope:local
@112282 = .rodata:0x0000088C; // type:object size:0xC scope:local
@112284 = .rodata:0x00000898; // type:object size:0xC scope:local
@112286 = .rodata:0x000008A4; // type:object size:0xC scope:local
@112288 = .rodata:0x000008B0; // type:object size:0xC scope:local
@112292 = .rodata:0x000008BC; // type:object size:0xC scope:local
@112294 = .rodata:0x000008C8; // type:object size:0xC scope:local
@112296 = .rodata:0x000008D4; // type:object size:0xC scope:local
@112298 = .rodata:0x000008E0; // type:object size:0xC scope:local
@112300 = .rodata:0x000008EC; // type:object size:0xC scope:local
@112302 = .rodata:0x000008F8; // type:object size:0xC scope:local
@112304 = .rodata:0x00000904; // type:object size:0xC scope:local
@112306 = .rodata:0x00000910; // type:object size:0xC scope:local
@112310 = .rodata:0x0000091C; // type:object size:0xC scope:local
@112314 = .rodata:0x00000928; // type:object size:0xC scope:local
