_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daItemKantera_HIO_cFv = .text:0x00000100; // type:function size:0x40 scope:global
genMessage__19daItemKantera_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x68 scope:global
Reflect__FP4cXyzRC13cBgS_PolyInfof = .text:0x000001B0; // type:function size:0x10C scope:global
initBaseMtx__15daItemKantera_cFv = .text:0x000002C0; // type:function size:0x3C scope:global
setBaseMtx__15daItemKantera_cFv = .text:0x00000300; // type:function size:0x58 scope:global
Create__15daItemKantera_cFv = .text:0x00000360; // type:function size:0x174 scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x000004E0; // type:function size:0x14 scope:global
fopAcM_SetCullSize__FP10fopAc_ac_ci = .text:0x00000500; // type:function size:0xC scope:global
__CreateHeap__15daItemKantera_cFv = .text:0x00000510; // type:function size:0x8 scope:global
create__15daItemKantera_cFv = .text:0x00000520; // type:function size:0x160 scope:global
__ct__15daItemKantera_cFv = .text:0x00000680; // type:function size:0x48 scope:global
bg_check__15daItemKantera_cFv = .text:0x000006D0; // type:function size:0x118 scope:global
setStatus__15daItemKantera_cFUc = .text:0x000007F0; // type:function size:0x8 scope:global
OffTgSPrmBit__14cCcD_ObjHitInfFUl = .text:0x00000800; // type:function size:0x34 scope:global
actionInit__15daItemKantera_cFv = .text:0x00000840; // type:function size:0x3C scope:global
actionWaitInit__15daItemKantera_cFv = .text:0x00000880; // type:function size:0x7C scope:global
actionWait__15daItemKantera_cFv = .text:0x00000900; // type:function size:0x124 scope:global
getGrabUpStart__9daPy_py_cCFv = .text:0x00000A30; // type:function size:0x30 scope:global
initActionOrderGetDemo__15daItemKantera_cFv = .text:0x00000A60; // type:function size:0x104 scope:global
actionOrderGetDemo__15daItemKantera_cFv = .text:0x00000B70; // type:function size:0x90 scope:global
actionGetDemo__15daItemKantera_cFv = .text:0x00000C00; // type:function size:0x44 scope:global
execute__15daItemKantera_cFv = .text:0x00000C50; // type:function size:0x84 scope:global
