_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daGpTaru_HIO_cFv = .text:0x000000EC; // type:function size:0x88 scope:global
__dt__18fOpAcm_HIO_entry_cFv = .text:0x00000174; // type:function size:0x5C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x000001D0; // type:function size:0x48 scope:global
setBaseMtx__10daGpTaru_cFv = .text:0x00000218; // type:function size:0xD8 scope:global
CreateHeap__10daGpTaru_cFv = .text:0x000002F0; // type:function size:0x6C scope:global
create__10daGpTaru_cFv = .text:0x0000035C; // type:function size:0x2C4 scope:global
__dt__8cM3dGCylFv = .text:0x00000620; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000668; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000006B0; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000070C; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000077C; // type:function size:0x70 scope:global
createHeapCallBack__10daGpTaru_cFP10fopAc_ac_c = .text:0x000007EC; // type:function size:0x2C scope:global
bound__FP4cXyzRC13cBgS_PolyInfof = .text:0x00000818; // type:function size:0x2FC scope:global
__dt__8cM3dGPlaFv = .text:0x00000B14; // type:function size:0x48 scope:global
chkSinkAll__10daGpTaru_cFv = .text:0x00000B5C; // type:function size:0x24 scope:global
chkWaterLineIn__10daGpTaru_cFv = .text:0x00000B80; // type:function size:0x24 scope:global
bgCheck__10daGpTaru_cFv = .text:0x00000BA4; // type:function size:0x6A0 scope:global
Execute__10daGpTaru_cFv = .text:0x00001244; // type:function size:0x270 scope:global
mode_proc_call__10daGpTaru_cFv = .text:0x000014B4; // type:function size:0x148 scope:global
mode_init_wait__10daGpTaru_cFv = .text:0x000015FC; // type:function size:0x3C scope:global
mode_proc_wait__10daGpTaru_cFv = .text:0x00001638; // type:function size:0x24 scope:global
mode_init_carry__10daGpTaru_cFv = .text:0x0000165C; // type:function size:0x24 scope:global
mode_proc_carry__10daGpTaru_cFv = .text:0x00001680; // type:function size:0xA0 scope:global
mode_init_drop__10daGpTaru_cFv = .text:0x00001720; // type:function size:0x2C scope:global
mode_proc_drop__10daGpTaru_cFv = .text:0x0000174C; // type:function size:0x24 scope:global
mode_init_roll__10daGpTaru_cFv = .text:0x00001770; // type:function size:0x18 scope:global
mode_proc_roll__10daGpTaru_cFv = .text:0x00001788; // type:function size:0x3C4 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x00001B4C; // type:function size:0x78 scope:global
mode_init_exploInit__10daGpTaru_cFv = .text:0x00001BC4; // type:function size:0xBC scope:global
mode_proc_exploInit__10daGpTaru_cFv = .text:0x00001C80; // type:function size:0x1CC scope:global
mode_init_explosion__10daGpTaru_cFv = .text:0x00001E4C; // type:function size:0x184 scope:global
mode_proc_explosion__10daGpTaru_cFv = .text:0x00001FD0; // type:function size:0x4C scope:global
mode_init_sink__10daGpTaru_cFv = .text:0x0000201C; // type:function size:0x18 scope:global
mode_proc_sink__10daGpTaru_cFv = .text:0x00002034; // type:function size:0xF0 scope:global
breakEffSet__10daGpTaru_cFv = .text:0x00002124; // type:function size:0x180 scope:global
Draw__10daGpTaru_cFv = .text:0x000022A4; // type:function size:0xA4 scope:global
Delete__10daGpTaru_cFv = .text:0x00002348; // type:function size:0x44 scope:global
daGpTaru_Draw__FP10daGpTaru_c = .text:0x0000238C; // type:function size:0x2C scope:global
daGpTaru_Execute__FP10daGpTaru_c = .text:0x000023B8; // type:function size:0x2C scope:global
daGpTaru_Delete__FP10daGpTaru_c = .text:0x000023E4; // type:function size:0x2C scope:global
daGpTaru_Create__FP10fopAc_ac_c = .text:0x00002410; // type:function size:0x20 scope:global
