_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
getNowLevel__Fv = .text:0x00000078; // type:function size:0x94 scope:global
getDoorEventName__11daBdoorL1_cFv = .text:0x0000010C; // type:function size:0xBC scope:global
getDoorEventName2__11daBdoorL1_cFv = .text:0x000001C8; // type:function size:0xBC scope:global
getArcName__11daBdoorL1_cFv = .text:0x00000284; // type:function size:0xBC scope:global
getAnmArcName__11daBdoorL1_cFv = .text:0x00000340; // type:function size:0x64 scope:global
getDoorType__11daBdoorL1_cFv = .text:0x000003A4; // type:function size:0x40 scope:global
getOpenAnm__11daBdoorL1_cFv = .text:0x000003E4; // type:function size:0x54 scope:global
getCloseAnm__11daBdoorL1_cFv = .text:0x00000438; // type:function size:0x54 scope:global
getAlwaysArcName__11daBdoorL1_cFv = .text:0x0000048C; // type:function size:0x10 scope:global
getBmd__11daBdoorL1_cFv = .text:0x0000049C; // type:function size:0x10 scope:global
getDzb__11daBdoorL1_cFv = .text:0x000004AC; // type:function size:0x10 scope:global
getDoorModelData__11daBdoorL1_cFv = .text:0x000004BC; // type:function size:0x5C scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000518; // type:function size:0x20 scope:global
CreateHeap__11daBdoorL1_cFv = .text:0x00000538; // type:function size:0x2D8 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000810; // type:function size:0x48 scope:global
calcMtx__11daBdoorL1_cFv = .text:0x00000858; // type:function size:0x1DC scope:global
CreateInit__11daBdoorL1_cFv = .text:0x00000A34; // type:function size:0x190 scope:global
create__11daBdoorL1_cFv = .text:0x00000BC4; // type:function size:0x1B4 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000D78; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000DE8; // type:function size:0x70 scope:global
getDemoAction__11daBdoorL1_cFv = .text:0x00000E58; // type:function size:0x48 scope:global
demoProc__11daBdoorL1_cFv = .text:0x00000EA0; // type:function size:0x5C0 scope:global
openInit__11daBdoorL1_cFv = .text:0x00001460; // type:function size:0x3FC scope:global
openProc__11daBdoorL1_cFv = .text:0x0000185C; // type:function size:0x218 scope:global
openEnd__11daBdoorL1_cFv = .text:0x00001A74; // type:function size:0xBC scope:global
closeInit__11daBdoorL1_cFv = .text:0x00001B30; // type:function size:0x1DC scope:global
closeProc__11daBdoorL1_cFv = .text:0x00001D0C; // type:function size:0x1E0 scope:global
closeEnd__11daBdoorL1_cFv = .text:0x00001EEC; // type:function size:0x8 scope:global
unlockInit__11daBdoorL1_cFv = .text:0x00001EF4; // type:function size:0xB8 scope:global
setPos__11daBdoorL1_cFv = .text:0x00001FAC; // type:function size:0x11C scope:global
calcGoal__11daBdoorL1_cFP4cXyzi = .text:0x000020C8; // type:function size:0x128 scope:global
setAngle__11daBdoorL1_cFv = .text:0x000021F0; // type:function size:0xE8 scope:global
createKey__11daBdoorL1_cFv = .text:0x000022D8; // type:function size:0x108 scope:global
smokeInit__11daBdoorL1_cFv = .text:0x000023E0; // type:function size:0x4 scope:global
deleteEmitter__11daBdoorL1_cFv = .text:0x000023E4; // type:function size:0x54 scope:global
checkArea__11daBdoorL1_cFv = .text:0x00002438; // type:function size:0x1D4 scope:global
checkFront__11daBdoorL1_cFv = .text:0x0000260C; // type:function size:0x74 scope:global
checkOpen__11daBdoorL1_cFv = .text:0x00002680; // type:function size:0x74 scope:global
actionWait__11daBdoorL1_cFv = .text:0x000026F4; // type:function size:0x8 scope:global
actionCloseWait__11daBdoorL1_cFv = .text:0x000026FC; // type:function size:0x98 scope:global
actionOpen__11daBdoorL1_cFv = .text:0x00002794; // type:function size:0x38 scope:global
actionEnd__11daBdoorL1_cFv = .text:0x000027CC; // type:function size:0x160 scope:global
execute__11daBdoorL1_cFv = .text:0x0000292C; // type:function size:0x120 scope:global
draw__11daBdoorL1_cFv = .text:0x00002A4C; // type:function size:0x150 scope:global
