_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daWtPillar_HIO_cFv = .text:0x00000100; // type:function size:0xFC scope:global
genMessage__16daWtPillar_HIO_cFP11JORMContext = .text:0x00000200; // type:function size:0x644 scope:global
setBaseMtx__12daWtPillar_cFv = .text:0x00000850; // type:function size:0x6C scope:global
createHeapCallBack__12daWtPillar_cFP10fopAc_ac_c = .text:0x000008C0; // type:function size:0x34 scope:global
CreateHeap__12daWtPillar_cFv = .text:0x00000900; // type:function size:0x1A4 scope:global
create__12daWtPillar_cFv = .text:0x00000AB0; // type:function size:0x3E4 scope:global
getParam__12daWtPillar_cFii = .text:0x00000EA0; // type:function size:0x40 scope:global
__ct__12daWtPillar_cFv = .text:0x00000EE0; // type:function size:0xB4 scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000FA0; // type:function size:0x4C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x00000FF0; // type:function size:0x1C scope:global
execute__12daWtPillar_cFv = .text:0x00001010; // type:function size:0x1FC scope:global
actionMain__12daWtPillar_cFv = .text:0x00001210; // type:function size:0x48 scope:global
effectSet__12daWtPillar_cFv = .text:0x00001260; // type:function size:0x1B8 scope:global
effectSet2__12daWtPillar_cFv = .text:0x00001420; // type:function size:0x120 scope:global
actionSwWaitInit__12daWtPillar_cFv = .text:0x00001540; // type:function size:0xC scope:global
actionSwWait__12daWtPillar_cFv = .text:0x00001550; // type:function size:0x80 scope:global
getEventID__12daWtPillar_cFv = .text:0x000015D0; // type:function size:0xC scope:global
eventStart__12daWtPillar_cFv = .text:0x000015E0; // type:function size:0x2C scope:global
actionWaitInit__12daWtPillar_cFv = .text:0x00001610; // type:function size:0xE8 scope:global
actionWait__12daWtPillar_cFv = .text:0x00001700; // type:function size:0x4C scope:global
actionUpFirstInit__12daWtPillar_cFv = .text:0x00001750; // type:function size:0x120 scope:global
actionUpFirst__12daWtPillar_cFv = .text:0x00001870; // type:function size:0xA0 scope:global
