_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__15daWdStick_HIO_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
setBaseMtx__11daWdStick_cFv = .text:0x000000FC; // type:function size:0x7C scope:global
CreateHeap__11daWdStick_cFv = .text:0x00000178; // type:function size:0x68 scope:global
create__11daWdStick_cFv = .text:0x000001E0; // type:function size:0x214 scope:global
createHeapCallBack__11daWdStick_cFP10fopAc_ac_c = .text:0x000003F4; // type:function size:0x10 scope:global
setFire__11daWdStick_cFv = .text:0x00000404; // type:function size:0x4A4 scope:global
Execute__11daWdStick_cFv = .text:0x000008A8; // type:function size:0x360 scope:global
bound__FP4cXyzRC13cBgS_PolyInfof = .text:0x00000C08; // type:function size:0xE8 scope:global
bgCheck__11daWdStick_cFv = .text:0x00000CF0; // type:function size:0x2BC scope:global
setBoundSe__11daWdStick_cFv = .text:0x00000FAC; // type:function size:0xAC scope:global
mode_proc_call__11daWdStick_cFv = .text:0x00001058; // type:function size:0x70 scope:global
mode_init_wait__11daWdStick_cFv = .text:0x000010C8; // type:function size:0x30 scope:global
mode_proc_wait__11daWdStick_cFv = .text:0x000010F8; // type:function size:0x4C scope:global
mode_init_carry__11daWdStick_cFv = .text:0x00001144; // type:function size:0x24 scope:global
mode_proc_carry__11daWdStick_cFv = .text:0x00001168; // type:function size:0x270 scope:global
mode_init_drop__11daWdStick_cFv = .text:0x000013D8; // type:function size:0x24 scope:global
mode_proc_drop__11daWdStick_cFv = .text:0x000013FC; // type:function size:0x4C scope:global
mode_init_roll__11daWdStick_cFv = .text:0x00001448; // type:function size:0x18 scope:global
mode_proc_roll__11daWdStick_cFv = .text:0x00001460; // type:function size:0x2E8 scope:global
chkWaterLineIn__11daWdStick_cFv = .text:0x00001748; // type:function size:0x24 scope:global
mode_init_sink__11daWdStick_cFv = .text:0x0000176C; // type:function size:0x24 scope:global
mode_proc_sink__11daWdStick_cFv = .text:0x00001790; // type:function size:0x118 scope:global
Draw__11daWdStick_cFv = .text:0x000018A8; // type:function size:0x68 scope:global
Delete__11daWdStick_cFv = .text:0x00001910; // type:function size:0x30 scope:global
daWdStick_Draw__FP11daWdStick_c = .text:0x00001940; // type:function size:0x10 scope:global
daWdStick_Execute__FP11daWdStick_c = .text:0x00001950; // type:function size:0x10 scope:global
daWdStick_Delete__FP11daWdStick_c = .text:0x00001960; // type:function size:0x10 scope:global
daWdStick_Create__FP10fopAc_ac_c = .text:0x00001970; // type:function size:0x4 scope:global
__dt__15daWdStick_HIO_cFv = .text:0x00001974; // type:function size:0x40 scope:global
__sinit_\d_a_obj_wdStick_cpp = .text:0x000019B4; // type:function size:0x7C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__11daWdStick_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@94296 = .rodata:0x00000030; // type:object size:0x4 scope:local
@94297 = .rodata:0x00000034; // type:object size:0x4 scope:local
@94298 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@94299 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@94451 = .rodata:0x00000040; // type:object size:0x4 scope:local
@94452 = .rodata:0x00000044; // type:object size:0x4 scope:local
@94453 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@94454 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@94455 = .rodata:0x00000050; // type:object size:0x4 scope:local
@94456 = .rodata:0x00000054; // type:object size:0x4 scope:local
@94457 = .rodata:0x00000058; // type:object size:0x4 scope:local data:string
@94509 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@94510 = .rodata:0x00000060; // type:object size:0x4 scope:local
@94511 = .rodata:0x00000064; // type:object size:0x4 scope:local
@94512 = .rodata:0x00000068; // type:object size:0x4 scope:local
@94614 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@94615 = .rodata:0x00000070; // type:object size:0x4 scope:local
@94616 = .rodata:0x00000074; // type:object size:0x4 scope:local
@94617 = .rodata:0x00000078; // type:object size:0x4 scope:local
@94618 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@94619 = .rodata:0x00000080; // type:object size:0x4 scope:local
@94688 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@94736 = .rodata:0x00000088; // type:object size:0x4 scope:local
@94737 = .rodata:0x0000008C; // type:object size:0x4 scope:local
