_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create1st__15daObjLv6EGate_cFv = .text:0x00000080; // type:function size:0xAC scope:global
setMtx__15daObjLv6EGate_cFv = .text:0x00000130; // type:function size:0x58 scope:global
CreateHeap__15daObjLv6EGate_cFv = .text:0x00000190; // type:function size:0x8 scope:global
Create__15daObjLv6EGate_cFv = .text:0x000001A0; // type:function size:0x1D0 scope:global
getType__15daObjLv6EGate_cFv = .text:0x00000370; // type:function size:0x38 scope:global
getSwNo__15daObjLv6EGate_cFv = .text:0x000003B0; // type:function size:0x38 scope:global
offDisp__15daObjLv6EGate_cFv = .text:0x000003F0; // type:function size:0xB0 scope:global
onDisp__15daObjLv6EGate_cFv = .text:0x000004A0; // type:function size:0xB4 scope:global
Execute__15daObjLv6EGate_cFPPA3_A4_f = .text:0x00000560; // type:function size:0x328 scope:global
Draw__15daObjLv6EGate_cFv = .text:0x00000890; // type:function size:0x1C scope:global
Delete__15daObjLv6EGate_cFv = .text:0x000008B0; // type:function size:0x4C scope:global
daObjLv6EGate_create1st__FP15daObjLv6EGate_c = .text:0x00000900; // type:function size:0x7C scope:global
__ct__15daObjLv6EGate_cFv = .text:0x00000980; // type:function size:0x68 scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x000009F0; // type:function size:0x5C scope:global
daObjLv6EGate_MoveBGDelete__FP15daObjLv6EGate_c = .text:0x00000A50; // type:function size:0x28 scope:global
daObjLv6EGate_MoveBGExecute__FP15daObjLv6EGate_c = .text:0x00000A80; // type:function size:0x28 scope:global
daObjLv6EGate_MoveBGDraw__FP15daObjLv6EGate_c = .text:0x00000AB0; // type:function size:0x28 scope:global
__dt__15daObjLv6EGate_cFv = .text:0x00000AE0; // type:function size:0x84 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_cull_box = .rodata:0x00000008; // type:object size:0x18 scope:global data:float
@114394 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114395 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114396 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114397 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114398 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114399 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114400 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114401 = .rodata:0x0000003C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000040; // type:object size:0xC scope:global
@46916 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114241 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cc_cyl_src = .data:0x00000010; // type:object size:0x44 scope:global
l_at_cyl_src = .data:0x00000054; // type:object size:0x44 scope:global
l_local_cyl = .data:0x00000098; // type:object size:0x18 scope:global
@114323 = .data:0x000000B0; // type:object size:0x15 scope:local data:string
@114324 = .data:0x000000C8; // type:object size:0xC scope:local data:string
@114325 = .data:0x000000D4; // type:object size:0x5 scope:local data:string
daObjLv6EGate_METHODS = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_Obj_Lv6EGate = .data:0x00000100; // type:object size:0x30 scope:global
__vt__15daObjLv6EGate_c = .data:0x00000130; // type:object size:0x2C scope:global
@114512 = .data:0x00000160; // type:object size:0x10 scope:local data:string
@114513 = .data:0x00000170; // type:object size:0x1C scope:local
__RTTI__15daObjLv6EGate_c = .data:0x00000190; // type:object size:0x8 scope:global
@114514 = .data:0x00000198; // type:object size:0x11 scope:local data:string
@114515 = .data:0x000001AC; // type:object size:0xC scope:local
@114516 = .data:0x000001C0; // type:object size:0xB scope:local data:string
@114517 = .data:0x000001D8; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000001F8; // type:object size:0x8 scope:global
@114518 = .data:0x0000020C; // type:object size:0x9 scope:local data:string
@114519 = .data:0x0000022C; // type:object size:0x9 scope:local data:string
