_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daLv1Cdl00_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
genMessage__16daLv1Cdl00_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x4 scope:global
setBaseMtx__12daLv1Cdl00_cFv = .text:0x00000160; // type:function size:0x64 scope:global
CreateHeap__12daLv1Cdl00_cFv = .text:0x000001D0; // type:function size:0xB4 scope:global
create__12daLv1Cdl00_cFv = .text:0x00000290; // type:function size:0x278 scope:global
__ct__12daLv1Cdl00_cFv = .text:0x00000510; // type:function size:0x64 scope:global
createHeapCallBack__12daLv1Cdl00_cFP10fopAc_ac_c = .text:0x00000580; // type:function size:0x34 scope:global
lightInit__12daLv1Cdl00_cFv = .text:0x000005C0; // type:function size:0xC0 scope:global
setLight__12daLv1Cdl00_cFv = .text:0x00000680; // type:function size:0x48 scope:global
cutLight__12daLv1Cdl00_cFv = .text:0x000006D0; // type:function size:0x48 scope:global
pointLightProc__12daLv1Cdl00_cFv = .text:0x00000720; // type:function size:0xB8 scope:global
Execute__12daLv1Cdl00_cFv = .text:0x000007E0; // type:function size:0x4A4 scope:global
dComIfGp_particle_setSimple__FUsP4cXyzUcR8_GXColorR8_GXColorif = .text:0x00000C90; // type:function size:0x6C scope:global
Draw__12daLv1Cdl00_cFv = .text:0x00000D00; // type:function size:0x68 scope:global
Delete__12daLv1Cdl00_cFv = .text:0x00000D70; // type:function size:0x70 scope:global
daLv1Cdl00_Draw__FP12daLv1Cdl00_c = .text:0x00000DE0; // type:function size:0x28 scope:global
daLv1Cdl00_Execute__FP12daLv1Cdl00_c = .text:0x00000E10; // type:function size:0x28 scope:global
daLv1Cdl00_Delete__FP12daLv1Cdl00_c = .text:0x00000E40; // type:function size:0x44 scope:global
daLv1Cdl00_Create__FP10fopAc_ac_c = .text:0x00000E90; // type:function size:0x50 scope:global
__dt__16daLv1Cdl00_HIO_cFv = .text:0x00000EE0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv1Candle00_cpp = .text:0x00000F40; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__12daLv1Cdl00_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@114254 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@114345 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114346 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114347 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114348 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@114375 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114382 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114383 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114384 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114385 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114437 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@114438 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:float
@114446 = .rodata:0x00000060; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000064; // type:object size:0xC scope:global
@46916 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114206 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@114207 = .data:0x00000010; // type:object size:0x18 scope:local data:string
@114208 = .data:0x00000028; // type:object size:0xF scope:local data:string
@114209 = .data:0x00000038; // type:object size:0x5 scope:local data:string
@114255 = .data:0x00000040; // type:object size:0xA scope:local
@114516 = .data:0x0000004C; // type:object size:0x1D scope:local data:string
@114532 = .data:0x0000006C; // type:object size:0x1D scope:local data:string
l_daLv1Cdl00_Method = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_Obj_Lv1Cdl00 = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__16daLv1Cdl00_HIO_c = .data:0x000000E0; // type:object size:0x20 scope:global
@114534 = .data:0x00000100; // type:object size:0x11 scope:local data:string
@114535 = .data:0x00000114; // type:object size:0x1C scope:local
__RTTI__16daLv1Cdl00_HIO_c = .data:0x00000130; // type:object size:0x8 scope:global
@114536 = .data:0x00000138; // type:object size:0xF scope:local data:string
@114537 = .data:0x00000148; // type:object size:0x14 scope:local
@114538 = .data:0x00000174; // type:object size:0x9 scope:local data:string
@114539 = .data:0x00000194; // type:object size:0x9 scope:local data:string
@114540 = .data:0x000001A8; // type:object size:0xE scope:local data:string
@114541 = .data:0x000001B8; // type:object size:0xC scope:local
@114542 = .data:0x000001D0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@114171 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
mCcDCyl__12daLv1Cdl00_c = .bss:0x00000020; // type:object size:0x44 scope:global data:4byte
