_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create__13daTagWljump_cFv = .text:0x0000005C; // type:function size:0x114 scope:global
daTagWljump_Create__FP10fopAc_ac_c = .text:0x00000170; // type:function size:0x4 scope:global
__dt__13daTagWljump_cFv = .text:0x00000174; // type:function size:0x68 scope:global
daTagWljump_Delete__FP13daTagWljump_c = .text:0x000001DC; // type:function size:0x28 scope:global
execute__13daTagWljump_cFv = .text:0x00000204; // type:function size:0x6D0 scope:global
daTagWljump_Execute__FP13daTagWljump_c = .text:0x000008D4; // type:function size:0x4 scope:global
daTagWljump_Draw__FP13daTagWljump_c = .text:0x000008D8; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95220 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95221 = .rodata:0x00000004; // type:object size:0x4 scope:local
@95222 = .rodata:0x00000008; // type:object size:0x4 scope:local
@95223 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@95224 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95227 = .rodata:0x00000018; // type:object size:0x8 scope:local
@95228 = .rodata:0x00000020; // type:object size:0x8 scope:local
l_daTagWljump_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Wljump = .data:0x00000020; // type:object size:0x30 scope:global
