_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daObj_Kage_Draw__FP14obj_kage_class = .text:0x00000078; // type:function size:0x64 scope:global
daObj_Kage_Execute__FP14obj_kage_class = .text:0x000000DC; // type:function size:0x228 scope:global
daObj_Kage_IsDelete__FP14obj_kage_class = .text:0x00000304; // type:function size:0x8 scope:global
daObj_Kage_Delete__FP14obj_kage_class = .text:0x0000030C; // type:function size:0x30 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000033C; // type:function size:0x6C scope:global
daObj_Kage_Create__FP10fopAc_ac_c = .text:0x000003A8; // type:function size:0x14C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3854 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3855 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3856 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3857 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3858 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3859 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3860 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3861 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3862 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3863 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3864 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3926 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3927 = .rodata:0x00000030; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000034; // type:object size:0x9 scope:local data:string_table
l_daObj_Kage_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_OBJ_KAGE = .data:0x00000020; // type:object size:0x30 scope:global
