_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__15daTvCdlst_HIO_cFv = .text:0x000000EC; // type:function size:0x2C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000118; // type:function size:0x48 scope:global
setBaseMtx__11daTvCdlst_cFv = .text:0x00000160; // type:function size:0x88 scope:global
CreateHeap__11daTvCdlst_cFv = .text:0x000001E8; // type:function size:0x6C scope:global
create__11daTvCdlst_cFv = .text:0x00000254; // type:function size:0x280 scope:global
__dt__8cM3dGCylFv = .text:0x000004D4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000051C; // type:function size:0x48 scope:global
createHeapCallBack__11daTvCdlst_cFP10fopAc_ac_c = .text:0x00000564; // type:function size:0x20 scope:global
lightInit__11daTvCdlst_cFv = .text:0x00000584; // type:function size:0x8C scope:global
setLight__11daTvCdlst_cFv = .text:0x00000610; // type:function size:0x30 scope:global
cutLight__11daTvCdlst_cFv = .text:0x00000640; // type:function size:0x30 scope:global
pointLightProc__11daTvCdlst_cFv = .text:0x00000670; // type:function size:0xB0 scope:global
Execute__11daTvCdlst_cFv = .text:0x00000720; // type:function size:0x334 scope:global
Draw__11daTvCdlst_cFv = .text:0x00000A54; // type:function size:0xA4 scope:global
Delete__11daTvCdlst_cFv = .text:0x00000AF8; // type:function size:0x58 scope:global
daTvCdlst_Draw__FP11daTvCdlst_c = .text:0x00000B50; // type:function size:0x20 scope:global
daTvCdlst_Execute__FP11daTvCdlst_c = .text:0x00000B70; // type:function size:0x20 scope:global
daTvCdlst_Delete__FP11daTvCdlst_c = .text:0x00000B90; // type:function size:0x20 scope:global
daTvCdlst_Create__FP10fopAc_ac_c = .text:0x00000BB0; // type:function size:0x20 scope:global
__dt__15daTvCdlst_HIO_cFv = .text:0x00000BD0; // type:function size:0x5C scope:global
__sinit_d_a_obj_TvCdlst_cpp = .text:0x00000C2C; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__11daTvCdlst_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@3750 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@3840 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3841 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3842 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3843 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3861 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3869 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3870 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3871 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3872 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3937 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3938 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3939 = .rodata:0x00000060; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000064; // type:object size:0xA scope:local data:string_table
mCcDCyl__11daTvCdlst_c = .data:0x00000000; // type:object size:0x44 scope:global
l_daTvCdlst_Method = .data:0x00000044; // type:object size:0x20 scope:global
g_profile_Obj_TvCdlst = .data:0x00000064; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x00000094; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000A0; // type:object size:0xC scope:global
__vt__15daTvCdlst_HIO_c = .data:0x000000AC; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000000B8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3622 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global
