_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
setAttnPos__14daObjGraRock_cFv = .text:0x00000078; // type:function size:0x34C scope:global
setBaseMtx__14daObjGraRock_cFv = .text:0x000003C4; // type:function size:0x7C scope:global
setPrtcl__14daObjGraRock_cFv = .text:0x00000440; // type:function size:0xBC scope:global
bombParticleSet__14daObjGraRock_cFv = .text:0x000004FC; // type:function size:0x1B4 scope:global
setEnvTevColor__14daObjGraRock_cFv = .text:0x000006B0; // type:function size:0x5C scope:global
setRoomNo__14daObjGraRock_cFv = .text:0x0000070C; // type:function size:0x44 scope:global
col_set__14daObjGraRock_cFv = .text:0x00000750; // type:function size:0x194 scope:global
checkHitAt__14daObjGraRock_cFP8cCcD_Obj = .text:0x000008E4; // type:function size:0xC scope:global
Create__14daObjGraRock_cFv = .text:0x000008F0; // type:function size:0x1F8 scope:global
CreateHeap__14daObjGraRock_cFv = .text:0x00000AE8; // type:function size:0xFC scope:global
create__14daObjGraRock_cFv = .text:0x00000BE4; // type:function size:0x244 scope:global
__dt__8cM3dGCylFv = .text:0x00000E28; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000E70; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000EB8; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000F28; // type:function size:0x48 scope:global
Execute__14daObjGraRock_cFPPA3_A4_f = .text:0x00000F70; // type:function size:0x10C scope:global
Draw__14daObjGraRock_cFv = .text:0x0000107C; // type:function size:0xC8 scope:global
Delete__14daObjGraRock_cFv = .text:0x00001144; // type:function size:0x98 scope:global
daObjGraRock_Draw__FP14daObjGraRock_c = .text:0x000011DC; // type:function size:0x2C scope:global
daObjGraRock_Execute__FP14daObjGraRock_c = .text:0x00001208; // type:function size:0x20 scope:global
daObjGraRock_IsDelete__FP14daObjGraRock_c = .text:0x00001228; // type:function size:0x8 scope:global
daObjGraRock_Delete__FP14daObjGraRock_c = .text:0x00001230; // type:function size:0x20 scope:global
daObjGraRock_create__FP10fopAc_ac_c = .text:0x00001250; // type:function size:0x20 scope:global
cLib_calcTimer<s>__FPs = .text:0x00001270; // type:function size:0x1C scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x0000128C; // type:function size:0x1C scope:global
cLib_getRndValue<i>__Fii = .text:0x000012A8; // type:function size:0x7C scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001324; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000132C; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDCyl__14daObjGraRock_c = .rodata:0x00000000; // type:object size:0x44 scope:global
@3857 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@3858 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3859 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3860 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@3861 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3862 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3864 = .rodata:0x00000060; // type:object size:0x8 scope:local data:double
l_prticles_id$3890 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4024 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4025 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4026 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4027 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4028 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4029 = .rodata:0x00000080; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000084; // type:object size:0x5B scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x14 scope:global
l_daObjGraRock_Method = .data:0x00000014; // type:object size:0x20 scope:global
g_profile_Obj_GraRock = .data:0x00000034; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x00000064; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000070; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000007C; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000000A0; // type:object size:0xC scope:global
__vt__14daObjGraRock_c = .data:0x000000AC; // type:object size:0x28 scope:global
