_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__13daNpc_Jagar_cFv = .text:0x000000CC; // type:function size:0xD0 scope:global
create__13daNpc_Jagar_cFv = .text:0x0000019C; // type:function size:0x518 scope:global
CreateHeap__13daNpc_Jagar_cFv = .text:0x000006B4; // type:function size:0x268 scope:global
Draw__13daNpc_Jagar_cFv = .text:0x0000091C; // type:function size:0x94 scope:global
createHeapCallBack__13daNpc_Jagar_cFP10fopAc_ac_c = .text:0x000009B0; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_Jagar_cFP8J3DJointi = .text:0x000009B4; // type:function size:0x54 scope:global
getType__13daNpc_Jagar_cFv = .text:0x00000A08; // type:function size:0x4C scope:global
isDelete__13daNpc_Jagar_cFv = .text:0x00000A54; // type:function size:0xA0 scope:global
reset__13daNpc_Jagar_cFv = .text:0x00000AF4; // type:function size:0x11C scope:global
afterJntAnm__13daNpc_Jagar_cFi = .text:0x00000C10; // type:function size:0x84 scope:global
setParam__13daNpc_Jagar_cFv = .text:0x00000C94; // type:function size:0x1DC scope:global
checkChangeEvt__13daNpc_Jagar_cFv = .text:0x00000E70; // type:function size:0x128 scope:global
setAfterTalkMotion__13daNpc_Jagar_cFv = .text:0x00000F98; // type:function size:0x58 scope:global
srchActors__13daNpc_Jagar_cFv = .text:0x00000FF0; // type:function size:0xEC scope:global
evtTalk__13daNpc_Jagar_cFv = .text:0x000010DC; // type:function size:0xA0 scope:global
evtCutProc__13daNpc_Jagar_cFv = .text:0x0000117C; // type:function size:0xB8 scope:global
action__13daNpc_Jagar_cFv = .text:0x00001234; // type:function size:0x208 scope:global
beforeMove__13daNpc_Jagar_cFv = .text:0x0000143C; // type:function size:0x70 scope:global
setAttnPos__13daNpc_Jagar_cFv = .text:0x000014AC; // type:function size:0x2E8 scope:global
setCollision__13daNpc_Jagar_cFv = .text:0x00001794; // type:function size:0x178 scope:global
drawDbgInfo__13daNpc_Jagar_cFv = .text:0x0000190C; // type:function size:0x8 scope:global
changeBtp__13daNpc_Jagar_cFPiPi = .text:0x00001914; // type:function size:0x40 scope:global
selectAction__13daNpc_Jagar_cFv = .text:0x00001954; // type:function size:0x70 scope:global
setAction__13daNpc_Jagar_cFM13daNpc_Jagar_cFPCvPvPv_i = .text:0x000019C4; // type:function size:0xA8 scope:global
cutClimbUp__13daNpc_Jagar_cFi = .text:0x00001A6C; // type:function size:0x170 scope:global
cutNeedYourHelp__13daNpc_Jagar_cFi = .text:0x00001BDC; // type:function size:0x440 scope:global
cutAnger__13daNpc_Jagar_cFi = .text:0x0000201C; // type:function size:0x1B0 scope:global
cutConversationWithBou__13daNpc_Jagar_cFi = .text:0x000021CC; // type:function size:0x140 scope:global
cutConfidentialConversation__13daNpc_Jagar_cFi = .text:0x0000230C; // type:function size:0x24C scope:global
cutFindWolf__13daNpc_Jagar_cFi = .text:0x00002558; // type:function size:0x3B4 scope:global
chkSitMotion__13daNpc_Jagar_cFv = .text:0x0000290C; // type:function size:0x8C scope:global
chkSitMotion2__13daNpc_Jagar_cFv = .text:0x00002998; // type:function size:0x60 scope:global
chkChuMotion__13daNpc_Jagar_cFv = .text:0x000029F8; // type:function size:0x74 scope:global
chkToMotion__13daNpc_Jagar_cFv = .text:0x00002A6C; // type:function size:0x1C scope:global
wait__13daNpc_Jagar_cFPv = .text:0x00002A88; // type:function size:0x88C scope:global
talkwithBou__13daNpc_Jagar_cFPv = .text:0x00003314; // type:function size:0x410 scope:global
talk__13daNpc_Jagar_cFPv = .text:0x00003724; // type:function size:0x240 scope:global
daNpc_Jagar_Create__FPv = .text:0x00003964; // type:function size:0x4 scope:global
daNpc_Jagar_Delete__FPv = .text:0x00003968; // type:function size:0x34 scope:global
daNpc_Jagar_Execute__FPv = .text:0x0000399C; // type:function size:0x4 scope:global
daNpc_Jagar_Draw__FPv = .text:0x000039A0; // type:function size:0x4 scope:global
daNpc_Jagar_IsDelete__FPv = .text:0x000039A4; // type:function size:0x8 scope:global
__sinit_\d_a_npc_jagar_cpp = .text:0x000039AC; // type:function size:0x68 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00003A14; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00003A54; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00003A94; // type:function size:0xCC scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00003B60; // type:function size:0x40 scope:global
