_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__ct__14daObjLdy_Hio_cFv = .text:0x00000080; // type:function size:0x50 scope:global
default_set__14daObjLdy_Hio_cFv = .text:0x000000D0; // type:function size:0x34 scope:global
__as__15daObjLdy_Attr_cFRC15daObjLdy_Attr_c = .text:0x00000110; // type:function size:0x7C scope:global
ct__14daObjLdy_Hio_cFv = .text:0x00000190; // type:function size:0x4C scope:global
dt__14daObjLdy_Hio_cFv = .text:0x000001E0; // type:function size:0x44 scope:global
genMessage__14daObjLdy_Hio_cFP11JORMContext = .text:0x00000230; // type:function size:0x514 scope:global
create_init__10daObjLdy_cFv = .text:0x00000750; // type:function size:0x108 scope:global
attr__10daObjLdy_cCFv = .text:0x00000860; // type:function size:0x10 scope:global
initBaseMtx__10daObjLdy_cFv = .text:0x00000870; // type:function size:0xA0 scope:global
setBaseMtx__10daObjLdy_cFv = .text:0x00000910; // type:function size:0x5C scope:global
getJointAngle__10daObjLdy_cFP5csXyzi = .text:0x00000970; // type:function size:0x50 scope:global
setNormalClothPos__10daObjLdy_cFv = .text:0x000009C0; // type:function size:0x45C scope:global
calcJointAngle__10daObjLdy_cFv = .text:0x00000E20; // type:function size:0xE8 scope:global
divorceParent__10daObjLdy_cFv = .text:0x00000F10; // type:function size:0x8 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000F20; // type:function size:0xD8 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00001000; // type:function size:0x34 scope:global
createHeap__10daObjLdy_cFv = .text:0x00001040; // type:function size:0x29C scope:global
getObjType__10daObjLdy_cFv = .text:0x000012E0; // type:function size:0x2C scope:global
daObjLdy_Draw__FP10daObjLdy_c = .text:0x00001310; // type:function size:0x28 scope:global
draw__10daObjLdy_cFv = .text:0x00001340; // type:function size:0x7C scope:global
daObjLdy_Execute__FP10daObjLdy_c = .text:0x000013C0; // type:function size:0x28 scope:global
execute__10daObjLdy_cFv = .text:0x000013F0; // type:function size:0x54 scope:global
daObjLdy_IsDelete__FP10daObjLdy_c = .text:0x00001450; // type:function size:0x8 scope:global
