_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_WS_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_WS_HIO_cFv = .text:0x00000500; // type:function size:0x98 scope:global
genMessage__12daE_WS_HIO_cFP11JORMContext = .text:0x000005A0; // type:function size:0x300 scope:global
draw__8daE_WS_cFv = .text:0x000008A0; // type:function size:0x1B0 scope:global
daE_WS_Draw__FP8daE_WS_c = .text:0x00000A50; // type:function size:0x28 scope:global
setBck__8daE_WS_cFiUcff = .text:0x00000A80; // type:function size:0x70 scope:global
setFootSound__8daE_WS_cFv = .text:0x00000AF0; // type:function size:0x284 scope:global
setActionMode__8daE_WS_cFi = .text:0x00000D80; // type:function size:0x1C scope:global
calcTargetDist__8daE_WS_cF4cXyz4cXyz = .text:0x00000DA0; // type:function size:0x30 scope:global
calcTargetAngle__8daE_WS_cF4cXyz4cXyz = .text:0x00000DD0; // type:function size:0x80 scope:global
checkInSearchRange__8daE_WS_cF4cXyz4cXyz = .text:0x00000E50; // type:function size:0xD8 scope:global
checkPlayerPos__8daE_WS_cFv = .text:0x00000F30; // type:function size:0x400 scope:global
checkAttackEnd__8daE_WS_cFv = .text:0x00001330; // type:function size:0x2D0 scope:global
executeWait__8daE_WS_cFv = .text:0x00001600; // type:function size:0x3E8 scope:global
executeAttack__8daE_WS_cFv = .text:0x000019F0; // type:function size:0x3E0 scope:global
executeDown__8daE_WS_cFv = .text:0x00001DD0; // type:function size:0x46C scope:global
