_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_KK_HIO_cFv = .text:0x000000EC; // type:function size:0x50 scope:global
ctrlJoint__8daE_KK_cFP8J3DJointP8J3DModel = .text:0x0000013C; // type:function size:0xA0 scope:global
JointCallBack__8daE_KK_cFP8J3DJointi = .text:0x000001DC; // type:function size:0x4C scope:global
draw__8daE_KK_cFv = .text:0x00000228; // type:function size:0x200 scope:global
daE_KK_Draw__FP8daE_KK_c = .text:0x00000428; // type:function size:0x20 scope:global
setBck__8daE_KK_cFiUcff = .text:0x00000448; // type:function size:0xAC scope:global
setWeaponBck__8daE_KK_cFiUcff = .text:0x000004F4; // type:function size:0xAC scope:global
mCutTypeCheck__8daE_KK_cFi = .text:0x000005A0; // type:function size:0xC0 scope:global
setActionMode__8daE_KK_cFii = .text:0x00000660; // type:function size:0xC scope:global
damage_check__8daE_KK_cFv = .text:0x0000066C; // type:function size:0x660 scope:global
nextActionCheck__8daE_KK_cFv = .text:0x00000CCC; // type:function size:0x208 scope:global
way_gake_check__8daE_KK_cFv = .text:0x00000ED4; // type:function size:0x1CC scope:global
mDeadEffSet__8daE_KK_cFR4cXyz = .text:0x000010A0; // type:function size:0x118 scope:global
executeWait__8daE_KK_cFv = .text:0x000011B8; // type:function size:0x130 scope:global
executeIcicleWait__8daE_KK_cFv = .text:0x000012E8; // type:function size:0x214 scope:global
executeWalk__8daE_KK_cFv = .text:0x000014FC; // type:function size:0x37C scope:global
executeSpearThrow__8daE_KK_cFv = .text:0x00001878; // type:function size:0x4D8 scope:global
executeBackWalk__8daE_KK_cFv = .text:0x00001D50; // type:function size:0x3EC scope:global
executeYoroke__8daE_KK_cFv = .text:0x0000213C; // type:function size:0x198 scope:global
executeGuard__8daE_KK_cFv = .text:0x000022D4; // type:function size:0x134 scope:global
executeDamage__8daE_KK_cFv = .text:0x00002408; // type:function size:0x20C scope:global
executeAttack__8daE_KK_cFv = .text:0x00002614; // type:function size:0x434 scope:global
executeDead__8daE_KK_cFv = .text:0x00002A48; // type:function size:0x22C scope:global
executeWeaponMove__8daE_KK_cFv = .text:0x00002C74; // type:function size:0x69C scope:global
action__8daE_KK_cFv = .text:0x00003310; // type:function size:0x3DC scope:global
mtx_set__8daE_KK_cFv = .text:0x000036EC; // type:function size:0x200 scope:global
weapon_mtx_set__8daE_KK_cFv = .text:0x000038EC; // type:function size:0x1AC scope:global
cc_set__8daE_KK_cFv = .text:0x00003A98; // type:function size:0x1F0 scope:global
execute__8daE_KK_cFv = .text:0x00003C88; // type:function size:0x110 scope:global
daE_KK_Execute__FP8daE_KK_c = .text:0x00003D98; // type:function size:0x20 scope:global
daE_KK_IsDelete__FP8daE_KK_c = .text:0x00003DB8; // type:function size:0x8 scope:global
_delete__8daE_KK_cFv = .text:0x00003DC0; // type:function size:0x80 scope:global
daE_KK_Delete__FP8daE_KK_c = .text:0x00003E40; // type:function size:0x20 scope:global
CreateHeap__8daE_KK_cFv = .text:0x00003E60; // type:function size:0x218 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00004078; // type:function size:0x20 scope:global
create__8daE_KK_cFv = .text:0x00004098; // type:function size:0x668 scope:global
__ct__8dCcD_SphFv = .text:0x00004700; // type:function size:0x84 scope:global
__dt__8dCcD_SphFv = .text:0x00004784; // type:function size:0xCC scope:global
__dt__8cM3dGSphFv = .text:0x00004850; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x00004898; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000048E0; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00004928; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00004984; // type:function size:0x70 scope:global
